SP2,"She's in a single 
"
SP1,"Yeah 
"
SP2,"That's so nice 
"
SP1,"I wouldn't ever want to live in a single 
"
SP2,"I feel like singles I don't know I at least as a freshman I definitely wouldn't want to 
"
SP1,"Yeah 
"
SP2,"But in some ways they're nice to just be like 
"
SP1,"It's nice to have the privacy but like you lose that already key scial output 
"
SP2,"Yeah 
"
SP2,"Yes 
"
SP1,"So 
"
SP2,"Like I feel like it's harder to make friends maybe 
"
SP1,"Yeah little bit 
"
SP2,"I don't know 
"
SP1,"Not a big deal 
"
SP2,"Yeah do you like uphill or d well you're down hill so do you eat at 
"
SP1,"Yeah 
"
SP1,"I eat at Dewick mostly 
"
SP2,"you like dewick 
"
SP2,"I like Dewick 
"
SP1,"I'm sure you get Carm 
"
SP2,"I like Dewick so much better 
"
SP1,"Dewick is better better it's that's known 
"
SP2,"But Carm is just like so much more convenient 
"
SP1,"I think we should start calling Dewick just just Mcby just throw people off 
"
SP2,"Change it up 
"
SP1,"I mean it wouldn't change the person is just what it is 
"
SP2,"Yeah that's funny 
"
SP1,"Yeah 
"
SP2,"people would be so confused 
"
SP1,"I got people call south um Harleston cause somebody else put money into it 
"
SP2,"I know 
"
SP1,"Um but most people still call it south 
"
SP2,"Yeah 
"
SP1,"Like I feel like Macphie's being left out 
"
SP2,"Everyone knows it's south 
"
SP2,"Yeah 
"
SP1,"Yeah 
"
SP2,"Poor McPhee 
"
SP1,"Poor Macphie 
"
SP1,"Yeah 
"
SP2,"no this is it one person or is it two 
"
SP1,"I think it's two people 
"
SP2,"Yeah 
"
SP2,"like Dewick isn't the first name 
"
SP1,"um 
"
SP1,"No 
"
SP2,"It's Dewick 
"
SP1,"I don't think Dewick's a first name 
"
SP2,"they're both the last name 
"
SP1,"No my name is Dewick that's that'd be weird yeah 
"
SP2,"no 
"
SP2,"Dewick MacPhee I don't know 
"
SP1,"I don't know what it's d do 
"
SP2,"That's like there's so many Tisch buildings 
"
SP1,"Yeah 
"
SP2,"Like there's the library and then the gym 
"
SP1,"All the Tisch family's the Tisch family's ridiculously wealthy 
"
SP2,"Yeah 
"
SP1,"Like they own the they own the New York Giants 
"
SP2,"Okay 
"
SP1,"So like if they can own a sports team they can buy buildings at all these colleges 
"
SP2,"Yeah 
"
SP1,"Like almost every major college like has a Tisch building of some kind 
"
SP2,"I just don't get what the purpose of that is 
"
SP1,"Like investing their money into schools 
"
SP2,"Yeah 
"
SP1,"Higher education 
"
SP2,"Yeah 
"
SP1,"I don't know that's what their that's what they believe in 
"
SP2,"that's Nice 
"
SP1,"Some people believe in investing in like more and more real estate to make more money they believe in investing in peoples' futures 
"
SP2,"mhm 
"
SP2,"That's cool 
"
SP1,"By building Nice gyms 
"
SP2,"didn't think about it that way 
"
SP2,"The gyms 
"
SP1,"yeah 
"
SP2,"Keep the s Tufts students healthy 
"
SP1,"let's fight obesity let's put a giant hill right here 
"
SP1,"That'll help 
"
SP2,"So after you work out you have to walk up hill again 
"
SP1,"Might have killer calves 
"
SP2,"oh yeah 
"
SP1,"That's the whole goal 
"
SP2,"ugh 
"
SP1,"like if I had a set three goals for my entire time at Tufts the top three goals would all be to get killer calves 
"
SP2,"I feel like wa I have to every time I'm our field is down hill 
"
SP1,"Okay 
"
SP2,"so like everyday the walk from 
"
SP2,"Craft to Hill is just miserable well it's not miserable but it's so far 
"
SP1,"Yeah 
"
SP2,"And three days a week I have French right after practice 
"
SP1,"ooo 
"
SP2,"so either way I'm going like all the way to Olin 
"
SP1,"it's far 
"
SP2,"and it's just miserable 
"
SP2,"It's so far 
"
SP1,"Yeah 
"
SP2,"especially now that it's cold it's pretty bad 
"
SP1,"but Being uphill has its benefits because if you're not going all the way down hill before class like you're at the same level as the classes like I have to walk uphill to every class 
"
SP2,"Yeah 
"
SP2,"That's true 
"
SP1,"and have enough of a break time in between classes where I have to go back to my dorm to like do like do work and do things 
"
SP2,"mhm 
"
SP2,"Yeah 
"
SP1,"And then go back to class so I'm walking uphill like three or four times a day minimum 
"
SP2,"Yeah where are most of your classes 
"
SP1,"um probably like they're in the academic quad mostly 
"
SP2,"Okay 
"
SP1,"But um it's nice I have one class in Granoff so 
"
SP2,"uhuh 
"
SP1,"I don't have to walk very far for that 
"
SP2,"That's nice yeah mine is I've one in Granoff too and then 
"
SP2,"I have one in Eaton so that's Kinda 
"
SP1,"Okay 
"
SP2,"I don't know what that counts as 
"
SP1,"think it's still the academic quad 
"
SP2,"Yeah and then Olin and then psych 
"
SP1,"Yeah 
"
SP2,"So 
"
SP1,"Not bad 
"
SP2,"Not bad 
"
SP1,"it works out 
"
SP2,"Yeah I feel like if I were coming from Hil Oli like going to Olin and going to psych would be so easy 
"
SP1,"Yeah 
"
SP2,"But like Eaton in Granoff doesn't really ap matter 
"
SP1,"Yeah Granoff's really easy for me 
"
SP2,"It would be the same from anywhere 
"
SP2,"yeah 
"
SP1,"cause it's like a one minute walk from Hodge 
"
SP2,"Yeah I have four classes on Tuesdays and Thursdays 
"
SP1,"Really 
"
SP2,"But then on I have no classes Wednesday and I only have one class on Monday and Friday so it's like a weird like I a pretty much always have a four day weekend 
"
SP1,"that works 
"
SP2,"Which is nice 
"
SP1,"Yeah I set up my classes differently I have two on Monday Tuesday Wednesday and Thursday 
"
SP2,"Okay 
"
SP1,"And then I have one recitation on Friday 
"
SP2,"That's nice 
"
SP1,"um so it works out 
"
SP2,"that's really evenly broken up 
"
SP1,"Yeah and I thought that would be beneficial it's not 
"
SP2,"You don't like it 
"
SP1,"it just means I have work due every day 
"
SP2,"yeah that's what I like about having Wednesdays off 
"
SP1,"mhm 
"
SP2,"cause like I don't really have to do stuff Tuesday night 
"
SP1,"Yeah 
"
SP2,"But like I can if I wanna get ahead and then I don't have to do anything Thursday nights 
"
SP1,"That works 
"
SP2,"Like I would do it again I think but I also end up wasting a lot of time cause my classes like if I don't I don't have class till six PM on Monday 
"
SP2,"so I end up just like sleeping in too late 
"
SP1,"Really 
"
SP2,"But you get you get you get 
"
SP1,"Yeah I mean I have class at nine on Tuesdays and Thursdays I hate that 
"
SP2,"Yeah 
"
SP1,"And it's so early 
"
SP2,"I have yeah I have I have that too 
"
SP1,"And it's weird cause like I had to wake up to be at school at eight in high school 
"
SP2,"I have English 
"
SP2,"mhm 
"
SP1,"Like I thought that was early and I think this is early even though it's later 
"
SP2,"Yeah like getting up at eight 
"
SP1,"I think it's 
"
SP2,"like I get up at eight for my nine ams 
"
SP1,"Yeah 
"
SP2,"I feel like next semster I'm gonna try and go for everything after ten 
"
SP1,"yeah for sure 
"
SP2,"Especially cause now like at least first semester I can't have any classes between three and five six three and six so like I have the that whole chunk of time likeI couldn't put anything in my schedule for that but now I'm more flexible 
"
SP1,"that makes sense 
"
SP1,"Yeah cause of soccer sports yeah 
"
SP2,"Yeah but I'm still trying to have Wednesdays off it's really nice cause it's like it breaks up the week 
"
SP1,"it breaks up the week yeah that would be that would be probably the most beneficial day to have off 
"
SP2,"Yeah it's like you don't like Fridays off are nice but having one class on Fridays isn't the end of the world 
"
SP1,"no I have a rescitation that's not mandatory 
"
SP2,"Yeah 
"
SP1,"and like its 
"
SP2,"what for what class is it 
"
SP1,"for stats 
"
SP2,"Okay 
"
SP1,"Um I only have to show up if like when I pressing questions or to like we're actually learning something and they tell us in advance 
"
SP2,"mhm 
"
SP2,"Okay 
"
SP1,"Um so that helps 
"
SP2,"yeah do you do so do each your classes only meet twice a week except sta 
"
SP1,"e yes except for stats which has three 
"
SP1,"Including rescitation 
"
SP2,"Okay 
"
SP2,"okay 
"
SP1,"But yeah it's nice 
"
SP2,"Yeah 
"
SP1,"One of my friends has rescitations for all of his classes 
"
SP2,"Uhhuh 
"
SP1,"And he's constantly going from like class to recitation to class I mean 
"
SP2,"Yeah 
"
SP1,"and Like he didn't do a good job spreading out his recitations either 
"
SP2,"mhm 
"
SP1,"on Fridays he has three classes and and which are all recitations and are all mandatory 
"
SP2,"oh my gosh I'm worried for next semester cause I'm trying to take five classes 
"
SP1,"Same though 
"
SP2,"And then like most of them like if I take econ I'll have a rescitation 
"
SP1,"Okay 
"
SP2,"French two will have a rescitation 
"
SP1,"Yeah 
"
SP2,"I wanna take computer science 
"
SP1,"I do too but I don't know when I want to take it 
"
SP2,"I know 
"
SP1,"Like I want to take next semester but I feel like next semester's like when everyone who didn't take it first semester's gonna take it 
"
SP2,"I know 
"
SP1,"I don't it want to be a super busy clas I want to be able to like learn well for that class 
"
SP2,"Yeah 
"
SP2,"I've just heard that there's like one really really good professor and one who is not good at all 
"
SP1,"well I don't know which is which 
"
SP2,"I know I need to figure it out too my one friend was like 
"
SP1,"Rate my professor 
"
SP2,"Yeah 
"
SP1,"work works really well 
"
SP2,"that is a good one 
"
SP2,"my one friend told me like if you take it with her you're golden but you can't take it with this person or whatever 
"
SP1,"Yeah 
"
SP1,"That works 
"
SP2,"So we'll see 
"
SP1,"Yeah 
"
SP2,"Yeah 
"
SP1,"I don't know 
"
SP2,"I I just don't know like my next semester is going to be so much worse than this one was 
"
SP1,"Yeah that's how I feel 
"
SP2,"But 
"
SP1,"I took four pretty easy classes 
"
SP2,"Yeah me too 
"
SP1,"Or classes that don't have a lot of work 
"
SP2,"Yeah 
"
SP1,"so ah 
"
SP2,"Like psych is work heavy but it's like conceptually 
"
SP1,"It;s reading heavy 
"
SP2,"it's reading heavy 
"
SP1,"which takes a long time but isn't that hard 
"
SP2,"Yeah and like I feel like my notes I'm so particular about how I take my notes that it takes even longer like 
"
SP1,"Do you take notes and read at that like you take notes while you read 
"
SP2,"So I like have tried everything like oh I used to go paragraph by paragraph which I know you're not supposed to do 
"
SP1,"mhm 
"
SP2,"but so then like this past time for chapter eight I would read through 
"
SP2,"All of eight point one like eight one A B C or whatever and then go back and take notes on the whole thing so like I knew like I didn't have to re read each paragraph 
"
SP2,"I kinda knew what was going on 
"
SP1,"Okay 
"
SP2,"Um but that took me like pretty much an hour for each like nine one nine two nine three nine four 
"
SP1,"Really 
"
SP2,"Like I sat in Tisch from seven to eleven 
"
SP1,"Damn 
"
SP2,"doing psych [ ] 
"
SP1,"that's that's tough 
"
SP2,"And it's like it's such a it's like not a waste a time but like I could have been I feel like there's got to be a better way to do it 
"
SP1,"See I don't take notes at all when I read cause I'll just get distracted by it like I'll be a so focused on the notes versus the reading 
"
SP2,"Yeah 
"
SP1,"and I won't learn as much from it 
"
SP2,"uh huh 
"
SP1,"I like to just read through everything and then they have a little study guide things built into the text book 
"
SP2,"Yeah 
"
SP1,"and I'll go back and do those after 
"
SP1,"Just so I really master it 
"
SP2,"Like the the quizzes or the 
"
SP2,"
"
SP1,"Yeah like a flash cards and quizzes I can go back and do those 
"
SP2,"Yeah maybe I'll try that for chapter ten 
"
SP1,"Yeah 
"
SP2,"Like I just feel like if I get through chapter nine I'll be fine cause ten is like the most recent thing we're learning 
"
SP1,"yeah 
"
SP1,"Yeah 
"
SP2,"And then I'll just be able to like I can just review extra for it 
"
SP1,"Yeah 
"
SP2,"for test on Thursday 
"
SP1,"That works it's the balance that I just take like really like really affected notes in class 
"
SP2,"Yeah 
"
SP1,"or I'll write down more than I necessarily 
"
SP2,"Yeah 
"
SP1,"but just so I have it 
"
SP2,"Yeah 
"
SP1,"Yeah 
"
SP2,"I feel like 
"
SP2,"My class notes could be better but it's also like I I feel like I don't pay as much attention in class because I know I have the reading to fall back on 
"
SP1,"Okay yeah 
"
SP2,"But like that's not good like I need to be paying attention in class but we'll see 
"
SP1,"I get that sometimes there are some there are some like lectures and chapters or at least part of a lecture I'm like okay I I I g I not really getting right now just like go for further reading 
"
SP2,"Yeah 
"
SP1,"Um in the sometimes right the opposite world like I'll read it after like a lecture and be like uh the lecture made more sense than this this do 
"
SP1,"this doesn't make as much sense anymore 
"
SP2,"mhm 
"
SP2,"Yeah 
"
SP1,"so but it is what it is I got 
"
SP2,"Yeah 
"
SP1,"It's really just studying for exams and learning the material 
"
SP2,"Yeah 
"
SP2,"exactly and like the I feel like this exam will be a little easier to study for 
"
SP1,"well not that we've seen the exam questions 
"
SP2,"Yeah 
"
SP1,"from the first one we know how to do it 
"
SP2,"Yes and like it's not as much it's not as specific I feel like the material 
"
SP1,"Yeah 
"
SP2,"it's more theories and like vague stuff 
"
SP1,"A little more vague 
"
SP2,"whereas like last time we had to know like all the different functions 
"
SP1,"yeah 
"
SP2,"and I was like lots of flash cards with that one 
"
SP1,"I spend so much time just making flashcards and then I found out they had like the flash cards built in 
"
SP2,"I know 
"
SP1,"And I was like really did I just spend like two days just making flashcards for no reason 
"
SP2,"That's all my friends did the same thing and I just like I ended up procrastinating studying for that until literally the night before like I took super diligent notes 
"
SP2,"which made it easier 
"
SP1,"mhm 
"
SP2,"but I'm not doing that this time like I need to start studying tomorrow 
"
SP1,"You know I promised myself I'd do all the reading before all the lectures this time 
"
SP1,"Uh I didn't cause I just finished chapter eight so 
"
SP2,"Yeah I finished chapter eight on Thursday 
"
SP1,"I finished it 
"
SP2,"Wednesday Thursday 
"
SP1,"Yesterday so that was Friday 
"
SP2,"Yeah 
"
SP1,"Yeah 
"
SP2,"And chapter nine and ten are apparently really long 
"
SP1,"There's like five and six parts each 
"
SP2,"Yeah and like the within the individual sections like they all scroll 
"
SP1,"Yeah 
"
SP2,"for a really long time and I'm just like I can't do this 
"
SP1,"so much 
"
SP2,"Do you ever watch the videos 
"
SP1,"Yeah um if it seems like a short chapter 
"
SP2,"Yeah 
"
