631,SP2,"Right it's like 
"
632,SP1,"How will you convey it to people who don't know 
"
633,SP2,"Exactly and so using like techniques 
"
634,SP2,"To try and like 
"
635,SP1,"Yeah 
"
636,SP2,"We only did yeah exactly just like demonstrated in a way that makes sense um 
"
637,SP1,"Yeah or 
"
638,SP2,"Yeah he's he's doing a good job of doctor it's really it's a really instinct us 
"
639,SP1,"What do you what he is doing when you learn about 
"
640,SP2,"So we start off with like my present future value of money 
"
641,SP1,"Okay 
"
642,SP2,"um so is the that that part has been pretty like equation happy 
"
643,SP1,"The question yeah 
"
644,SP2,"So it's Bella Akeno 
"
645,SP2,"F V was Peavey times the rate 
"
646,SP1,"Yeah 
"
647,SP2,"To like 
"
648,SP1,"RT or whatever 
"
649,SP2,"To anticipate yet um you 
"
650,SP1,"Yeah 
"
651,SP2,"That piano which is like period's and 
"
652,SP1,"Yeah 
"
653,SP2,"Then as the years 
"
654,SP1,"Yeah 
"
655,SP2,"Which is like it's interesting 
"
656,SP1,"The classic equation 
"
657,SP2,"Exactly yes like we start off at that 
"
658,SP1,"But you 
"
659,SP2,"Uhm to start off with that we did 
"
660,SP2,"Mr then we did like we doing with cash we did more of class cash flows so like 
"
661,SP1,"Yeah 
"
662,SP2,"um like figuring out 
"
663,SP2,"Kind of like how to compare investments based on your cash flow 
"
664,SP2,"Which is pretty interesting that's a more equations basically um 
"
665,SP1,"Mhm 
"
666,SP2,"Now oh um we just finished 
"
667,SP2,"This thing called an PB and I are which is like 
"
668,SP2,"And TV is not present value 
"
669,SP1,"For yeah 
"
670,SP2,"And IR is 
"
671,SP2,"Something rate of return investment return probably 
"
672,SP1,"This 
"
673,SP2,"Um that's that's late that helps with like evaluating investments it's pretty interesting 
"
674,SP1,"Interesting 
"
675,SP2,"Um 
"
676,SP2,"Yeah like it we're movie on the bonds now which I think would be really cool we talk about like Bon pricing um and like it's the bond markets 
"
677,SP1,"That's a lot of work for intervention 
"
678,SP2,"Let's see we've had the first problems that was like the easiest thing I've ever done 
"
679,SP1,"You've only had one then 
"
680,SP2,"No we had to early like a third under on Tuesday 
"
681,SP1,"Uhm they like art 
"
682,SP2,"The second always difficult like 
"
683,SP2,"I 
"
684,SP2,"Like the first half was really easy and then the second half was like 
"
685,SP2,"Like more like word problems in like excel 
"
