702,SP1,"Oh yeah yeah yeah 
"
703,SP2,"It's like that from a little while ago 
"
704,SP1,"Really a 
"
705,SP2,"Yeah but it's especially have you seen Carrie diaries no that's like the 
"
706,SP1,"No 
"
707,SP2,"That's like the before like the prequel I guess 
"
708,SP1,"to sex and the city 
"
709,SP2,"Yeah but it was made after and it's like all different character not characters um like actors and stuff cause they're younger 
"
710,SP1,"OIR 
"
711,SP1,"Really 
"
712,SP2,"But yeah and I saw that show not without seeing sex and the city 
"
713,SP1,"mhm 
"
714,SP2,"and liked it 
"
715,SP1,"Uhuh 
"
716,SP2,"so then it's now it's like cool to like 
"
717,SP1,"Seven a at all make sense 
"
718,SP2,"Yeah 
"
719,SP2,"yeah 
"
720,SP1,"That's cool maybe I'll watch it 
"
721,SP2,"it's really cool 
"
722,SP1,"I have Amazon 
"
723,SP2,"Yeah you should it's okay 
"
724,SP1,"Prime 
"
725,SP2,"you can catch up interlocking wit h us 
"
726,SP1,"Whole you I think that's so cute you guys what's like I was at a nine eight that's 
"
727,SP2,"or 
"
728,SP2,"During the because of there's another like on his research 
"
729,SP2,"but yeah they six six seasons I think occurrences into 
"
730,SP1,"Oh wow 
"
731,SP1,"Oh 
"
732,SP2,"Yeah 
"
733,SP1,"Wow 
"
734,SP2,"Because 
"
735,SP1,"May did 
"
736,SP1,"repeat 
"
737,SP2,"Of 
"
738,SP1,"You finish it by the end of the year 
"
739,SP2,"Watch the movie first so there's like some spoilers that we know already 
"
740,SP1,"Oh really 
"
741,SP2,"Yeah 
"
742,SP1,"So is the movie like the entire thing 
"
743,SP2,"just 
"
744,SP2,"It was it's weird at the movies like 
"
745,SP2,"It's like the way I didn't of the main character of Kerry bad job 
"
746,SP1,"mhm 
"
747,SP2,"honestly remember it's kind of a mixing together now but I t hink it's the way later than there like on the on the honeymoon because she's always like fighting with her late husband like 
"
748,SP1,"Uhuh 
"
749,SP2,"They always are like back and forth and stuff like that 
"
750,SP1,"Yeah 
"
751,SP2,"But um his name Mr big in the show 
"
752,SP1,"Mr big 
"
753,SP1,"repeat 
"
754,SP2,"And they never explain why we thought like the whole time in the movie were like this is such a weird name they're really in the show they' ll explain they don't explain no 
"
755,SP1,"repeat 
"
756,SP1,"They doubt is that this is last name 
"
757,SP2,"But 
"
758,SP2,"I yes alone to weird but of 
"
759,SP2,"Like this is very ugly and means and they're like no like he's cute 
"
760,SP2,"He's like 
"
761,SP1,"Was it looks like 
"
762,SP2,"A picture he like looks older than her that's the only thing 
"
763,SP1,"oh 
"
764,SP1,"mm 
"
765,SP2,"Which isn't bad 
"
766,SP1,"mm 
"
767,SP2,"unless you know if he is older than her o f oh no hello 
"
768,SP1,"I heard that 
"
769,SP2,"um 
"
770,SP2,"But it was really funny when we're watching Yusef came in in the mid dle of like um my gosh look at Mr big hole l ike 
"
771,SP2,"Uhm rock group came up with a 
"
772,SP2,"I'm among so we were watching and then there's o bviously like it's literally called sex the city put to there's like some sex scenes and then you sit 
"
773,SP1,"mhm 
"
774,SP1,"Of course 
"
775,SP2,"Yes we did use of Cape in the middle like I I think it was like drunk and then he came in opens the door 
"
776,SP1,"repeat 
"
777,SP1,"Oh my gosh 
"
778,SP2,"Of in the middle of like a really bad one he's like yeah he' s like would you guys watching I was like oh 
"
779,SP1,"Oh 
"
780,SP2,"I use 
"
781,SP2,"You think this 
"
782,SP1,"So good 
"
783,SP2,"I think it's cute and you also like in the so you like Do you get get to know have you know yeah like you 
"
784,SP1,"Yeah 
"
785,SP1,"Get Seattle personality 
"
786,SP2,"His like demeanor is that this cute too 
"
787,SP1,"All 
"
788,SP2,"This is a think other but so yesterday when we were at um 
"
789,SP1,"All 
"
790,SP2,"When means anywhere I has we like me to this job while you're watching the show we're like um 
"
791,SP2,"at well no it's like the code word for saying if som eone like cute or whatever um is you see like are you l ike oh like there Mister big and if they're not you like he's not a Mister big we were at our house and I was like talking to this um ki d into like not a big and I was like okay and 
"
792,SP1,"Okay are you 
"
793,SP2,"Okay I don't know this is funny 
"
794,SP1,"That's funny 
"
795,SP2,"it was really funny y eah 
"
796,SP2,"I was a gonna do it he was like 
"
797,SP1,"Early 
"
798,SP2,"His for my EM figure 
"
799,SP1,"Oh really 
"
800,SP2,"You suite but 
"
801,SP1,"What's his name 
"
802,SP2,"Sac 
"
803,SP1,"Zac 
"
804,SP1,"repeat 
"
805,SP2,"I can't I was like talking about into use that's it was mean use of literally porthole lives out to each other yesterday 
"
806,SP1,"mm 
"
807,SP1,"Are you serious okay that's really funny 
"
808,SP2,"I know oh I need you have like oh my god Zack the FY yeah y eah like No 
"
809,SP2,"Not sure 
"
810,SP1,"
"
811,SP2,"but he was so 
"
812,SP1,"We 
"
813,SP2,"And we would this is like you like ask me after we have the whol e covers issues like I can't leave you with Zack the if I it wa s like 
"
814,SP1,"Oh 
"
815,SP2,"What 
"
816,SP2,"I don't know 
"
817,SP1,"Own Megan this we did you say you have a friend that was like with her of what day is that you 
"
818,SP2,"Uhm 
"
819,SP2,"Cindy mess of the city's mom when we when it was pare nts weekend rose talking and then some brought up Sackett really can't he be love him he's so sweet um and then her mom she went to school year was like yeah like 
"
820,SP1,"Uhuh 
"
821,SP2,"I friend that um 
"
822,SP2,"At ended up marrying her FY a yeah and to the younger [] 
"
823,SP1,"what 
"
824,SP2,"I did it my mom was like stay away 
"
825,SP1,"Oh um early good 
"
826,SP2,"It was funny 
"
827,SP2,"Yeah maybe one of us will bear that 
"
828,SP2,"Can you imagine that would be um what egg 
"
829,SP1,"aw 
"
830,SP1,"oh quite in the wedding 
"
831,SP2,"Oh again 
"
832,SP1,"All of T to would have to be there 
"
833,SP2,"Uhm to do we have to oh 
"
834,SP1,"repeat 
"
835,SP2,"A dial like some some 
"
836,SP2,"Some of the rooms would not show 
"
837,SP1,"In the af probably not 
"
838,SP2,"
"
839,SP1,"Wa you do you tell me what you were gonna tell me 
"
840,SP2,"Oh no 
"
841,SP1,"about Lorenzo 
"
842,SP2,"About um the baldie 
"
843,SP1,"OIR I think 
"
844,SP1,"Yes 
"
845,SP2,"That's a good name there you go 
"
846,SP1,"Okay that's a good one 
"
847,SP2,"Um I'm a mom oh cuz it the party is the um Shindig 
"
848,SP1,"the gathering 
"
849,SP2,"The get together 
"
850,SP2,"That um I house 
"
851,SP1,"Yeah 
"
852,SP2,"Last night and we ended up staying there because I was more from the A TO which is weird because like other it seems kind of weird we pay for its we like what issue fun 
"
853,SP1,"uh huh 
"
854,SP1,"There is a yeah 
"
855,SP2,"And then we went there um you know for Terry is so it's side 
"
856,SP1,"Yeah 
"
857,SP2,"Um and there's like 
"
858,SP1,"A serious 
"
859,SP2,"This is weird because you know it's like a bunch of pe ople coming and then there was a band sounds there's like a corner like  would be like a black so that a band of the bass that I was like w hat 
"
860,SP1,"why 
"
861,SP2,"I'm like they had instruments like there's like a trumpet I was li kewhat is going on right now 
"
862,SP1,"what 
"
863,SP2,"But is kind of funny 
"
864,SP1,"My goodness 
"
865,SP2,"But I house was like all the more fun because it wasn't like how it usually is like so pushy and like the floor is about to break and yeah 
"
866,SP1,"Really 
"
867,SP2,"It was a like that it was like less people I guess 
"
868,SP1,"mhm 
"
869,SP2,"and more of like everyone we knew a lot of people we were there 
"
870,SP1,"Oh read good 
"
871,SP2,"Like a bus up a trip for my figure but like need an Oliver frien ds were there John in those people yeah 
"
872,SP1,"Yeah yeah 
"
873,SP1,"mhm 
"
874,SP2,"So that was good 
"
875,SP1,"That's fun 
"
876,SP2,"Um but so then I thought ball the would be there beca use like usually his go out usually but um when he does he does I he alth 
"
877,SP1,"mhm 
"
878,SP2,"which is like but like also like the like he I think it literally only got maybe twice 
"
879,SP1,"Really 
"
880,SP2,"Yeah because I met him DB tea 
"
881,SP1,"We I really he doesn't go out 
"
882,SP2,"He doesn't at all 
"
883,SP1,"What do you do just hang 
"
884,SP2,"He he okay no he he cuz number he's from Madrid 
"
885,SP1,"yeah 
"
886,SP2,"there Spain so like he's international so he a lot of times during the weekends he travels like um last week um what is the do we can he went to New York City 
"
887,SP1,"Oh yeah 
"
888,SP2,"And like because like he wants to see um the difference of yea h 
"
889,SP1,"That makes sense yeah 
"
890,SP2,"Um Dolan's he's not here but like yet and also like you know do you know his friends his friends are very like 
"
891,SP1,"Oh yeah yeah 
"
892,SP2,"Oh oh oh but like more nerdy and like say and then don't always go out like the supplement 
"
893,SP1,"uhuh 
"
894,SP1,"Mine yeah 
"
895,SP2,"Who's I've ever seen I am always friends together like actually going &=l aughs I was at hello we in and um CVT so like 
"
896,SP1,"ee 
"
897,SP1,"Twice is it yeah 
"
898,SP2,"There you go yeah yeah but I don't think they like the you g o hours basically 
"
899,SP1,"Yeah 
"
900,SP2,"I also don't think that they'll get and which is true 
"
901,SP1,"Yeah 
"
902,SP2,"Yeah 
"
903,SP1,"Good chance it won't 
"
904,SP2,"Yeah but um 
"
905,SP2,"I thought I would see in there but he was a Boston truck like traveling 
"
906,SP1,"uh huh 
"
907,SP2,"an d visiting um friends because he's also here with a bunch of other international kids 
"
908,SP2,"like they've kind of found each oth er 
"
909,SP1,"Really like at 
"
910,SP1,"oh like all the international kids kind of just ge tting up 
"
911,SP2,"Waking up like sort of yeah 
"
912,SP1,"repeat 
"
913,SP1,"Sort of 
"
914,SP2,"Like I I know that there's a lot of international because until the pressure to keep him sort it together 
"
915,SP1,"Really 
"
916,SP2,"Or not just so they like had people because he speak 
"
917,SP1,"Yeah 
"
918,SP2,"He speaks Spanish even even like when he of we are a gap that one time you their number 
"
919,SP1,"Yeah he they were speaking centers the other 
"
920,SP2,"And there's like a million boys yeah 
"
921,SP2,"um at  some of the boys that like we met at the house with them don't speak Spanish like the it wasn't on the Victoria's him and then he has is like other group of friends that are those kids 
"
922,SP2,"That are like his international friends and they all came and really XP special I was like oh my god 
"
923,SP1,"Yeah yeah when I see them in testing like speak Spanish to each other and like everyone's like 
"
924,SP2,"I was like oh ho 
"
925,SP1,"I caught who are these kids 
"
926,SP2,"Yeah I don't I think it they're different they're differ ent from the one thirty minutes DB tea 
"
927,SP2,"I did my been a mix I don't really remember 
"
928,SP1,"uh huh 
"
929,SP2,"um but y es so he wasn't I I house but he was like texted me and then 
"
930,SP1,"Oh 
"
931,SP2,"He's on the to does had the sales 
"
932,SP2,"We us the the bus it's they what is that I don't really know how to say it 
"
933,SP2,"On campus 
"
934,SP1,"On camera 
"
935,SP1,"repeat 
"
936,SP2,"Of 
"
937,SP2,"I think okay I think honesty someone took his phone because it really didn't really sound like him but he was texting  ph [ ] 
"
938,SP1,"Really 
"
939,SP2,"Yeah it like he said labs and stuff like that look at this 
"
940,SP2,"The quick 
"
941,SP1,"One OR choose here from 
"
942,SP2,"No not this this the slides 
"
943,SP1,"okay 
"
944,SP1,"w s wait no 
"
945,SP2,"yeah 
"
946,SP2,"yeah 
"
947,SP1,"We We let me see it again 
"
948,SP1,"We I did it could take a picture over these it smell you later 
"
949,SP2,"yes 
"
950,SP1,"Because of my friends say that 
"
951,SP1,"
"
952,SP2,"Okay but I really don't think that's him because I think th is is him he always does this judge I don't 
"
953,SP1,"Yeah that's like what they say in Spain 
"
954,SP2,"Over the I thought he was just 
"
955,SP1,"Because in span 
"
956,SP2,"Like like doing like global what you know 
"
957,SP1,"No like because in Spanish like I said that's so weird it's l ike the J it 
"
958,SP2,"Ha ha 
"
959,SP1,"Is pronounced the that got H it's like ha 
"
960,SP1,"like hope so it's 
"
961,SP2,"Oh my god I thought 
"
962,SP2,"That's so funny 
"
963,SP1,"No it's literally 
"
964,SP1,"Yeah no it's it's literally he say hahaha but like 
"
965,SP2,"What it's 
"
966,SP1,"The jays from it's like an age 
"
967,SP1,"and in Spanish the H is silen t 
"
968,SP2,"Wait that's so funny 
"
969,SP2,"he's the ultimatum always like he always love I think he's like 
"
970,SP2,"You know people just like read out random what letter is and they're l ike blowout yeah 
"
971,SP1,"yeah he's a real a 
"
972,SP2,"I thought that that's what it was 
"
973,SP1,"No he's actually just going home 
"
974,SP1,"repeat 
"
975,SP2,"Yes I said um WTF to that because like 
"
976,SP2,"Yeah 
"
977,SP1,"You did 
"
978,SP2,"Yeah 
"
979,SP1,"So funny 
"
980,SP2,"um because of the second the second message but also like it didn't sound like him he was also like before this asking like dorm number which like you know like dorm number the cute he he knows you know I mean 
"
981,SP1,"Yeah 
"
982,SP2,"Which is weird and then but that's out of like him the jar jar ja r 
"
983,SP1,"Maybe 
"
984,SP2,"Sorry now I can't say I'm in Boston but we'll talk tomorrow sat did like c hem knowledge the other once a really and he said he was with friends maybe 
"
985,SP1,"Yes 
"
986,SP1,"The elevator they took some 
"
987,SP2,"Help so that's not good 
"
988,SP1,"Wow 
"
989,SP2,"I know 
"
990,SP1,"Interest stay 
"
991,SP2,"This thing 
"
992,SP1,"repeat 
"
993,SP1,"oo 
"
994,SP2,"Is Charlie it check mute they 
"
995,SP1,"love that 
"
996,SP2,"No no to do by F words going bald tires another double 
"
997,SP1,"Oh my god 
"
998,SP1,"No no 
"
999,SP2,"Oh 
"
1000,SP1,"that would not happen 
"
1001,SP1,"I 
"
1002,SP2,"For you ever 
"
1003,SP1,"mhm 
"
1004,SP2,"both 
"
1005,SP1,"both 
"
1006,SP1,"I think both 
"
1007,SP1,"My microphone sent 
"
1008,SP2,"It's  okay 
"
1009,SP1,"are you still there 
"
1010,SP2,"testing one two three 
"
1011,SP1,"Testing testing do you copy 
"
1012,SP2,"I copy like are there played 
"
1013,SP1,"Over 
"
1014,SP2,"I wanna make sure so there 
"
1015,SP2,"That's the hologram 
"
1016,SP1,"Oh cuz so weird 
"
1017,SP1,"how long we've been in here 
"
1018,SP2,"We 
"
1019,SP2,"I don't know  we supposed to end soon hello 
"
1020,SP1,"hi 
"
1021,SP2,"aliens 
"
1022,SP2,"We need to add a bunch of a to I'm a little 
"
1023,SP1,"Oh 
"
1024,SP2,"We need a um 
"
1025,SP1,"blah 
"
1026,SP2,"We did too um another gonna scribe that 
"
1027,SP2,"I had a bunch of movies story like 
"
1028,SP2,"watch list 
"
1029,SP1,"Watch list absolutely 
"
1030,SP1,"deaf in it 
"
1031,SP2,"Me to watch suck in love at such a good one every single 
"
1032,SP1,"No I was about movies 
"
1033,SP2,"so 
"
1034,SP2,"that's a J go up that's like a little Christmas he to get one yeah 
"
1035,SP1,"cute 
"
1036,SP2,"it's like a mom comp &=laug hs Christmas one 
"
1037,SP2,"And then we need to watch total for talks 
"
1038,SP1,"yes 
"
1039,SP2,"It's here was every time with the skier will break it up with like a hotel for dogs um rob got yeah 
"
1040,SP1,"Yeah yes 
"
1041,SP1,"all the like scary funny rom com In the our 
"
1042,SP2,"Yeah 
"
1043,SP2,"Oh my god 
"
1044,SP1,"For 
"
1045,SP2,"We need check some TV 
"
1046,SP1,"He said we could use it Molly's gone yep 
"
1047,SP2,"really 
"
1048,SP2,"How do the 
"
1049,SP1,"We could probably figure it out 
"
1050,SP2,"Like watch it on the laptop My day yeah 
"
1051,SP1,"Yeah I know I don't either at all 
"
1052,SP1,"It's like whole it's like cozy 
"
1053,SP2,"Yeah it is go the need is Washington's bad 
"
1054,SP1,"exactly 
"
1055,SP2,"These leggings gets so fuzzed 
"
1056,SP1,"Really 
"
1057,SP2,"Annoying 
"
1058,SP1,"You bring him to Lulu 
"
