SP2,"Yes we did use of Cape in the middle like I I think it was like drunk and then he came in opens the door 
"
SP1,"repeat 
"
SP1,"Oh my gosh 
"
SP2,"Of in the middle of like a really bad one he's like yeah he' s like would you guys watching I was like oh 
"
SP1,"Oh 
"
SP2,"I use 
"
SP2,"You think this 
"
SP1,"So good 
"
SP2,"I think it's cute and you also like in the so you like Do you get get to know have you know yeah like you 
"
SP1,"Yeah 
"
SP1,"Get Seattle personality 
"
SP2,"His like demeanor is that this cute too 
"
SP1,"All 
"
SP2,"This is a think other but so yesterday when we were at um 
"
SP1,"All 
"
SP2,"When means anywhere I has we like me to this job while you're watching the show we're like um 
"
SP2,"at well no it's like the code word for saying if som eone like cute or whatever um is you see like are you l ike oh like there Mister big and if they're not you like he's not a Mister big we were at our house and I was like talking to this um ki d into like not a big and I was like okay and 
"
SP1,"Okay are you 
"
SP2,"Okay I don't know this is funny 
"
SP1,"That's funny 
"
SP2,"it was really funny y eah 
"
SP2,"I was a gonna do it he was like 
"
SP1,"Early 
"
SP2,"His for my EM figure 
"
SP1,"Oh really 
"
SP2,"You suite but 
"
SP1,"What's his name 
"
SP2,"Sac 
"
SP1,"Zac 
"
SP1,"repeat 
"
SP2,"I can't I was like talking about into use that's it was mean use of literally porthole lives out to each other yesterday 
"
SP1,"mm 
"
SP1,"Are you serious okay that's really funny 
"
SP2,"I know oh I need you have like oh my god Zack the FY yeah y eah like No 
"
SP2,"Not sure 
"
SP1,"
"
SP2,"but he was so 
"
SP1,"We 
"
SP2,"And we would this is like you like ask me after we have the whol e covers issues like I can't leave you with Zack the if I it wa s like 
"
SP1,"Oh 
"
SP2,"What 
"
SP2,"I don't know 
"
SP1,"Own Megan this we did you say you have a friend that was like with her of what day is that you 
"
SP2,"Uhm 
"
SP2,"Cindy mess of the city's mom when we when it was pare nts weekend rose talking and then some brought up Sackett really can't he be love him he's so sweet um and then her mom she went to school year was like yeah like 
"
SP1,"Uhuh 
"
SP2,"I friend that um 
"
SP2,"At ended up marrying her FY a yeah and to the younger [] 
"
SP1,"what 
"
SP2,"I did it my mom was like stay away 
"
SP1,"Oh um early good 
"
SP2,"It was funny 
"
SP2,"Yeah maybe one of us will bear that 
"
SP2,"Can you imagine that would be um what egg 
"
SP1,"aw 
"
SP1,"oh quite in the wedding 
"
SP2,"Oh again 
"
SP1,"All of T to would have to be there 
"
SP2,"Uhm to do we have to oh 
"
SP1,"repeat 
"
SP2,"A dial like some some 
"
SP2,"Some of the rooms would not show 
"
SP1,"In the af probably not 
"
SP2,"
"
SP1,"Wa you do you tell me what you were gonna tell me 
"
SP2,"Oh no 
"
SP1,"about Lorenzo 
"
SP2,"About um the baldie 
"
SP1,"OIR I think 
"
SP1,"Yes 
"
SP2,"That's a good name there you go 
"
SP1,"Okay that's a good one 
"
SP2,"Um I'm a mom oh cuz it the party is the um Shindig 
"
SP1,"the gathering 
"
SP2,"The get together 
"
SP2,"That um I house 
"
SP1,"Yeah 
"
SP2,"Last night and we ended up staying there because I was more from the A TO which is weird because like other it seems kind of weird we pay for its we like what issue fun 
"
SP1,"uh huh 
"
SP1,"There is a yeah 
"
SP2,"And then we went there um you know for Terry is so it's side 
"
SP1,"Yeah 
"
SP2,"Um and there's like 
"
SP1,"A serious 
"
SP2,"This is weird because you know it's like a bunch of pe ople coming and then there was a band sounds there's like a corner like  would be like a black so that a band of the bass that I was like w hat 
"
SP1,"why 
"
SP2,"I'm like they had instruments like there's like a trumpet I was li kewhat is going on right now 
"
SP1,"what 
"
SP2,"But is kind of funny 
"
SP1,"My goodness 
"
SP2,"But I house was like all the more fun because it wasn't like how it usually is like so pushy and like the floor is about to break and yeah 
"
SP1,"Really 
"
SP2,"It was a like that it was like less people I guess 
"
SP1,"mhm 
"
SP2,"and more of like everyone we knew a lot of people we were there 
"
SP1,"Oh read good 
"
SP2,"Like a bus up a trip for my figure but like need an Oliver frien ds were there John in those people yeah 
"
SP1,"Yeah yeah 
"
SP1,"mhm 
"
SP2,"So that was good 
"
SP1,"That's fun 
"
SP2,"Um but so then I thought ball the would be there beca use like usually his go out usually but um when he does he does I he alth 
"
SP1,"mhm 
"
SP2,"which is like but like also like the like he I think it literally only got maybe twice 
"
SP1,"Really 
"
SP2,"Yeah because I met him DB tea 
"
SP1,"We I really he doesn't go out 
"
SP2,"He doesn't at all 
"
SP1,"What do you do just hang 
"
SP2,"He he okay no he he cuz number he's from Madrid 
"
SP1,"yeah 
"
SP2,"there Spain so like he's international so he a lot of times during the weekends he travels like um last week um what is the do we can he went to New York City 
"
SP1,"Oh yeah 
"
SP2,"And like because like he wants to see um the difference of yea h 
"
SP1,"That makes sense yeah 
"
SP2,"Um Dolan's he's not here but like yet and also like you know do you know his friends his friends are very like 
"
SP1,"Oh yeah yeah 
"
SP2,"Oh oh oh but like more nerdy and like say and then don't always go out like the supplement 
"
SP1,"uhuh 
"
SP1,"Mine yeah 
"
SP2,"Who's I've ever seen I am always friends together like actually going &=l aughs I was at hello we in and um CVT so like 
"
SP1,"ee 
"
SP1,"Twice is it yeah 
"
SP2,"There you go yeah yeah but I don't think they like the you g o hours basically 
"
SP1,"Yeah 
"
SP2,"I also don't think that they'll get and which is true 
"
SP1,"Yeah 
"
SP2,"Yeah 
"
SP1,"Good chance it won't 
"
SP2,"Yeah but um 
"
SP2,"I thought I would see in there but he was a Boston truck like traveling 
"
SP1,"uh huh 
"
SP2,"an d visiting um friends because he's also here with a bunch of other international kids 
"
SP2,"like they've kind of found each oth er 
"
SP1,"Really like at 
"
SP1,"oh like all the international kids kind of just ge tting up 
"
SP2,"Waking up like sort of yeah 
"
SP1,"repeat 
"
SP1,"Sort of 
"
SP2,"Like I I know that there's a lot of international because until the pressure to keep him sort it together 
"
SP1,"Really 
"
SP2,"Or not just so they like had people because he speak 
"
SP1,"Yeah 
"
SP2,"He speaks Spanish even even like when he of we are a gap that one time you their number 
"
SP1,"Yeah he they were speaking centers the other 
"
SP2,"And there's like a million boys yeah 
"
SP2,"um at  some of the boys that like we met at the house with them don't speak Spanish like the it wasn't on the Victoria's him and then he has is like other group of friends that are those kids 
"
SP2,"That are like his international friends and they all came and really XP special I was like oh my god 
"
SP1,"Yeah yeah when I see them in testing like speak Spanish to each other and like everyone's like 
"
SP2,"I was like oh ho 
"
SP1,"I caught who are these kids 
"
SP2,"Yeah I don't I think it they're different they're differ ent from the one thirty minutes DB tea 
"
SP2,"I did my been a mix I don't really remember 
"
SP1,"uh huh 
"
SP2,"um but y es so he wasn't I I house but he was like texted me and then 
"
SP1,"Oh 
"
SP2,"He's on the to does had the sales 
"
SP2,"We us the the bus it's they what is that I don't really know how to say it 
"
SP2,"On campus 
"
SP1,"On camera 
"
SP1,"repeat 
"
SP2,"Of 
"
SP2,"I think okay I think honesty someone took his phone because it really didn't really sound like him but he was texting  ph [ ] 
"
SP1,"Really 
"
SP2,"Yeah it like he said labs and stuff like that look at this 
"
SP2,"The quick 
"
SP1,"One OR choose here from 
"
SP2,"No not this this the slides 
"
SP1,"okay 
"
SP1,"w s wait no 
"
SP2,"yeah 
"
SP2,"yeah 
"
SP1,"We We let me see it again 
"
SP1,"We I did it could take a picture over these it smell you later 
"
SP2,"yes 
"
SP1,"Because of my friends say that 
"
SP1,"
"
SP2,"Okay but I really don't think that's him because I think th is is him he always does this judge I don't 
"
SP1,"Yeah that's like what they say in Spain 
"
SP2,"Over the I thought he was just 
"
SP1,"Because in span 
"
SP2,"Like like doing like global what you know 
"
SP1,"No like because in Spanish like I said that's so weird it's l ike the J it 
"
SP2,"Ha ha 
"
SP1,"Is pronounced the that got H it's like ha 
"
SP1,"like hope so it's 
"
SP2,"Oh my god I thought 
"
SP2,"That's so funny 
"
SP1,"No it's literally 
"
SP1,"Yeah no it's it's literally he say hahaha but like 
"
SP2,"What it's 
"
SP1,"The jays from it's like an age 
"
SP1,"and in Spanish the H is silen t 
"
SP2,"Wait that's so funny 
"
SP2,"he's the ultimatum always like he always love I think he's like 
"
SP2,"You know people just like read out random what letter is and they're l ike blowout yeah 
"
SP1,"yeah he's a real a 
"
SP2,"I thought that that's what it was 
"
SP1,"No he's actually just going home 
"
SP1,"repeat 
"
SP2,"Yes I said um WTF to that because like 
"
SP2,"Yeah 
"
SP1,"You did 
"
SP2,"Yeah 
"
SP1,"So funny 
"
SP2,"um because of the second the second message but also like it didn't sound like him he was also like before this asking like dorm number which like you know like dorm number the cute he he knows you know I mean 
"
SP1,"Yeah 
"
SP2,"Which is weird and then but that's out of like him the jar jar ja r 
"
SP1,"Maybe 
"
SP2,"Sorry now I can't say I'm in Boston but we'll talk tomorrow sat did like c hem knowledge the other once a really and he said he was with friends maybe 
"
SP1,"Yes 
"
SP1,"The elevator they took some 
"
SP2,"Help so that's not good 
"
SP1,"Wow 
"
SP2,"I know 
"
SP1,"Interest stay 
"
SP2,"This thing 
"
SP1,"repeat 
"
SP1,"oo 
"
SP2,"Is Charlie it check mute they 
"
SP1,"love that 
"
SP2,"No no to do by F words going bald tires another double 
"
SP1,"Oh my god 
"
SP1,"No no 
"
SP2,"Oh 
"
SP1,"that would not happen 
"
SP1,"I 
"
SP2,"For you ever 
"
SP1,"mhm 
"
SP2,"both 
"
SP1,"both 
"
SP1,"I think both 
"
SP1,"My microphone sent 
"
SP2,"It's  okay 
"
SP1,"are you still there 
"
SP2,"testing one two three 
"
SP1,"Testing testing do you copy 
"
SP2,"I copy like are there played 
"
SP1,"Over 
"
SP2,"I wanna make sure so there 
"
SP2,"That's the hologram 
"
SP1,"Oh cuz so weird 
"
SP1,"how long we've been in here 
"
SP2,"We 
"
SP2,"I don't know  we supposed to end soon hello 
"
SP1,"hi 
"
SP2,"aliens 
"
SP2,"We need to add a bunch of a to I'm a little 
"
SP1,"Oh 
"
SP2,"We need a um 
"
SP1,"blah 
"
SP2,"We did too um another gonna scribe that 
"
SP2,"I had a bunch of movies story like 
"
SP2,"watch list 
"
SP1,"Watch list absolutely 
"
SP1,"deaf in it 
"
SP2,"Me to watch suck in love at such a good one every single 
"
SP1,"No I was about movies 
"
SP2,"so 
"
SP2,"that's a J go up that's like a little Christmas he to get one yeah 
"
SP1,"cute 
"
SP2,"it's like a mom comp &=laug hs Christmas one 
"
SP2,"And then we need to watch total for talks 
"
SP1,"yes 
"
SP2,"It's here was every time with the skier will break it up with like a hotel for dogs um rob got yeah 
"
SP1,"Yeah yes 
"
SP1,"all the like scary funny rom com In the our 
"
SP2,"Yeah 
"
SP2,"Oh my god 
"
SP1,"For 
"
SP2,"We need check some TV 
"
SP1,"He said we could use it Molly's gone yep 
"
SP2,"really 
"
SP2,"How do the 
"
SP1,"We could probably figure it out 
"
SP2,"Like watch it on the laptop My day yeah 
"
SP1,"Yeah I know I don't either at all 
"
SP1,"It's like whole it's like cozy 
"
SP2,"Yeah it is go the need is Washington's bad 
"
SP1,"exactly 
"
SP2,"These leggings gets so fuzzed 
"
SP1,"Really 
"
SP2,"Annoying 
"
SP1,"You bring him to Lulu 
"
