742,SP1,"I love him 
"
743,SP2,"like 
"
744,SP1,"But like not actually like I just want to be his best friend 
"
745,SP2,"I know 
"
746,SP2,"okay so Dylan Sharrod and Arnov are your best friends 
"
747,SP1,"uh huh 
"
748,SP1,"Yes 
"
749,SP2,"wait was that it 
"
750,SP1,"no no no no sh 
"
751,SP2,"Oh who did you say wanted to you wanted to be best friends oh Sharrod yeah it was sharrod 
"
752,SP1,"Dylan and Sharrod 
"
753,SP2,"Yeah Dylan and Sharod 
"
754,SP1,"Yeah 
"
755,SP1,"I love it 
"
756,SP2,"We passed um we passed Dylan's roommate in Dewick he goes 
"
757,SP1,"dyl 
"
758,SP1,"We have never seen him before 
"
759,SP2,"I know 
"
760,SP2,"he goes Celia 
"
761,SP2,"that's my roommate and I was like where he goes Fletcher but didn't say hi to each other they just like kept walking like what 
"
762,SP1,"That's so awkward 
"
763,SP2,"apparently He's like from the Netherlands or something 
"
764,SP1,"Yeah 
"
765,SP1,"he told me that 
"
766,SP2,"But like this they definitely saw each other also Malcolm's roommate was gonna join us but he never did 
"
767,SP1,"Interesting 
"
768,SP2,"I want to meet him 
"
769,SP1,"me too 
"
770,SP2,"Did you hear that Malia and Eva like burst into his room the other day and were like he was like sup bitches 
"
771,SP2,"But Malcolm wasn't even in there just his roommates and they were like oh hello 
"
772,SP1,"That's so awkward 
"
773,SP2,"Mm Yeah 
"
774,SP2,"Probably more for him than it was for them honestly 
"
775,SP1,"Yeah 
"
776,SP2,"R I P 
"
777,SP1,"it's fine 
"
778,SP2,"what if I ate this 
"
779,SP1,"stop 
"
780,SP1,"You're listening to us right now they're watching us right now 
"
781,SP2,"Watching us right now 
"
782,SP2,"
"
783,SP1,"Yeah they are 
"
784,SP1,"
"
785,SP2,"Who 
"
786,SP1,"The 
"
787,SP1,"They're right there 
"
788,SP2,"Hello 
"
789,SP1,"No I'm not kidding 
"
790,SP2,"no they're just recording us 
"
791,SP1,"No no I saw the cameras 
"
792,SP2,"That's so awkward I'm sorry 
"
793,SP1,"Is it awkward though it's just fun 
"
794,SP2,"What do you think that pictures um a picture the painting's a picture of 
"
795,SP1,"It's something it's like something with snow on it 
"
796,SP2,"it's a wood 
"
797,SP1,"wood with snow 
"
798,SP1,"wait 
"
799,SP2,"you're cheating 
"
800,SP1,"I'm cheating 
"
801,SP1,"I'm not cheating 
"
802,SP1,"There's no rules to this game 
"
803,SP1,"if I oh my god I wish I was chewing gum right now because then I could oh my god I wish you were Dylan and then I was chewing gum so I could annoy the heck out of him 
"
804,SP1,"
"
805,SP2,"I think I'm gonna get my second piercings I I told you this but I stop 
"
806,SP1,"does that sound loud 
"
807,SP2,"No 
"
808,SP2,"Nope I want my cartilage but stop 
"
809,SP2,"But I don't oo oh no but I don't want it to hurt for an eternity 
"
810,SP1,"No you know why because okay so when you have your little cartilage you can't it's not a good idea to get it during winter 
"
811,SP1,"or like 
"
812,SP2,"cause cold 
"
813,SP1,"Because cold and you get you cause it get sensitive also if you wear like hats 
"
814,SP1,"or like hoods it like can infect it 
"
815,SP2,"Yeah 
"
816,SP2,"oh 
"
817,SP2,"but um 
"
818,SP1,"cause you need to have your hair covering it like it's not good if you have your hair covering but like in winter your hair's 
"
819,SP2,"But I think my double piercing 
"
820,SP1,"yeah you can do that 
"
821,SP2,"Um but I can't do it during summer because like summer and I'm not in super great conditions cause I live in the woods 
"
822,SP1,"Right 
"
823,SP2,"I feel like dirt 
"
824,SP1,"No seconds are not a big deal 
"
825,SP2,"no no I I know for cartilage 
"
826,SP1,"Oh oh oh I understand 
"
827,SP2,"it's just never a good time 
"
828,SP2,"
"
829,SP1,"you do it spring 
"
830,SP2,"Yeah when I was um like six well I got my piercing when I was six and when I was like seven I was like I need to get my double piercings and I just never did I don't really see the point I just like wanna do something 
"
831,SP1,"mhm 
"
832,SP1,"No I feel that 
"
833,SP2,"I'm also chopping my hair 
"
834,SP1,"Yes 
"
835,SP2,"Like 
"
836,SP1,"I'm influencing you 
"
837,SP1,"to to to to shoulders 
"
838,SP2,"It it doesn't look that long but it's it 
"
839,SP1,"Yeah no no I know just cut it to your shoulders 
"
840,SP2,"Yeah I know 
"
841,SP2,"cutting it like that 
"
842,SP1,"Yeah you should 
"
843,SP2,"But cause last time I did that I hated it 
"
844,SP1,"I know 
"
845,SP2,"But I never like used to wear curly and now like I I manage my curls better 
"
846,SP1,"mhm 
"
847,SP1,"I love it 
"
848,SP2,"So I feel like it'll look better shortened curly 
"
849,SP2,"than it did before 
"
850,SP1,"Yeah 
"
851,SP1,"you should do it 
"
852,SP2,"But it also looks good short and straight 
"
853,SP1,"mm 
"
854,SP2,"I feel like it's easier to just take care of 
"
855,SP1,"mhm 
"
856,SP2,"and it's been s this long for like three years now 
"
857,SP1,"mine's already grown so much 
"
858,SP2,"No it hasn't 
"
859,SP1,"Like I can put in a p like a huge ponytail 
"
860,SP1,"Look at this 
"
861,SP2,"You could do that before 
"
862,SP1,"I used to 
"
863,SP1,"no it was a nub it's already grown 
"
864,SP2,"It hasn't grown that much 
"
865,SP1,"No no it's groown a lot 
"
866,SP1,"it's grown like at least two inches 
"
867,SP2,"Is it 
"
868,SP2,"That's ridiculous 
"
869,SP1,"No I'm serious 
"
870,SP2,"It's been a month 
"
871,SP1,"I'm serious 
"
872,SP2,"It's been a month 
"
873,SP1,"I know my hair grows rapid fire 
"
874,SP1,"I'm serious 
"
875,SP1,"ow stop that was loud 
"
876,SP2,"Sorry 
"
877,SP1,"We went oh we should've brought our phones so then I could just take a picture 
"
878,SP2,"We couldn't I don't think we're allowed to 
"
879,SP1,"Yeah yeah we were she said bring whatever wait what'd she say 
"
880,SP2,"are you serious No she said leave whatever 
"
881,SP1,"wait did the handle just move or did I just make that up 
"
882,SP2,"You made that up 
"
883,SP1,"wait actually 
"
884,SP2,"No yeah you made it up 
"
885,SP1,"I think I'm seeing things 
"
886,SP2,"maybe we can ask her to just come back and take a picture 
"
887,SP1,"no that's ridiculous 
"
888,SP2,"Why 
"
889,SP1,"I don't know 
"
890,SP1,"um se oh my god I sent a Snapchat and friend Dylan like interrogating Celia in jail 
"
891,SP2,"We have a microphone on weirdo 
"
892,SP1,"hmm 
"
893,SP1,"I know 
"
894,SP2,"so it wouldn't be realistic 
"
895,SP1,"Oh okay shut up whatever 
"
896,SP2,"and it's all light and stuff and not like a 
"
897,SP1,"okay whatever it looks 
"
898,SP1,"Interesting 
"
899,SP2,"I like how they have this table cause it makes it look like a one two three four five hexagon 
"
900,SP1,"it Yeah it makes it looks like there's 
"
901,SP2,"yours is tinted green though 
"
902,SP1,"What no yours is 
"
903,SP1,"
"
904,SP2,"Because 
"
905,SP2,"Now yours 
"
906,SP1,"Well it's cause of the glass 
"
907,SP1,"tint 
"
908,SP2,"No it's because of the 
"
909,SP1,"Wall 
"
910,SP2,"wall 
"
911,SP2,"
"
912,SP1,"But the glass and the wall 
"
913,SP1,"It's doing trippy things 
"
914,SP2,"Why do you think they have a theme of green is it because there are no emotion default it it invo involved with green 
"
915,SP1,"i It's very nature I think 
"
916,SP2,"But also like they use 
"
917,SP1,"cause there's the tree 
"
918,SP2,"They use green 
"
919,SP1,"This the 
"
920,SP2,"Um you know what's what's it called 
"
921,SP1,"We're just reading too deep into this 
"
922,SP2,"Yeah but wait what's it called when the use green s oh green screens 
"
923,SP1,"uh huh 
"
924,SP2,"because no emotions are involved with green 
"
925,SP1,"really 
"
926,SP2,"Yeah cause blue sadness 
"
927,SP1,"uh huh 
"
928,SP2,"red is anger 
"
929,SP1,"mhm 
"
930,SP1,"Okay 
"
931,SP2,"yellows happy 
"
932,SP2,"dale h 
"
933,SP1,"Pink is love 
"
934,SP2,"pink is love red is 
"
935,SP2,"
"
936,SP2,"
"
937,SP1,"hey you're right 
"
938,SP2,"Purple is they could use purple 
"
939,SP1,"Passion 
"
940,SP2,"Oh mhm 
"
941,SP1,"Maybe 
"
942,SP2,"I don't know 
"
943,SP2,"I think you made that up 
"
944,SP1,"I just made that up 
"
945,SP2,"think I'm seeing stars 
"
946,SP1,"I know 
"
947,SP1,"I wonder if he'll have to move 
"
948,SP1,"Wait  wait no we're hooked in right 
"
949,SP1,"
"
950,SP2,"What does that mean 
"
951,SP1,"We're hooked in 
"
952,SP2,"we k 
"
953,SP2,"We could stand 
"
954,SP1,"No my feet are sprawled out 
"
955,SP2,"yeah mine are too 
"
956,SP1,"my legs are like sprawled out 
"
957,SP2,"My parents probably have them up against the wall 
"
958,SP1,"me too 
"
959,SP1,"oh my god that's funny 
"
960,SP2,"Oh yes so when I come to visit you winter break I meet all of your friends 
"
961,SP1,"uh huh 
"
962,SP2,"You can meet all of mine AKA 
"
963,SP1,"That don't live there 
"
964,SP2,"AKA Bella and Lacie 
"
965,SP1,"Okay 
"
966,SP1,"sounds good 
"
967,SP2,"my puppos 
"
968,SP1,"your puppos pu pu pu pu pu 
"
969,SP2,"mis puppo has a urinary tract infection 
"
970,SP1,"oo that's not fun 
"
971,SP2,"Because she's old 
"
972,SP1,"aw baby 
"
973,SP2,"She gets them a lot 
"
974,SP1,"oh that's so sad 
"
975,SP2,"The one with three legs 
"
976,SP1,"uh huh 
"
977,SP2,"The other ones turning eight 
"
978,SP1,"oh my god 
"
979,SP2,"she literally seems like she's three like no joke 
"
980,SP1,"Really 
"
981,SP2,"Yeah 
"
982,SP1,"oh my god 
"
983,SP2,"And when like our other one was eight she seemed like an old dog and it makes me sad because like my baby is now eight but she doesn't seem old 
"
984,SP1,"mhm that's so sweet 
"
985,SP2,"yeah I got her when I was in fifth grade 
"
986,SP2,"that's crazy 
"
987,SP1,"Wow 
"
988,SP1,"I got my bird when I was in kindergarten 
"
989,SP2,"Stop that's just 
"
990,SP1,"Kindergarten 
"
991,SP2,"Bird 
"
992,SP1,"Kindergarten okay what she's a big part of my life god ow 
"
993,SP2,"mm mm do you ever wake up and she's just like on you 
"
994,SP1,"No she doesn't come upstais she's scaed of upstairs she also sleeps in her cage 
"
995,SP2,"Does your your dog ever eat her 
"
996,SP1,"They play 
"
997,SP2,"do They really 
"
998,SP1,"mhm 
"
999,SP2,"oh my god does she poop around 
"
1000,SP1,"mm occasionally 
"
1001,SP2,"Wait that's actually really cute I forget puppo name 
"
1002,SP1,"Toby 
"
1003,SP2,"Toby I remember now 
"
1004,SP2,"
"
1005,SP1,"And Ivory 
"
1006,SP2,"The bird 
"
1007,SP1,"Is the bird 
"
1008,SP1,"this is so interesting 
"
1009,SP2,"I'm really excited to go to Georgia 
"
1010,SP2,"for My retreat 
"
1011,SP1,"Oh okay to see cool 
"
1012,SP2,"All of my best friends oh yeah I will see him 
"
1013,SP1,"Wait you need to talk to him about me 
"
1014,SP2,"Okay 
"
1015,SP1,"And Sam 
"
1016,SP2,"Okay 
"
1017,SP1,"Okay 
"
1018,SP2,"I will does he know that we know each other 
"
1019,SP1,"I would assume so cause he saw both of our instagrams with each other 
"
1020,SP2,"oh sure she is 
"
1021,SP1,"I don't know if he clicked on it to be like this is Celia 
"
1022,SP2,"Yea 
"
1023,SP1,"Like h 
"
1024,SP2,"Connected it 
"
1025,SP1,"I don't think he he probably didn't 
"
1026,SP2,"Okay he probably didn't 
"
1027,SP1,"but just you should tell him 
"
1028,SP2,"how does he go to UVA 
"
1029,SP1,"Does he know that you go to tufts 
"
1030,SP2,"Yes 
"
1031,SP1,"Okay he knows I go to tufts and yeah 
"
1032,SP2,"I mean he he should know 
"
1033,SP1,"oh wait have I put yoou on my story before 
"
1034,SP2,"Yea 
"
1035,SP1,"Yeah 
"
1036,SP2,"Probably 
"
1037,SP1,"and you've put me on yours too 
"
1038,SP2,"Yeah 
"
1039,SP1,"he definitely saw 
"
1040,SP2,"okay 
"
1041,SP1,"does he have on does he have me on snapchat 
"
1042,SP2,"Yeah 
"
1043,SP1,"He has not talked to 
"
1044,SP1,"woah 
"
1045,SP2,"Um yes so we'll do that 
"
1046,SP1,"Well you should talk to him 
"
1047,SP2,"And when you come 
"
1048,SP1,"oh my god That's crazy 
"
1049,SP2,"To my house 
"
1050,SP1,"uh huh 
"
1051,SP2,"uh I'll do the driving tour like you did for me 
"
1052,SP1,"yes 
"
1053,SP1,"I forgot you Drive 
"
1054,SP2,"Even though 
"
1055,SP2,"There are zero things I will literally take you to the Wegman's that's it 
"
1056,SP1,"that's okay 
"
1057,SP1,"oh my god that's it 
"
1058,SP2,"Wegmans um my elementary school 
"
1059,SP1,"Right 
"
1060,SP2,"I would have to drive forty minutes to take you to my high school 
"
1061,SP1,"No chance mhm mhm 
"
1062,SP2,"We honestly let's do it because my high school 
"
1063,SP1,"I get to see where Elizabeth went to school 
"
1064,SP2,"Yeah 
"
1065,SP2,"my high school is more of a town town 
"
1066,SP2,"like a cute town then whererr I live 
"
1067,SP1,"okay 
"
1068,SP1,"okay 
"
1069,SP2,"so yeah come 
"
1070,SP1,"Forty minutes bro that's a treck 
"
1071,SP2,"Okay thirty minutes without traffic 
"
1072,SP1,"okay 
"
1073,SP2,"so we'll go at like eleven am one day 
"
1074,SP1,"okay 
"
1075,SP1,"Sounds good 
"
1076,SP2,"kay 
"
1077,SP2,"and we'll bake 
"
1078,SP1,"wow yes 
"
1079,SP1,"I'm sleepy 
"
1080,SP1,"these lights aer so pungent 
"
1081,SP2,"reminds me my concussion days 
"
1082,SP2,"cause Everything hurt my head 
"
1083,SP1,"mm 
"
1084,SP1,"Okay I need to drink coffee at dinner so I can bang out this paper 
"
1085,SP2,"dude But it's a rough draft 
"
1086,SP1,"Yeah but I need t I know but I know but I just need to do it okay so we're gonna go to dinner at seven honestly we could go 
"
1087,SP2,"No let's go like right when we get back 
"
1088,SP2,"by the time we get there it'll will be like six fifteen 
"
1089,SP1,"Honestly yeah honestly yeah I al okay yeah that works 
"
1090,SP2,"What 
"
1091,SP2,"
"
1092,SP1,"already just ran into Sophie and I told her seven but it's fine I can text her and be like JK 
"
1093,SP2,"Yeah 
"
1094,SP1,"I'm just going right after 
"
1095,SP2,"Let's do it 
"
1096,SP1,"Okay that's our that's our honestly a good idea because then we I'll get back shower go to the common room 
"
1097,SP2,"Over the house last 
"
1098,SP2,"okay why are you showering 
"
1099,SP1,"Just cause I wanna shower and get into pjs 
"
1100,SP2,"Okay 
"
1101,SP2,"Okay 
"
1102,SP1,"is there an issue 
"
1103,SP2,"I woke up at eight thirty this morning 
"
1104,SP1,"Why so early 
"
1105,SP2,"I showered 
"
1106,SP1,"In the morning 
"
1107,SP2,"And then I did some work 
"
1108,SP1,"okay Well you can tame you can claim the common room but nine thousand people are gonna come work with us you can close the door 
"
1109,SP2,"We'll close the door and put one of those in use signs up 
"
1110,SP1,"okay 
"
1111,SP1,"facts facts 
"
1112,SP2,"It's definitely a mentoring 
"
1113,SP1,"look at my eyelash 
"
1114,SP2,"Make a wish 
"
1115,SP1,"Wait look how long it is 
"
1116,SP2,"Make a wish goes it go down 
"
1117,SP1,"I don't know do you wanna have it 
"
1118,SP2,"yeah 
"
1119,SP1,"it's for you 
"
1120,SP2,"Make a wish 
"
1121,SP1,"I made a wish 
"
1122,SP2,"Your tables dirty 
"
1123,SP1,"mm 
"
1124,SP1,"shut up 
"
1125,SP1,"shut up 
"
1126,SP2,"I I put my ring on because I thought that that my mom gave me 
"
1127,SP1,"Yeah I'm confused 
"
1128,SP2,"Beca 
"
1129,SP1,"I was like since when do you wear rings 
"
1130,SP2,"Because I felt bad about losing my bracelet 
"
1131,SP1,"aw 
"
1132,SP2,"I'm actually so sad about it my mom gave it to me like right before I came and I don't think I brought it on the hiking trip cause I wouldn't be dumb enough for that 
"
1133,SP2,"And but I just c like I usually put in this one zipper in my bag but it wasn't there and oh gosh 
"
1134,SP1,"it's okay 
"
1135,SP2,"I'm so sad It wasn't like super expensive piece of jewelry is was just like meaningful 
"
1136,SP1,"Yeah 
"
1137,SP1,"yeah I understand 
"
1138,SP2,"Do you know the one I'm talking about the gold ring 
"
1139,SP1,"Yeah 
"
1140,SP1,"I do 
"
1141,SP1,"What time is 
"
1142,SP2,"Five twenty five 
"
1143,SP1,"Interesting when did we come in here 
"
1144,SP2,"probably five 
"
1145,SP1,"hm 
"
1146,SP2,"hm 
"
1147,SP1,"it Doesn't felt like that long I'm just really tired now 
"
1148,SP2,"I feel like I'm having a seizure 
"
1149,SP1,"And these li 
"
1150,SP1,"These lights are just hurting I'm gonna stare at the ground I'm not gonna look at you 
"
1151,SP2,"They should use um tip use orange lights next time cause blue lights are harsher 
"
1152,SP1,"Wait can you cha can you change the color of the lighting in here 
"
1153,SP2,"well like they could just redo it all because blue light is harsher on your eyes than like orange light cause orange is a soft color 
"
1154,SP1,"no they should just make disco li put disco lights in here 
"
1155,SP2,"that'd be a horrible idea 
"
1156,SP1,"they should play wait mm 
"
1157,SP1,"oh my god it's Can you still hear me 
"
1158,SP2,"Yeah 
"
1159,SP1,"Really 
"
1160,SP2,"Yeah 
"
1161,SP1,"isn't it t isn't it sound weird when you take off your headphones 
"
1162,SP2,"Yeah 
"
1163,SP2,"oh no my ear piece 
"
1164,SP1,"now you can't hear me 
"
1165,SP2,"yeah I can 
"
1166,SP1,"you can 
"
1167,SP1,"
"
1168,SP2,"yeah 
"
1169,SP1,"Through the glass what about now can you hear me 
"
1170,SP2,"What 
"
1171,SP2,"
"
1172,SP1,"wait take away your headphones the now can you hear me 
"
1173,SP1,"
"
1174,SP2,"huh 
"
1175,SP1,"oh never mind you couldn't hear me 
"
1176,SP1,"it's so weird 
"
1177,SP1,"wow 
"
1178,SP2,"I think I'm gonna name my plant 
"
1179,SP1,"shut up it looks like when I'm staring at it right now looks like there's absolutely no glass so I feel like I could just 
"
1180,SP1,"Touch it 
"
1181,SP2,"Yes glass is clean I wonder how often they clean it 
"
1182,SP1,"oh I just made a fingerprint on it 
"
1183,SP2,"well they'll clean it after this 
"
1184,SP2,"I see it 
"
1185,SP1,"You see it 
"
1186,SP1,"
"
1187,SP2,"Yeah 
"
1188,SP2,"What are you gonna name your plant 
"
1189,SP1,"I don't wanna name it 
"
1190,SP2,"have I told you that each person 
"
1191,SP1,"She's an enigma 
"
1192,SP2,"like Dijon 
"
1193,SP1,"ye 
"
1194,SP2,"et each person 
"
1195,SP1,"I'll Name it Dijon 
"
1196,SP2,"Each person renames my car have I told you that 
"
1197,SP1,"No 
"
1198,SP2,"My car doesn't have a name 
"
1199,SP1,"I still forget that you drive 
"
1200,SP2,"why 
"
