SP1,"yeah you can do that 
"
SP2,"Um but I can't do it during summer because like summer and I'm not in super great conditions cause I live in the woods 
"
SP1,"Right 
"
SP2,"I feel like dirt 
"
SP1,"No seconds are not a big deal 
"
SP2,"no no I I know for cartilage 
"
SP1,"Oh oh oh I understand 
"
SP2,"it's just never a good time 
"
SP2,"
"
SP1,"you do it spring 
"
SP2,"Yeah when I was um like six well I got my piercing when I was six and when I was like seven I was like I need to get my double piercings and I just never did I don't really see the point I just like wanna do something 
"
SP1,"mhm 
"
SP1,"No I feel that 
"
SP2,"I'm also chopping my hair 
"
SP1,"Yes 
"
SP2,"Like 
"
SP1,"I'm influencing you 
"
SP1,"to to to to shoulders 
"
SP2,"It it doesn't look that long but it's it 
"
SP1,"Yeah no no I know just cut it to your shoulders 
"
SP2,"Yeah I know 
"
SP2,"cutting it like that 
"
SP1,"Yeah you should 
"
SP2,"But cause last time I did that I hated it 
"
SP1,"I know 
"
SP2,"But I never like used to wear curly and now like I I manage my curls better 
"
SP1,"mhm 
"
SP1,"I love it 
"
SP2,"So I feel like it'll look better shortened curly 
"
SP2,"than it did before 
"
SP1,"Yeah 
"
SP1,"you should do it 
"
SP2,"But it also looks good short and straight 
"
SP1,"mm 
"
SP2,"I feel like it's easier to just take care of 
"
SP1,"mhm 
"
SP2,"and it's been s this long for like three years now 
"
SP1,"mine's already grown so much 
"
SP2,"No it hasn't 
"
SP1,"Like I can put in a p like a huge ponytail 
"
SP1,"Look at this 
"
SP2,"You could do that before 
"
SP1,"I used to 
"
SP1,"no it was a nub it's already grown 
"
SP2,"It hasn't grown that much 
"
SP1,"No no it's groown a lot 
"
SP1,"it's grown like at least two inches 
"
SP2,"Is it 
"
SP2,"That's ridiculous 
"
SP1,"No I'm serious 
"
SP2,"It's been a month 
"
SP1,"I'm serious 
"
SP2,"It's been a month 
"
SP1,"I know my hair grows rapid fire 
"
SP1,"I'm serious 
"
SP1,"ow stop that was loud 
"
SP2,"Sorry 
"
SP1,"We went oh we should've brought our phones so then I could just take a picture 
"
SP2,"We couldn't I don't think we're allowed to 
"
SP1,"Yeah yeah we were she said bring whatever wait what'd she say 
"
SP2,"are you serious No she said leave whatever 
"
SP1,"wait did the handle just move or did I just make that up 
"
SP2,"You made that up 
"
SP1,"wait actually 
"
SP2,"No yeah you made it up 
"
SP1,"I think I'm seeing things 
"
SP2,"maybe we can ask her to just come back and take a picture 
"
SP1,"no that's ridiculous 
"
SP2,"Why 
"
SP1,"I don't know 
"
SP1,"um se oh my god I sent a Snapchat and friend Dylan like interrogating Celia in jail 
"
SP2,"We have a microphone on weirdo 
"
SP1,"hmm 
"
SP1,"I know 
"
SP2,"so it wouldn't be realistic 
"
SP1,"Oh okay shut up whatever 
"
SP2,"and it's all light and stuff and not like a 
"
SP1,"okay whatever it looks 
"
SP1,"Interesting 
"
SP2,"I like how they have this table cause it makes it look like a one two three four five hexagon 
"
SP1,"it Yeah it makes it looks like there's 
"
SP2,"yours is tinted green though 
"
SP1,"What no yours is 
"
SP1,"
"
SP2,"Because 
"
SP2,"Now yours 
"
SP1,"Well it's cause of the glass 
"
SP1,"tint 
"
SP2,"No it's because of the 
"
SP1,"Wall 
"
SP2,"wall 
"
SP2,"
"
SP1,"But the glass and the wall 
"
SP1,"It's doing trippy things 
"
SP2,"Why do you think they have a theme of green is it because there are no emotion default it it invo involved with green 
"
SP1,"i It's very nature I think 
"
SP2,"But also like they use 
"
SP1,"cause there's the tree 
"
SP2,"They use green 
"
SP1,"This the 
"
SP2,"Um you know what's what's it called 
"
SP1,"We're just reading too deep into this 
"
SP2,"Yeah but wait what's it called when the use green s oh green screens 
"
SP1,"uh huh 
"
SP2,"because no emotions are involved with green 
"
SP1,"really 
"
SP2,"Yeah cause blue sadness 
"
SP1,"uh huh 
"
SP2,"red is anger 
"
SP1,"mhm 
"
SP1,"Okay 
"
SP2,"yellows happy 
"
SP2,"dale h 
"
SP1,"Pink is love 
"
SP2,"pink is love red is 
"
SP2,"
"
SP2,"
"
SP1,"hey you're right 
"
SP2,"Purple is they could use purple 
"
SP1,"Passion 
"
SP2,"Oh mhm 
"
SP1,"Maybe 
"
SP2,"I don't know 
"
SP2,"I think you made that up 
"
SP1,"I just made that up 
"
SP2,"think I'm seeing stars 
"
SP1,"I know 
"
SP1,"I wonder if he'll have to move 
"
SP1,"Wait  wait no we're hooked in right 
"
SP1,"
"
SP2,"What does that mean 
"
SP1,"We're hooked in 
"
SP2,"we k 
"
SP2,"We could stand 
"
SP1,"No my feet are sprawled out 
"
SP2,"yeah mine are too 
"
SP1,"my legs are like sprawled out 
"
SP2,"My parents probably have them up against the wall 
"
SP1,"me too 
"
SP1,"oh my god that's funny 
"
SP2,"Oh yes so when I come to visit you winter break I meet all of your friends 
"
SP1,"uh huh 
"
SP2,"You can meet all of mine AKA 
"
SP1,"That don't live there 
"
SP2,"AKA Bella and Lacie 
"
SP1,"Okay 
"
SP1,"sounds good 
"
SP2,"my puppos 
"
SP1,"your puppos pu pu pu pu pu 
"
SP2,"mis puppo has a urinary tract infection 
"
SP1,"oo that's not fun 
"
SP2,"Because she's old 
"
SP1,"aw baby 
"
SP2,"She gets them a lot 
"
SP1,"oh that's so sad 
"
SP2,"The one with three legs 
"
SP1,"uh huh 
"
SP2,"The other ones turning eight 
"
SP1,"oh my god 
"
SP2,"she literally seems like she's three like no joke 
"
SP1,"Really 
"
SP2,"Yeah 
"
SP1,"oh my god 
"
SP2,"And when like our other one was eight she seemed like an old dog and it makes me sad because like my baby is now eight but she doesn't seem old 
"
SP1,"mhm that's so sweet 
"
SP2,"yeah I got her when I was in fifth grade 
"
SP2,"that's crazy 
"
SP1,"Wow 
"
SP1,"I got my bird when I was in kindergarten 
"
SP2,"Stop that's just 
"
SP1,"Kindergarten 
"
SP2,"Bird 
"
SP1,"Kindergarten okay what she's a big part of my life god ow 
"
SP2,"mm mm do you ever wake up and she's just like on you 
"
SP1,"No she doesn't come upstais she's scaed of upstairs she also sleeps in her cage 
"
SP2,"Does your your dog ever eat her 
"
SP1,"They play 
"
SP2,"do They really 
"
SP1,"mhm 
"
SP2,"oh my god does she poop around 
"
SP1,"mm occasionally 
"
SP2,"Wait that's actually really cute I forget puppo name 
"
SP1,"Toby 
"
SP2,"Toby I remember now 
"
SP2,"
"
SP1,"And Ivory 
"
SP2,"The bird 
"
SP1,"Is the bird 
"
SP1,"this is so interesting 
"
SP2,"I'm really excited to go to Georgia 
"
SP2,"for My retreat 
"
SP1,"Oh okay to see cool 
"
SP2,"All of my best friends oh yeah I will see him 
"
SP1,"Wait you need to talk to him about me 
"
SP2,"Okay 
"
SP1,"And Sam 
"
SP2,"Okay 
"
SP1,"Okay 
"
SP2,"I will does he know that we know each other 
"
SP1,"I would assume so cause he saw both of our instagrams with each other 
"
SP2,"oh sure she is 
"
SP1,"I don't know if he clicked on it to be like this is Celia 
"
SP2,"Yea 
"
SP1,"Like h 
"
SP2,"Connected it 
"
SP1,"I don't think he he probably didn't 
"
SP2,"Okay he probably didn't 
"
SP1,"but just you should tell him 
"
SP2,"how does he go to UVA 
"
SP1,"Does he know that you go to tufts 
"
SP2,"Yes 
"
SP1,"Okay he knows I go to tufts and yeah 
"
SP2,"I mean he he should know 
"
SP1,"oh wait have I put yoou on my story before 
"
SP2,"Yea 
"
SP1,"Yeah 
"
SP2,"Probably 
"
SP1,"and you've put me on yours too 
"
SP2,"Yeah 
"
SP1,"he definitely saw 
"
SP2,"okay 
"
SP1,"does he have on does he have me on snapchat 
"
SP2,"Yeah 
"
SP1,"He has not talked to 
"
SP1,"woah 
"
SP2,"Um yes so we'll do that 
"
SP1,"Well you should talk to him 
"
SP2,"And when you come 
"
SP1,"oh my god That's crazy 
"
SP2,"To my house 
"
SP1,"uh huh 
"
SP2,"uh I'll do the driving tour like you did for me 
"
SP1,"yes 
"
SP1,"I forgot you Drive 
"
SP2,"Even though 
"
SP2,"There are zero things I will literally take you to the Wegman's that's it 
"
SP1,"that's okay 
"
SP1,"oh my god that's it 
"
SP2,"Wegmans um my elementary school 
"
SP1,"Right 
"
SP2,"I would have to drive forty minutes to take you to my high school 
"
SP1,"No chance mhm mhm 
"
SP2,"We honestly let's do it because my high school 
"
SP1,"I get to see where Elizabeth went to school 
"
SP2,"Yeah 
"
SP2,"my high school is more of a town town 
"
SP2,"like a cute town then whererr I live 
"
SP1,"okay 
"
SP1,"okay 
"
SP2,"so yeah come 
"
SP1,"Forty minutes bro that's a treck 
"
SP2,"Okay thirty minutes without traffic 
"
SP1,"okay 
"
SP2,"so we'll go at like eleven am one day 
"
SP1,"okay 
"
SP1,"Sounds good 
"
SP2,"kay 
"
SP2,"and we'll bake 
"
SP1,"wow yes 
"
SP1,"I'm sleepy 
"
SP1,"these lights aer so pungent 
"
SP2,"reminds me my concussion days 
"
SP2,"cause Everything hurt my head 
"
SP1,"mm 
"
SP1,"Okay I need to drink coffee at dinner so I can bang out this paper 
"
SP2,"dude But it's a rough draft 
"
SP1,"Yeah but I need t I know but I know but I just need to do it okay so we're gonna go to dinner at seven honestly we could go 
"
SP2,"No let's go like right when we get back 
"
SP2,"by the time we get there it'll will be like six fifteen 
"
SP1,"Honestly yeah honestly yeah I al okay yeah that works 
"
SP2,"What 
"
SP2,"
"
SP1,"already just ran into Sophie and I told her seven but it's fine I can text her and be like JK 
"
SP2,"Yeah 
"
SP1,"I'm just going right after 
"
SP2,"Let's do it 
"
SP1,"Okay that's our that's our honestly a good idea because then we I'll get back shower go to the common room 
"
SP2,"Over the house last 
"
SP2,"okay why are you showering 
"
SP1,"Just cause I wanna shower and get into pjs 
"
SP2,"Okay 
"
SP2,"Okay 
"
SP1,"is there an issue 
"
SP2,"I woke up at eight thirty this morning 
"
SP1,"Why so early 
"
SP2,"I showered 
"
SP1,"In the morning 
"
SP2,"And then I did some work 
"
SP1,"okay Well you can tame you can claim the common room but nine thousand people are gonna come work with us you can close the door 
"
SP2,"We'll close the door and put one of those in use signs up 
"
SP1,"okay 
"
SP1,"facts facts 
"
SP2,"It's definitely a mentoring 
"
SP1,"look at my eyelash 
"
SP2,"Make a wish 
"
SP1,"Wait look how long it is 
"
SP2,"Make a wish goes it go down 
"
SP1,"I don't know do you wanna have it 
"
SP2,"yeah 
"
SP1,"it's for you 
"
SP2,"Make a wish 
"
SP1,"I made a wish 
"
SP2,"Your tables dirty 
"
SP1,"mm 
"
SP1,"shut up 
"
SP1,"shut up 
"
SP2,"I I put my ring on because I thought that that my mom gave me 
"
SP1,"Yeah I'm confused 
"
SP2,"Beca 
"
SP1,"I was like since when do you wear rings 
"
SP2,"Because I felt bad about losing my bracelet 
"
SP1,"aw 
"
SP2,"I'm actually so sad about it my mom gave it to me like right before I came and I don't think I brought it on the hiking trip cause I wouldn't be dumb enough for that 
"
SP2,"And but I just c like I usually put in this one zipper in my bag but it wasn't there and oh gosh 
"
SP1,"it's okay 
"
SP2,"I'm so sad It wasn't like super expensive piece of jewelry is was just like meaningful 
"
SP1,"Yeah 
"
SP1,"yeah I understand 
"
SP2,"Do you know the one I'm talking about the gold ring 
"
SP1,"Yeah 
"
SP1,"I do 
"
SP1,"What time is 
"
SP2,"Five twenty five 
"
SP1,"Interesting when did we come in here 
"
SP2,"probably five 
"
SP1,"hm 
"
SP2,"hm 
"
SP1,"it Doesn't felt like that long I'm just really tired now 
"
SP2,"I feel like I'm having a seizure 
"
SP1,"And these li 
"
SP1,"These lights are just hurting I'm gonna stare at the ground I'm not gonna look at you 
"
SP2,"They should use um tip use orange lights next time cause blue lights are harsher 
"
SP1,"Wait can you cha can you change the color of the lighting in here 
"
SP2,"well like they could just redo it all because blue light is harsher on your eyes than like orange light cause orange is a soft color 
"
SP1,"no they should just make disco li put disco lights in here 
"
SP2,"that'd be a horrible idea 
"
SP1,"they should play wait mm 
"
SP1,"oh my god it's Can you still hear me 
"
SP2,"Yeah 
"
SP1,"Really 
"
SP2,"Yeah 
"
SP1,"isn't it t isn't it sound weird when you take off your headphones 
"
SP2,"Yeah 
"
SP2,"oh no my ear piece 
"
SP1,"now you can't hear me 
"
SP2,"yeah I can 
"
SP1,"you can 
"
SP1,"
"
SP2,"yeah 
"
SP1,"Through the glass what about now can you hear me 
"
SP2,"What 
"
SP2,"
"
SP1,"wait take away your headphones the now can you hear me 
"
SP1,"
"
SP2,"huh 
"
SP1,"oh never mind you couldn't hear me 
"
SP1,"it's so weird 
"
SP1,"wow 
"
SP2,"I think I'm gonna name my plant 
"
SP1,"shut up it looks like when I'm staring at it right now looks like there's absolutely no glass so I feel like I could just 
"
SP1,"Touch it 
"
SP2,"Yes glass is clean I wonder how often they clean it 
"
SP1,"oh I just made a fingerprint on it 
"
SP2,"well they'll clean it after this 
"
SP2,"I see it 
"
SP1,"You see it 
"
SP1,"
"
SP2,"Yeah 
"
SP2,"What are you gonna name your plant 
"
SP1,"I don't wanna name it 
"
SP2,"have I told you that each person 
"
SP1,"She's an enigma 
"
SP2,"like Dijon 
"
SP1,"ye 
"
SP2,"et each person 
"
SP1,"I'll Name it Dijon 
"
SP2,"Each person renames my car have I told you that 
"
SP1,"No 
"
SP2,"My car doesn't have a name 
"
SP1,"I still forget that you drive 
"
SP2,"why 
"
