696,SP1,"Really 
"
697,SP2,"with nonstop yeah 
"
698,SP1,"That's shocking 
"
699,SP2,"I know 
"
700,SP1,"That's so weird 
"
701,SP1,"southwest doesn't 
"
702,SP2,"I know 
"
703,SP2,"mm mm 
"
704,SP1,"huh 
"
705,SP2,"I know that's why we do Alaska 
"
706,SP1,"Is it nice 
"
707,SP2,"yeah i They do this thing like a like free wifi in flight but it's like only for their like streaming service but they have like tons of movies and TV so you like connect it with your laptop it's cool 
"
708,SP1,"huh 
"
709,SP2,"and then because we're members so we get miles for it we get like
"
710,SP1,"I hate when they charge me for snacks I'm like excuse me 
"
711,SP2,"Yeah I get my Nestle like cheese crackers 
"
712,SP1,"cheese cracker 
"
713,SP1,"
"
714,SP2,"fruit plate 
"
715,SP1,"oh my god they're like like you're like yeah 
"
716,SP2,"I feel like a queen 
"
717,SP1,"That's ten dollars and like 
"
718,SP2,"here's ten dollars for something 
"
719,SP1,"Yeah 
"
720,SP2,"About one square inch 
"
721,SP1,"oh my god I hate like f like f plane meals 
"
722,SP2,"Yeah 
"
723,SP1,"Except breakfast breakfast is fine cause it's just like yogurt usually and like I can deal with that but like lunch and dinner 
"
724,SP2,"I went a had a like sixteen hour flight a couple summers ago and the meals on it were so gross 
"
725,SP1,"I know what you mean my stomach hurt 
"
726,SP1,"for Like the rest of the flight and then it just makes it so much 
"
727,SP2,"Yeah 
"
728,SP2,"Yeah 
"
729,SP2,"yeah for breakfast they had like an omelet 
"
730,SP1,"Worse 
"
731,SP2,"but the eggs were like It was it was A sponge 
"
732,SP1,"ew an omelet 
"
733,SP2,"yeah it was d 
"
734,SP1,"They can't be good 
"
735,SP2,"No 
"
736,SP1,"That was their that was their first mistake 
"
737,SP2,"That w among many 
"
738,SP1,"Breakfast like just Give me some yogurt some fruit 
"
739,SP2,"Just give me A croissant 
"
740,SP2,"
"
741,SP2,"and then yogurt 
"
742,SP1,"Oh yeah give me like a little pastry boy 
"
743,SP2,"yeah 
"
744,SP1,"and I'm fine 
"
745,SP2,"Even if the pastries a little stale I'm like I get it like 
"
746,SP1,"It's bread and I'm gonna get it 
"
747,SP2,"It's brea and I goddammit I need to get that bread if it's the last 
"
748,SP1,"If it's the last goddamn that I do thing I do 
"
749,SP2,"if it's the last goddamn thing I do I'll get that bread 
"
750,SP1,"What else 
"
751,SP2,"Yeah wait so we have less than a month we have 
"
752,SP1,"We've been here for 
"
753,SP2,"Almost two months 
"
754,SP1,"Almost two months feels longer though honestly 
"
755,SP2,"I know 
"
756,SP1,"I feel like you're like I've been here for so long 
"
757,SP2,"everyt 
"
758,SP1,"But then again it does like feel like it was like 
"
759,SP1,"just a week 
"
760,SP2,"Yeah 
"
761,SP2,"but it's going like super quick too like 
"
762,SP1,"Yeah 
"
763,SP2,"I am my life is like basically space out with like
"
764,SP1,"you only have three games left 
"
765,SP2,"Yes only one of them is home too 
"
766,SP2,"This weekend we're away 
"
767,SP1,"What the 
"
768,SP1,"are there other like are there like play offs or anything 
"
769,SP2,"no 
"
770,SP2,"In NESCAC we don't have playoffs 
"
771,SP1,"You just like win 
"
772,SP1,"o 
"
773,SP2,"yeah you can win the league if you have the most wins 
"
774,SP1,"are we probably gonna win the league 
"
775,SP2,"I don't know i it if we win this weekend we have a way better chance 
"
776,SP1,"Well how many times have we lost 
"
777,SP2,"Because 
"
778,SP2,"Once and 
"
779,SP2,"Trinity's lost once but Amherst hasn't lost yet and that's who we play this weekend 
"
780,SP1,"oh 
"
781,SP2,"so if we win this weekend against them then it'll be a three way tie 
"
782,SP2,"For top 
"
783,SP1,"but then there's a tiebreaker were all three teams play each other
"
784,SP1,"
"
