SP1,"You just like win 
"
SP1,"o 
"
SP2,"yeah you can win the league if you have the most wins 
"
SP1,"are we probably gonna win the league 
"
SP2,"I don't know i it if we win this weekend we have a way better chance 
"
SP1,"Well how many times have we lost 
"
SP2,"Because 
"
SP2,"Once and 
"
SP2,"Trinity's lost once but Amherst hasn't lost yet and that's who we play this weekend 
"
SP1,"oh 
"
SP2,"so if we win this weekend against them then it'll be a three way tie 
"
SP2,"For top 
"
SP1,"but then there's a tiebreaker were all three teams play each other
"
SP1,"
"
