694,SP1,"G town 
"
695,SP2,"Yeah 
"
696,SP1,"yeah 
"
697,SP1,"Do you 
"
698,SP2,"I was uh opening to go visit soon um like my friend there 
"
699,SP1,"oh yeah 
"
700,SP2,"but I don't know like when is a good time so 
"
701,SP2,"Who knows when that'll happen 
"
702,SP1,"that's the thing 
"
703,SP1,"I but the break schedule is kind of strange like I feel like we like we don't have any time for like the this like thanksgiving we only have a couple days right 
"
704,SP2,"yeah 
"
705,SP2,"Yeah 
"
706,SP2,"mhm yeah 
"
707,SP1,"and then for the winter break like we're kind of on the same schedule as everybody else so we'll be seeing everyone else where 
"
708,SP2,"Yeah I know yeah 
"
709,SP1,"But no complaints from me 
"
710,SP2,"It's kind of weird 
"
711,SP2,"Yeah it's also like everyone's so busy during the semester 
"
712,SP2,"that you always have these like plans to like Go visit other schools and stuff and then you're like I have no time 
"
713,SP1,"Yeah 
"
714,SP2,"and I'm tired 
"
715,SP1,"mm 
"
716,SP2,"and like Whatever yeah 
"
717,SP1,"yeah 
"
718,SP1,"What happened to your hand 
"
719,SP2,"oh um I I do it like self defense um krav maga 
"
720,SP1,"oh really 
"
721,SP2,"yeah 
"
722,SP1,"awesome 
"
723,SP2,"And so I I like s bit my knuckle and it was like fine but then I [] like scratched it on something else 
"
724,SP1,"mhm 
"
725,SP2,"and then it started bleeding alot so I was like okay I guess have to put a bandaid on 
"
726,SP1,"where do you do the Krav Maga 
"
727,SP2,"Um I actually did it like in high school 
"
728,SP1,"mhm 
"
729,SP2,"at a place in Medford 
"
730,SP1,"really 
"
731,SP2,"you know like Rashankish um I don't know if you Like wouldn't know it it unless you know it 
"
732,SP1,"Rasheik 
"
733,SP1,"like na I don't know 
"
734,SP2,"It's like yeah I know um 
"
735,SP1,"Whe where is it 
"
736,SP2,"It's like if you walk by like five seventy four 
"
737,SP1,"mhm 
"
738,SP2,"um and then like into like like two streets over there's like the main street of Medford I guess 
"
739,SP1,"Yeah 
"
740,SP2,"um really one of them and it's on that street 
"
741,SP1,"awesome 
"
742,SP2,"Yeah I know I yeah I did it in high school and really liked it and then I came to tufts and I was like oh could like keep going 
"
743,SP1,"mhm 
"
744,SP2,"obviously it's so close but I took a break to see if like I don't know there's anything on campus I wanted to do 
"
745,SP1,"Yeah 
"
746,SP2,"Um but like one of the instructors from there teaches like a self defense class like through tufts 
"
747,SP1,"mhm 
"
748,SP2,"um and like one of my friends is in it so I just go with her 
"
749,SP1,"that's awesome 
"
750,SP2,"Yeah it's really fun 
"
751,SP1,"yeah 
"
752,SP1,"yeah my uh my little brother does it as well and he absolutely loves it 
"
753,SP2,"Uhm really 
"
754,SP1,"he tries to show us like all the moves 
"
755,SP2,"yeah 
"
756,SP1,"and then like it 
"
757,SP2,"Yeah 
"
758,SP1,"like ask my my other brothers or myself or my dad or something to attack and he's like I can defend myself 
"
759,SP2,"yeah 
"
760,SP2,"Yeah 
"
761,SP1,"Not yet no you're in the Foundational stages 
"
762,SP2,"Okay 
"
763,SP2,"Yeah 
"
764,SP1,"yeah 
"
765,SP2,"yeah It's just really fun 
"
766,SP1,"Yeah 
"
767,SP1,"definitely a good thing to knos 
"
768,SP2,"Yeah how many siblings do you have 
"
769,SP1,"Three younger brothers 
"
770,SP2,"oh wow nice 
"
771,SP1,"yeah 
"
772,SP1,"do you have any siblings 
"
773,SP2,"I have an older sister 
"
774,SP1,"oh really 
"
775,SP2,"mhm 
"
776,SP1,"how much older 
"
777,SP2,"Two years 
"
778,SP1,"oh awesome 
"
779,SP2,"Yeah 
"
780,SP1,"you close with her 
"
781,SP2,"Yeah she goes to harvard actually so we see each other a lot 
"
782,SP1,"Really 
"
783,SP1,"oh that's awesome 
"
784,SP2,"yeah 
"
785,SP2,"Which is pretty cool yeah 
"
786,SP1,"yeah 
"
787,SP2,"I know neither of us like went at all far 
"
788,SP1,"I know it's like m 
"
789,SP2,"yeah 
"
790,SP1,"It s there's something to be said about staying pretty close 
"
791,SP1,"right 
"
792,SP2,"Yeah honestly like if people are always like do you go home like every day and I'm like no 
"
793,SP1,"it's a home away from home 
"
794,SP1,"but I can get to home when I want to 
"
795,SP2,"Yeah 
"
796,SP2,"exactly it's so convenient 
"
797,SP1,"Exactly 
"
798,SP2,"mhm 
"
799,SP1,"you ever go home and like the weekends at all like to go just Relax 
"
800,SP2,"Sometimes I get 
"
801,SP2,"Yeah sometimes um like I'll go home to study 
"
802,SP1,"mhm 
"
803,SP2,"like I went home during finals and I was like really helpful cause like it just like locked myself in a room and like not contact with anyone 
"
804,SP1,"oh yeah 
"
805,SP2,"um which is good and yeah sometimes I'll just go home for like dinner or something I went home cooked meal 
"
806,SP1,"yeah 
"
807,SP2,"which is nice 
"
808,SP1,"that is that is nice 
"
809,SP2,"yeah 
"
810,SP1,"Dewick is nice but it gets old after awhile 
"
811,SP2,"I know yeah I like feel bad complaining about it cause it's actually like one of the nicer dining halls 
"
812,SP1,"oh yeah 
"
813,SP2,"like at schools um but it's just like gets old after a while 
"
814,SP1,"Yeah I mean like they they do an amazing job like 
"
815,SP2,"Right 
"
816,SP1,"With food but like I feel like just like the atmosphere like 
"
817,SP2,"Yeah 
"
818,SP1,"mm coming there every single day is like ugh 
"
819,SP2,"no 
"
820,SP1,"again 
"
821,SP2,"Definitely 
"
822,SP1,"yeah 
"
823,SP1,"Hodgins a nice change of pace though 
"
824,SP2,"Yeah I like it 
"
825,SP1,"I'm still trying to figure out like all the best places to eat 
"
826,SP2,"I know yeah you have to have like your special at each and each place 
"
827,SP1,"oh yeah 
"
828,SP1,"I've been I've been absolutely wasting money at the tower though getting sushi 
"
829,SP2,"oh really 
"
830,SP1,"yeah 
"
831,SP2,"I've have never had sushi there 
"
832,SP1,"It's pretty good 
"
833,SP2,"Okay 
"
834,SP1,"Well it's like market basket sushi 
"
835,SP1,"but like 
"
836,SP2,"okay 
"
837,SP2,"Interesting 
"
838,SP1,"Tides you over 
"
839,SP2,"yeah 
"
840,SP2,"yeah 
"
841,SP1,"it's good study s study snack 
"
842,SP2,"Yeah 
"
843,SP2,"oh yeah have you found a good study place on campus 
"
844,SP1,"uh Kind of I mean when I really have like a lot of work to do I just kinda buckle down in my room but uh 
"
845,SP2,"Okay 
"
846,SP1,"Go to the library sometimes and then I love the top of the library and like when it's really nice 
"
847,SP2,"mm 
"
848,SP2,"It's so nice 
"
849,SP1,"yeah just like bundle up and start reading on the top or something like that 
"
850,SP2,"Yeah 
"
851,SP1,"but 
"
852,SP1,"Other than that not really 
"
853,SP2,"Yeah I feel like I never really took advantage of like Tisch roof when it was warm enough 
"
854,SP1,"mhm 
"
855,SP2,"to like actually sit out there but it's so nice 
"
856,SP1,"It is absolutely beautiful and like it's not doesn't have to always be like the sunset sunrise 
"
857,SP2,"Right 
"
858,SP1,"like just looking out at the skyline is so cool 
"
859,SP2,"it's just nice yeah 
"
860,SP2,"That's true 
"
861,SP1,"ch 
"
862,SP1,"feel like you're on top of the world top of the hill 
"
863,SP2,"Yeah 
"
864,SP2,"oh I feel like you're like want water or something 
"
865,SP1,"I know 
"
866,SP2,"god all this talking 
"
867,SP1,"But it did say some light refreshments were gonna be Included 
"
868,SP2,"True right where are they 
"
869,SP1,"I don't know 
"
870,SP2,"maybe that would like interfere with our like body language or something 
"
871,SP1,"yeah 
"
872,SP1,"that could 
"
873,SP1,"yeah 
"
874,SP2,"Yeah 
"
875,SP1,"I wonder if like we're gonna be compared like to other other groups [] as well 
"
876,SP2,"I yeah I don't know 
"
877,SP1,"be like oh like this person and like Horrible body language 
"
878,SP2,"weird 
"
879,SP2,"Yeah right like oh they clearly hate each other like okay 
"
880,SP2,"I don't know I like once read this cool thing about how like you know how there's like people that are like really charismatic 
"
881,SP1,"Yep 
"
882,SP2,"and like get along with other people really well 
"
883,SP2,"They're like like one of the reasons I guess that they can do that is cause they like match their like for voice frequency like well to others 
"
884,SP1,"really 
"
885,SP2,"like it I guess yeah when you like are talking to someone you like match their like speaking pattern in a way 
"
886,SP1,"mhm 
"
887,SP2,"and like people that are like connect really well with others like can like match it better or something 
"
888,SP1,"hm 
"
889,SP2,"it seemed really cool yeah 
"
890,SP1,"that's interesting 
"
891,SP2,"I know right 
"
892,SP1,"yeah I I should do kind of wonder like what makes people like good with people skills 
"
893,SP2,"Yeah 
"
894,SP1,"and stuff like that 
"
895,SP2,"it's like it's weird yeah 
"
896,SP1,"yeah 
"
897,SP1,"hm 
"
898,SP2,"cause you think everyone's kind of like pretty basically like standard 
"
899,SP2,"but then there's some people who are just like so good at like s connecting with people 
"
900,SP1,"Yeah 
"
901,SP2,"and like what is it 
"
902,SP1,"Yep 
"
903,SP2,"you know 
"
904,SP1,"Sometimes I feel like it's just like excessive like like energy 
"
905,SP2,"Yeah 
"
906,SP2,"yeah true 
"
907,SP1,"what you mean it like that definitely rubs off on people 
"
908,SP1,"it's like 
"
909,SP2,"Yeah 
"
910,SP2,"That's fair 
"
911,SP1,"You love having that person that just makes your day 
"
912,SP2,"Yeah yeah definitely 
"
913,SP1,"but Yeah I mean those that was really cool thing like just sitting back and watching during orientation 
"
914,SP2,"mhm 
"
915,SP1,"like how everybody interacted 
"
916,SP2,"Yeah 
"
917,SP1,"And it's like you see the people who are like trying incredibly hard to like to make connections and then there's the people that the subtle connections like 
"
918,SP2,"mhm 
"
919,SP1,"that don't that aren't so overt about their about their intentions and stuff like that 
"
920,SP2,"Yeah I know did you know anyone coming to tufts 
"
921,SP1,"I knew actually a fair amount of people 
"
922,SP2,"Okay 
"
923,SP1,"um 
"
924,SP1,"Just like basically from like high school and and uh you know people around 
"
925,SP2,"Yeah 
"
926,SP1,"in the surrounding areas that wound up going to Tufts 
"
927,SP2,"mhm 
"
928,SP1,"I don't know It's like they're all trying to help me you know 
"
929,SP2,"Yeah 
"
930,SP1,"Transition 
"
931,SP2,"That's nice 
"
932,SP1,"And then they're a bunch of kids uh 
"
933,SP1,"Of course I knew the lacrosse team like coming in 
"
934,SP2,"Right 
"
935,SP1,"And then I'd do a couple kids that I graduated with and u h yeah it was nice having like familiar faces 
"
936,SP1,"so wasn't like absolute reset but 
"
937,SP2,"mhm 
"
938,SP2,"Yeah exactly I yeah I guess also being part of a team that like makes a huge difference 
"
939,SP2,"cause They have like a group of people 
"
940,SP1,"Yeah 
"
941,SP1,"no definitely 
"
942,SP2,"There 
"
943,SP1,"but then we like I don't know I just feel like kind of 
"
944,SP1,"I like pressured to lik kinda pressured to like be part of that like team image 
"
945,SP2,"Right yeah 
"
946,SP1,"I don't know I didn't really want that coming out of the gate kinda wanted just do my own things 
"
947,SP2,"Yeah yeah 
"
948,SP2,"yeah 
"
949,SP1,"yeah 
"
950,SP2,"The athlete section at Dewick 
"
951,SP2,"He is like fifteen tables pushed together 
"
952,SP1,"I know 
"
953,SP2,"like okay 
"
954,SP1,"they just had the new additions to Dewick 
"
955,SP2,"Yes 
"
956,SP1,"What do you think about them 
"
957,SP2,"I hate them 
"
958,SP1,"Thank you 
"
959,SP2,"they're terrible 
"
960,SP1,"thank you 
"
961,SP2,"Yeah no especially because they like are replacing tables 
"
962,SP1,"Yep 
"
963,SP2,"But instead of just like actually swapping them out they just take tables away 
"
964,SP2,"and then there are no tables and I'm Dewick is already not big enough 
"
965,SP1,"yeah I know 
"
966,SP1,"yeah 
"
967,SP2,"for everyone 
"
968,SP1,"exactly 
"
969,SP2,"It's really bad 
"
970,SP1,"And then you have the the giant like the the size differential 
"
971,SP2,"Yeah it's so weird 
"
972,SP1,"And the colors the colors I don't 
"
973,SP2,"uh I know 
"
974,SP1,"The green doesn't go 
"
975,SP2,"I don't like it and like the square tables I feel like just fit less people 
"
976,SP1,"no yeah 
"
977,SP2,"It's really weird 
"
978,SP1,"Well you gonna sit on a corner 
"
979,SP2,"yeah I don't know it's also like a this was so awkward like so I can usually have breakfast like alone cause I just have class pretty early 
"
980,SP1,"Yeah 
"
981,SP2,"Um at the circular tables like if everything's taken you can just like sit with someone at a circular table and its like totally fine 
"
982,SP1,"yeah 
"
983,SP2,"but then I was like sitting at one of the like like rectangular ones and it was like a stranger and then me and then another stranger and it was like as if we were like eating together but like awkwardly silent and like it was just so uncomfortable cause we were so close and I was like I don't like this 
"
984,SP2,"Please give me back my big tables 
"
985,SP1,"uh that stuff then you just feel kind of obligated to to have a conversation 
"
986,SP2,"Yeah and like you can't make eye contact 
"
987,SP1,"like so 
"
988,SP2,"and you're like oh sorry sorry 
"
989,SP2,"yeah 
"
990,SP2,"It was it is not fun 
"
991,SP1,"Dewick's kind of a cool place to study too though 
"
992,SP2,"Yeah 
"
993,SP1,"I mean not like seriously study but like 
"
994,SP2,"Yeah yeah you have to do like like the fake homework 
"
995,SP1,"Yeah 
"
996,SP1,"Yeah  just make yourself feel like you're being productive 
"
997,SP2,"Yeah 
"
