SP2,"yeah It's just really fun 
"
SP1,"Yeah 
"
SP1,"definitely a good thing to knos 
"
SP2,"Yeah how many siblings do you have 
"
SP1,"Three younger brothers 
"
SP2,"oh wow nice 
"
SP1,"yeah 
"
SP1,"do you have any siblings 
"
SP2,"I have an older sister 
"
SP1,"oh really 
"
SP2,"mhm 
"
SP1,"how much older 
"
SP2,"Two years 
"
SP1,"oh awesome 
"
SP2,"Yeah 
"
SP1,"you close with her 
"
SP2,"Yeah she goes to harvard actually so we see each other a lot 
"
SP1,"Really 
"
SP1,"oh that's awesome 
"
SP2,"yeah 
"
SP2,"Which is pretty cool yeah 
"
SP1,"yeah 
"
SP2,"I know neither of us like went at all far 
"
SP1,"I know it's like m 
"
SP2,"yeah 
"
SP1,"It s there's something to be said about staying pretty close 
"
SP1,"right 
"
SP2,"Yeah honestly like if people are always like do you go home like every day and I'm like no 
"
SP1,"it's a home away from home 
"
SP1,"but I can get to home when I want to 
"
SP2,"Yeah 
"
SP2,"exactly it's so convenient 
"
SP1,"Exactly 
"
SP2,"mhm 
"
SP1,"you ever go home and like the weekends at all like to go just Relax 
"
SP2,"Sometimes I get 
"
SP2,"Yeah sometimes um like I'll go home to study 
"
SP1,"mhm 
"
SP2,"like I went home during finals and I was like really helpful cause like it just like locked myself in a room and like not contact with anyone 
"
SP1,"oh yeah 
"
SP2,"um which is good and yeah sometimes I'll just go home for like dinner or something I went home cooked meal 
"
SP1,"yeah 
"
SP2,"which is nice 
"
SP1,"that is that is nice 
"
SP2,"yeah 
"
SP1,"Dewick is nice but it gets old after awhile 
"
SP2,"I know yeah I like feel bad complaining about it cause it's actually like one of the nicer dining halls 
"
SP1,"oh yeah 
"
SP2,"like at schools um but it's just like gets old after a while 
"
SP1,"Yeah I mean like they they do an amazing job like 
"
SP2,"Right 
"
SP1,"With food but like I feel like just like the atmosphere like 
"
SP2,"Yeah 
"
SP1,"mm coming there every single day is like ugh 
"
SP2,"no 
"
SP1,"again 
"
SP2,"Definitely 
"
SP1,"yeah 
"
SP1,"Hodgins a nice change of pace though 
"
SP2,"Yeah I like it 
"
SP1,"I'm still trying to figure out like all the best places to eat 
"
SP2,"I know yeah you have to have like your special at each and each place 
"
SP1,"oh yeah 
"
SP1,"I've been I've been absolutely wasting money at the tower though getting sushi 
"
SP2,"oh really 
"
SP1,"yeah 
"
SP2,"I've have never had sushi there 
"
SP1,"It's pretty good 
"
SP2,"Okay 
"
SP1,"Well it's like market basket sushi 
"
SP1,"but like 
"
SP2,"okay 
"
SP2,"Interesting 
"
SP1,"Tides you over 
"
SP2,"yeah 
"
SP2,"yeah 
"
SP1,"it's good study s study snack 
"
SP2,"Yeah 
"
SP2,"oh yeah have you found a good study place on campus 
"
SP1,"uh Kind of I mean when I really have like a lot of work to do I just kinda buckle down in my room but uh 
"
SP2,"Okay 
"
SP1,"Go to the library sometimes and then I love the top of the library and like when it's really nice 
"
SP2,"mm 
"
SP2,"It's so nice 
"
SP1,"yeah just like bundle up and start reading on the top or something like that 
"
SP2,"Yeah 
"
SP1,"but 
"
SP1,"Other than that not really 
"
SP2,"Yeah I feel like I never really took advantage of like Tisch roof when it was warm enough 
"
SP1,"mhm 
"
SP2,"to like actually sit out there but it's so nice 
"
SP1,"It is absolutely beautiful and like it's not doesn't have to always be like the sunset sunrise 
"
SP2,"Right 
"
SP1,"like just looking out at the skyline is so cool 
"
SP2,"it's just nice yeah 
"
SP2,"That's true 
"
SP1,"ch 
"
SP1,"feel like you're on top of the world top of the hill 
"
SP2,"Yeah 
"
SP2,"oh I feel like you're like want water or something 
"
SP1,"I know 
"
SP2,"god all this talking 
"
SP1,"But it did say some light refreshments were gonna be Included 
"
SP2,"True right where are they 
"
SP1,"I don't know 
"
SP2,"maybe that would like interfere with our like body language or something 
"
SP1,"yeah 
"
SP1,"that could 
"
SP1,"yeah 
"
SP2,"Yeah 
"
SP1,"I wonder if like we're gonna be compared like to other other groups [] as well 
"
SP2,"I yeah I don't know 
"
SP1,"be like oh like this person and like Horrible body language 
"
SP2,"weird 
"
SP2,"Yeah right like oh they clearly hate each other like okay 
"
SP2,"I don't know I like once read this cool thing about how like you know how there's like people that are like really charismatic 
"
SP1,"Yep 
"
SP2,"and like get along with other people really well 
"
SP2,"They're like like one of the reasons I guess that they can do that is cause they like match their like for voice frequency like well to others 
"
SP1,"really 
"
SP2,"like it I guess yeah when you like are talking to someone you like match their like speaking pattern in a way 
"
SP1,"mhm 
"
SP2,"and like people that are like connect really well with others like can like match it better or something 
"
SP1,"hm 
"
SP2,"it seemed really cool yeah 
"
SP1,"that's interesting 
"
SP2,"I know right 
"
SP1,"yeah I I should do kind of wonder like what makes people like good with people skills 
"
SP2,"Yeah 
"
SP1,"and stuff like that 
"
SP2,"it's like it's weird yeah 
"
SP1,"yeah 
"
SP1,"hm 
"
SP2,"cause you think everyone's kind of like pretty basically like standard 
"
SP2,"but then there's some people who are just like so good at like s connecting with people 
"
SP1,"Yeah 
"
SP2,"and like what is it 
"
SP1,"Yep 
"
SP2,"you know 
"
SP1,"Sometimes I feel like it's just like excessive like like energy 
"
SP2,"Yeah 
"
SP2,"yeah true 
"
SP1,"what you mean it like that definitely rubs off on people 
"
SP1,"it's like 
"
SP2,"Yeah 
"
SP2,"That's fair 
"
SP1,"You love having that person that just makes your day 
"
SP2,"Yeah yeah definitely 
"
SP1,"but Yeah I mean those that was really cool thing like just sitting back and watching during orientation 
"
SP2,"mhm 
"
SP1,"like how everybody interacted 
"
SP2,"Yeah 
"
SP1,"And it's like you see the people who are like trying incredibly hard to like to make connections and then there's the people that the subtle connections like 
"
SP2,"mhm 
"
SP1,"that don't that aren't so overt about their about their intentions and stuff like that 
"
SP2,"Yeah I know did you know anyone coming to tufts 
"
SP1,"I knew actually a fair amount of people 
"
SP2,"Okay 
"
SP1,"um 
"
SP1,"Just like basically from like high school and and uh you know people around 
"
SP2,"Yeah 
"
SP1,"in the surrounding areas that wound up going to Tufts 
"
SP2,"mhm 
"
SP1,"I don't know It's like they're all trying to help me you know 
"
SP2,"Yeah 
"
SP1,"Transition 
"
SP2,"That's nice 
"
SP1,"And then they're a bunch of kids uh 
"
SP1,"Of course I knew the lacrosse team like coming in 
"
SP2,"Right 
"
SP1,"And then I'd do a couple kids that I graduated with and u h yeah it was nice having like familiar faces 
"
SP1,"so wasn't like absolute reset but 
"
SP2,"mhm 
"
SP2,"Yeah exactly I yeah I guess also being part of a team that like makes a huge difference 
"
SP2,"cause They have like a group of people 
"
SP1,"Yeah 
"
SP1,"no definitely 
"
SP2,"There 
"
SP1,"but then we like I don't know I just feel like kind of 
"
SP1,"I like pressured to lik kinda pressured to like be part of that like team image 
"
SP2,"Right yeah 
"
SP1,"I don't know I didn't really want that coming out of the gate kinda wanted just do my own things 
"
SP2,"Yeah yeah 
"
SP2,"yeah 
"
SP1,"yeah 
"
SP2,"The athlete section at Dewick 
"
SP2,"He is like fifteen tables pushed together 
"
SP1,"I know 
"
SP2,"like okay 
"
SP1,"they just had the new additions to Dewick 
"
SP2,"Yes 
"
SP1,"What do you think about them 
"
SP2,"I hate them 
"
SP1,"Thank you 
"
SP2,"they're terrible 
"
SP1,"thank you 
"
SP2,"Yeah no especially because they like are replacing tables 
"
SP1,"Yep 
"
SP2,"But instead of just like actually swapping them out they just take tables away 
"
SP2,"and then there are no tables and I'm Dewick is already not big enough 
"
SP1,"yeah I know 
"
SP1,"yeah 
"
SP2,"for everyone 
"
SP1,"exactly 
"
SP2,"It's really bad 
"
SP1,"And then you have the the giant like the the size differential 
"
SP2,"Yeah it's so weird 
"
SP1,"And the colors the colors I don't 
"
SP2,"uh I know 
"
SP1,"The green doesn't go 
"
SP2,"I don't like it and like the square tables I feel like just fit less people 
"
SP1,"no yeah 
"
SP2,"It's really weird 
"
SP1,"Well you gonna sit on a corner 
"
SP2,"yeah I don't know it's also like a this was so awkward like so I can usually have breakfast like alone cause I just have class pretty early 
"
SP1,"Yeah 
"
SP2,"Um at the circular tables like if everything's taken you can just like sit with someone at a circular table and its like totally fine 
"
SP1,"yeah 
"
SP2,"but then I was like sitting at one of the like like rectangular ones and it was like a stranger and then me and then another stranger and it was like as if we were like eating together but like awkwardly silent and like it was just so uncomfortable cause we were so close and I was like I don't like this 
"
SP2,"Please give me back my big tables 
"
SP1,"uh that stuff then you just feel kind of obligated to to have a conversation 
"
SP2,"Yeah and like you can't make eye contact 
"
SP1,"like so 
"
SP2,"and you're like oh sorry sorry 
"
SP2,"yeah 
"
SP2,"It was it is not fun 
"
SP1,"Dewick's kind of a cool place to study too though 
"
SP2,"Yeah 
"
SP1,"I mean not like seriously study but like 
"
SP2,"Yeah yeah you have to do like like the fake homework 
"
SP1,"Yeah 
"
SP1,"Yeah  just make yourself feel like you're being productive 
"
SP2,"Yeah 
"
