659,SP1,"we can see you it's hilarious 
"
660,SP2,"It's the cutest thing 
"
661,SP1,"Yeah so it's it's super interesting 
"
662,SP2,"The heart 
"
663,SP2,"mu heart 
"
664,SP1,"Yeah so 
"
665,SP2,"It's actually so cute 
"
666,SP1,"Yeah 
"
667,SP2,"Oh yeah I know like for us we have a lot of like my mom and I have a lot of family there 
"
668,SP1,"Yeah because my grandpa like my willow has like eight or nine siblings so we just have so many cousins there just like 
"
669,SP2,"Yeah 
"
670,SP1,"I remember once when we went 
"
671,SP2,"yeah my mom is like one of twelve 
"
672,SP1,"Yeah like I remember when we went um 
"
673,SP1,"What's it called we went to like dinner with  or like lunch with all my like grandpa's cousins 
"
674,SP2,"mhm 
"
675,SP1,"and like it took up the we couldn't it was the entire restaurant like is was like more than one table like it was like everyone there like fifty 
"
676,SP1,"like it was insane like I'd never seen anything like it in my life like 
"
677,SP2,"big mood 
"
678,SP1,"I don't I didn't even get to meet all of them that's how many there or like 
"
679,SP2,"That's awesome 
"
680,SP1,"like I was like who are all these people 
"
681,SP2,"Who are these people 
"
682,SP1,"And he was like how these are your relatives and I'm like no way that's not right 
"
683,SP2,"where did they come from 
"
684,SP1,"exactly so 
"
685,SP2,"This is so funny 
"
686,SP2,"um 
"
687,SP2,"you know what I was thinking about too the other day I was talk I was thinking about remember when we were learning like first generation second generation third generation 
"
688,SP1,"mhm 
"
689,SP2,"ond like one point five 
"
690,SP1,"Yeah 
"
691,SP2,"I was thinking about like technically I am fi like first gen right in that way 
"
692,SP1,"It would be one point five 
"
693,SP2,"One point five cause I grew up here right 
"
694,SP2,"but I wasn't born here 
"
695,SP1,"cause you came here as a kid 
"
696,SP2,"mhm 
"
697,SP1,"or a teenager 
"
698,SP2,"Yeah because I grew up here yeah 
"
699,SP1,"Yeah 
"
700,SP2,"As a kid so like I was thinking about how like normally
"
701,SP1,"mhm 
"
702,SP2,"native born 
"
703,SP1,"Yeah 
"
704,SP2,"And then you have like third generation and all that 
"
705,SP1,"Yeah 
"
706,SP2,"And like by th by second generation you have kind of like a in
"
707,SP1,"Yeah 
"
708,SP2,"oh 
"
709,SP2,"
"
