599,SP2,"or two 
"
600,SP2,"Yeah I had I just ate some food and then ran here cause I didn't think it was that far and then someone's like oh isn't that like a twenty minute walk and I was like what 
"
601,SP1,"Yeah I know 
"
602,SP2,"And I went to the shuttle the shuttle was down they don't only go Monday through Friday 
"
603,SP2,"uh 
"
604,SP1,"Oh does the Joey go on the weekends 
"
605,SP2,"Yeah the Joey goes on the weekends but it wasn't working last night for some reason how can Joey on a friday night  I don't know 
"
606,SP1,"I'm don't know probably just because we should be in the library 
"
607,SP2,"mm 
"
608,SP2,"The library gives me depression 
"
609,SP1,"You know it closes at nine on Fridays and Saturdays 
"
610,SP2,"yeah they probably want us to have a social life 
"
611,SP1,"I know isn't that so good 
"
612,SP2,"That's so sweet of them but also so wants to work in the library on a Friday night at one AM 
"
613,SP1,"mm not me 
"
614,SP1,"Um last night for a second I was like I'm gonna do homework and then I didn't also have you smelled your clothes from 
"
615,SP2,"I wanted to 
"
616,SP1,"Border mine jeans literally small bad 
"
617,SP2,"Oh no 
"
618,SP1,"Just wash them it'll be fine 
"
619,SP2,"No yeah no 
"
620,SP1,"Just smelled like Mexican food and it's kinda gross 
"
621,SP2,"where did I wear oh no I already threw all my stuff in the 
"
622,SP1,"oh I need to do laundry 
"
623,SP2,"I do mine on Sundays okay wait 
"
624,SP1,"yas 
"
625,SP2,"I have a dilemma 
"
626,SP1,"Okay are you deciding what to wear 
"
627,SP2,"I already asked Elliott do you know Elliott Zader 
"
628,SP1,"Oh my god l oh I forgot  
"
629,SP2,"Okay 
"
630,SP2,"How to b friend zone somebody but like s actually want to be friends 
"
631,SP1,"Who James 
"
632,SP1,"
"
633,SP2,"James 
"
634,SP2,"
"
635,SP1,"James 
"
636,SP2,"Who is James 
"
637,SP2,"
"
638,SP1,"James 
"
639,SP2,"Oh 
"
640,SP1,"Is that who you are talking about 
"
641,SP2,"No 
"
642,SP1,"Oh Andrew Wood 
"
643,SP2,"Mmhm he asked me to Tamper twice and then he also asked me to get tacos before the Superbowl tomorrow because tacos are my favorite food 
"
644,SP1,"How do you get because based on top on each other 
"
645,SP2,"He yeah and whenever I'm pitching in a cage he's there and he lives in hill and then we were in politics together 
"
646,SP2,"I thought was friendship man like I'm really rattled like I 
"
647,SP1,"Just be like I'd love to get talk causes friends 
"
648,SP1,"But then I'll be awkward when you get talk it was 
"
649,SP2,"Yeah my thing is like oh yeah let's totally get
"
650,SP1,"What a day 
"
651,SP2,"and then what if he went to like pay for them I'd be like no 
"
652,SP1,"Wait 
"
653,SP1,"What did Elliot say 
"
654,SP2,"Elliot was just being like  I'm not feeling it 
"
655,SP1,"How is Elliot doing 
"
656,SP2,"I was just like 
"
657,SP1,"wait what's his he was in my fit group 
"
658,SP2,"oh I love Elliot 
"
659,SP1,"Uhm 
"
660,SP2,"His I was gonna ask him to um softball formal 
"
661,SP1,"You should have 
"
662,SP2,"Yeah but my no the seniors literally wouldn't let me 
"
663,SP1,"why 
"
664,SP2,"cause they're like we're so excited about your date and I'm
"
665,SP2,"they're like we can cause originally I was like gonna do Cole or Elliot 
"
666,SP1,"not Cole 
"
667,SP2,"yeah why does everyone not like Cole 
"
668,SP1,"um 
"
669,SP2,"It hasn't hit me yet I still like like him a lot 
"
670,SP1,"I think like Gabby's like a little salty because he crashed her car 
"
671,SP2,"What 
"
672,SP2,"
"
673,SP1,"Do you not hear that he borrowed Gabby's car and crashed it 
"
674,SP2,"Hold on 
"
675,SP1,"But don't talk about that cause she like it's really like she feels bad 
"
676,SP1,"cause he feels bad 
"
677,SP2,"Define crash 
"
678,SP2,"
"
679,SP1,"He re I mean not like full on totalled it but he rear ended someone  
"
680,SP2,"Is he gonna pay for it 
"
681,SP1,"Yeah 
"
682,SP2,"oh thank god 
"
683,SP1,"But I feel he like has to get a job to pay for it 
"
684,SP2,"oh that's why he's doing the the f the 
"
685,SP2,"The tell all thingy 
"
686,SP1,"Yeah I feel bad for him 
"
687,SP1,"like obviously he didn't mean 
"
688,SP2,"So where's her car right now 
"
689,SP1,"it's like in zeta but it's like not driveable I don't think 
"
690,SP2,"No cause I was actually gonna ask her if she could
"
691,SP1,"Yeah I don't know maybe fix I don't think it's like hard to fix I just think 
"
692,SP1,"I don't know 
"
693,SP2,"What a dummy 
"
694,SP1,"I know 
"
695,SP2,"How did he r oh if you're driving someone else's car you literally drive like five miles below the speed limit and like 
"
696,SP1,"It was so funny yesterday we were talking 
"
697,SP2,"was he in it alone 
"
698,SP1,"Yeah 
"
699,SP1,"Have you ever gotten in a crash 
"
700,SP2,"Yeah 
"
701,SP1,"Was it bad 
"
702,SP2,"Yeah 
"
703,SP1,"What happened was it your fault 
"
704,SP2,"Yeah 
"
705,SP1,"oh my god what happened 
"
706,SP2,"It was awful 
"
707,SP1,"were you texting you better not have been texting 
"
708,SP2,"oh no 
"
709,SP1,"good 
"
710,SP2,"um 
"
711,SP2,"It was I was going into my senior no I was going into my junior year 
"
712,SP1,"mhm 
"
713,SP2,"and I was driving my dad's car 
"
714,SP1,"mhm 
"
715,SP2,"I'll forget and I was in Bedford New Bedford New Hampshire 
"
716,SP1,"mhm 
"
717,SP2,"and at my I knew my two friends I lived really close to each other I like thought I knew the way because I was driving from one graduation party to the other and I took a wrong turn and I thought it we were literally like in the middle of nowhere like I was convinced that we were in like a neighborhood area and then I think what's it called 
"
718,SP2,"New Boston road where the speed limits like fifty but people drive sixty and at the stop sign was literally in the woods and I missed it and I just like went into like oncoming traffic and I hit someone's back en and then he spun out but like in they literally though like I 
"
719,SP2,"Had nothing like I literally never saw the other car so I went to a four hour practice the next day like I didn't even feel sore cause I never saw that car but I completely totaled like totaled my dad's car a 
"
720,SP1,"Wait I'm so confused what Wait what is having being sore have to do with it 
"
721,SP1,"
"
722,SP2,"Because usually when you get car accidents like you subconsciously get like tense even if like it like happens like this like your body just like naturally like whatever but like s I had s that like s is how genuinely I never saw the other car and like 
"
723,SP2,"It was wild 
"
724,SP1,"Oh was the guy okay 
"
725,SP2,"Yeah he was a he was fine I I think he I'm not really sure it was such a blur I thought I killed him I was crying I had nightmares for months after it 
"
726,SP2,"
"
727,SP2,"Um well it was the first car accident in the past decade that no one died so that was scary 
"
728,SP1,"What do you mean 
"
729,SP1,"
"
730,SP2,"Because people go sixty on it 
"
731,SP1,"Oh the first ticket on that I mean the first accident on that road 
"
732,SP2,"And that intersection 
"
733,SP2,"well that intersection specifically because that st I don't know what's wrong with that intersection 
"
734,SP2,"
"
735,SP1,"Why don't they just fix the intersection so people stop crashing 
"
736,SP2,"I don't know but so I didn't even get a ticket I like cause they're just like yeah 
"
737,SP1,"saSo happy that everyone w fine 
"
738,SP2,"well that and then also just like it's a really bad intersection and what else well like worst case scenario well there are two things that could have happened one is I pulled out an oncoming car could have come 
"
739,SP1,"Yeah I've heard of that happening 
"
740,SP2,"and like hit me in the door 
"
741,SP2,"that would've been t that would've been 
"
742,SP1,"Especially if the car came onto your driver's side 
"
743,SP2,"No right cause like it was like this like this his road oncoming me 
"
744,SP1,"hm 
"
745,SP2,"so if I pulled out like 
"
746,SP1,"Then the people would have come 
"
747,SP2,"Boom I would have died and then also if it was like half a second sooner I would have hit him in his door but I was going like twenty five miles an hour like I was not going remotely fast I was also lost so I was driving really slow and then if I had also gone half a second later I would have completely cleared the intersection so then it's just like one of those like things and I would just always been like oh my god like thats so scary and like never talk about it ever again but 
"
748,SP2,"yeah 
"
749,SP1,"Well that's scary 
"
750,SP2,"Yeah it was terrible and then what else I just gotten in like baby accidents that I haven't even been driving like one time my dad and I were sitting at a stop light and it was like my first day of school at like my like original like Catholic high school and some guy just like literally like rammed into us 
"
751,SP1,"wait oh you repeated 
"
752,SP2,"and then 
"
753,SP2,"Yeah 
"
754,SP1,"but you're kinda young 
"
755,SP2,"Yeah and then he like drove away and we were just like okay 
"
756,SP1,"okay bye 
"
757,SP2,"And oh my gosh my sister was such a bad driver in the beginning she literally was just like driving so slow that she like tapped the car that was the only thing  yeah the car the car we're like we went to pull over to like talk and see if damage and like the guy just drove away and we were like okay 
"
758,SP1,"okay 
"
759,SP2,"fine 
"
760,SP1,"um but it was so funny cause we were in our room and Emma was like
"
