567,SP1,"Yeah it's nuts but anyway uh when you were talking about like do working for the government with the Monsanto stuff like my mom does a lot of um she used to do like genetic modification for um MeadWestvaco 
"
568,SP2,"Okay 
"
569,SP1,"and they were working on making like more efficient trees 
"
570,SP2,"That's really cool 
"
571,SP1,"But 
"
572,SP1,"now she does like kind of the opposite she does water 
"
573,SP2,"yeah 
"
574,SP2,"Make trees less efficient 
"
575,SP1,"Hehe no no no um she's like the government monitoring she has her own water testing business so she's like monitoring construction companies to making sure = make sure that they're not 
"
576,SP2,"Hmm 
"
577,SP1,"like 
"
578,SP2,"That's a societally useful useful job 
"
579,SP1,"Polluting water 
"
580,SP1,"yeah it's really cool and it's like her own little start up business but 
"
581,SP2,"That's really cool 
"
582,SP1,"I was always like raised in this house where we were like really cool with like GMOs and like genetic modification and like 
"
583,SP2,"Yeah 
"
584,SP2,"I don't really know I feel like everything is kind of GMO based casue I mean how I feel like it doesn't really matter something genetically modified because nature genetically modifies everything anyway 
"
585,SP1,"That's a good view point 
"
586,SP2,"So the stigmatation against it I don't really understand 
"
587,SP1,"Yeah 
"
588,SP2,"Yeah I feel like fertilizer that stuff or not fertilizers but uh whatever the chemicals pesticides pesticides I'd be more like 
"
589,SP1,"Yeah pesticides 
"
590,SP2,"= We shouldn't ⇗do that 
"
591,SP1,"Right right like I'd rather 
"
592,SP2,"Yeah 
"
593,SP1,"Genetically modify something to be resistant 
"
594,SP2,"Yeah then have to give it pesticides to make it okay 
"
595,SP1,"Yeah 
"
596,SP2,"Yeah 
"
597,SP1,"Yeah I mean I guess it's like really complicated because we don't fully know what everything does to our body at this point 
"
598,SP2,"Yeah 
"
599,SP1,"So like I don't know we We yeah we're just 
"
600,SP2,"Stick with oreos 
"
601,SP1,"did you just say stick with oreos 
"
602,SP1,"
"
603,SP2,"Heh yeah 
"
604,SP1,"Hahaha you know they're vegan 
"
605,SP2,"Really 
"
606,SP1,"Yeah 
"
607,SP2,"Oh maybe I should've had one hehe 
"
608,SP1,"Are you vegan 
"
609,SP2,"No hh 
"
610,SP1,"Hhh I was considering being vegan on and off for awhile 
"
611,SP2,"Really 
"
612,SP1,"Yeah but I like ice cream too much but now they have vegan ice cream so 
"
613,SP2,"Yeah the problem for me is that the difference between vegan and vegetarian is too hard for me to remember so I don't think I could be a good either of them so there's just no way 
"
614,SP1,"Really you can't remember 
"
615,SP2,"No so there's just no way I could ever do it it's too complicated 
"
616,SP1,"Oh 
"
617,SP2,"it'd be like another level of stress 
"
618,SP1,"yeah that's fair I I was vegan for one week 
"
619,SP2,"hm 
"
620,SP1,"freshmen year 
"
621,SP2,"that's pretty good 
"
622,SP1,"Maybe it was sophomore year yeah it was pretty good it was it was awesome but I I keep kosher so I already kind of like 
"
623,SP2,"Oh nice 
"
624,SP1,"Have this ho well like kosher style like I'm not a very strict about it but um I already like have these dietary restrictions I feel like I 
"
625,SP2,"Yeah 
"
626,SP1,"I'm pretty good at understanding other dietary restrictions 
"
627,SP1,"like working on them 
"
628,SP2,"That's pretty good I pretty much make the same thing for dinner Every day 
"
629,SP1,"What is that 
"
630,SP2,"Just like chicken with avocado and like arugula tomatoes mushroom 
"
631,SP1,"That sounds really good for you 
"
632,SP2,"↑It is pretty good ↘ but I always make kale or Kale in the oven 
"
633,SP1,"Mm 
"
634,SP2,"and this summer I actually still have a scar on my stomach because I was I had a when I was trying to figure out what I wanted to do 
"
635,SP1,"Mhmm 
"
636,SP2,"I ended up calling four hundred alumni from tufts 
"
637,SP1,"Mhmm 
"
638,SP2,"and asking them about their lives and what they do 
"
639,SP1,"Four hundred 
"
640,SP2,"A lot of people like in consulting finance or like John Tisch and heh 
"
641,SP1,"Wow that's awesome 
"
642,SP2,"I just was like panicking hh 
"
643,SP1,"Uh huh 
"
644,SP2,"He was really funny cause the first thing he says like so do you like the library and I was like = ↑yeah I'm in it ↘it's a great it's a great library hh 
"
645,SP2,"↑He's like that's good that's good hehe 
"
646,SP1,"It's a good library hehe 
"
647,SP2,"↑He was like yeah ↘but one of them got out there was some guy from I think McKenzie who was like a real hardo 
"
648,SP1,"Mhmm 
"
649,SP2,"and immediately start asking me questions about like discounted cash flows that I did not even ne really need to know for consulting 
"
650,SP1,"Mhm 
"
651,SP2,"= but I was taking out a kale platter from the oven 
"
652,SP1,"While you were on the phone with this person 
"
653,SP2,"An 
"
654,SP2,"yeah 
"
655,SP2,"in DC and I'm shirtless cause that's why I don't want to cook otherwise 
"
656,SP1,"Uhuh 
"
657,SP1,"Uhuh 
"
658,SP1,"okay 
"
659,SP2,"And I bump into to my fridge and I pressed the thing into my stomach 
"
660,SP1,"Ah haha ow 
"
661,SP2,"But I realize as I do it it's incredibly unprofessional to burn your belly on a call 
"
662,SP2,"So I can't scream and be like aw hh man I'm sorry I just burnt my belly hehe 
"
663,SP2,"So I just had to pause and then keep talking on the phone about some ridiculous finance model 
"
664,SP1,"And just never let him know 
"
665,SP2,"Yeah hehe 
"
666,SP1,"that's so funny 
"
667,SP1,"Wow one time my dad was on the phone with the fire department because he does some like management work for them and while he was on the phone with the fire department in South Carolina he like put a plate of food in the microwave and it caught on fire hh 
"
668,SP1,"And he literally had to say to the fire department like I'm sorry like I have a small fire in my home like I have to go 
"
669,SP2,"They were probably like ↑ah that's a good one heheh 
"
670,SP1,"Like a 
"
671,SP1,"↑Okay cool hh 
"
672,SP1,"Yeah very silly 
"
673,SP2,"That's pretty bad 
"
674,SP1,"Yeah wait where are you from 
"
675,SP2,"New York 
"
676,SP1,"Where in 
"
677,SP2,"Westchester Mamaroneck 
"
678,SP1,"Oh 
"
679,SP2,"yeah 
"
680,SP1,"cool cool 
"
681,SP1,"I'm from South Carolina 
"
682,SP2,"Oh okay nice yeah 
"
683,SP1,"Yeah 
"
684,SP2,"yeah 
"
685,SP1,"it's not I don't like it very much hh 
"
686,SP2,"Heheh I'm really bad with geography so I'm not sure if I know where anywhere is on a map 
"
687,SP1,"Oh okay 
"
688,SP2,"I pretty much only know where New York is on a map 
"
689,SP1,"Have you ever played that game where you have to like match the states to the right area or like patch match the name state to the state 
"
690,SP2,"Uhh no 
"
691,SP1,"It's really hard 
"
692,SP2,"That would've been really helpful for me though 
"
693,SP1,"Yeah 
"
694,SP2,"Growing up 
"
695,SP1,"My roommate and I like spent one Saturday night just like doing that for hours and we were really bad at it and then we moved on to like countries in Europe and in Asia and in Africa and 
"
696,SP2,"Yeah 
"
697,SP1,"like I thought like maybe I could do Europe 
"
698,SP2,"Europe I could maybe do but not like East Europe I would get confused 
"
699,SP1,"Yeah I know I couldn't even do western Europe like I = realized I don't even know where Germany or France are which is like pretty 
"
700,SP2,"Yeah 
"
701,SP1,"= Embarrassing hh but I haven't been there so I guess that 
"
702,SP2,"I went to Berlin 
"
703,SP1,"Is an excuse 
"
704,SP2,"I guess a year ago today almost 
"
705,SP1,"Oh wow 
"
706,SP2,"which is funny 
"
707,SP1,"that's cool 
"
708,SP2,"yeah 
"
709,SP1,"what for 
"
710,SP2,"Uh my girlfriend is she studied abroad there while I was in Scotland 
"
711,SP1,"Oh cool 
"
712,SP2,"And we went there was this thing called suicide club which is a like big club in Berlin 
"
713,SP1,"I think I've heard of it actually 
"
714,SP2,"Yes it's supposed to be famous I think I don't know 
"
715,SP1,"Yeah 
"
716,SP1,"I don't know who I would have heard of that from 
"
717,SP2,"But 
"
718,SP2,"We went at like five am when it was shutting down 
"
719,SP1,"Mhmm 
"
720,SP2,"And I just like went behind the bar and grabbed a random bottle of champagne and it turned out to be like a two hundred dollar bottle of champagne 
"
721,SP1,"That's really cool 
"
722,SP2,"And we bought like all this cheese 
"
723,SP1,"Uhhuh 
"
724,SP2,"And just had an amazing 
"
725,SP1,"That sounds awesome 
"
726,SP2,"Yeah amazing afternoon hehehe 
"
727,SP1,"Wow wow 
"
728,SP2,"But it was the coolest place I've ever been I hate like I went to Amsterdam and I hated it because it was so pretty and nice and I really 
"
729,SP1,"You're the first person I've heard to say that they hate Amsterdam 
"
730,SP2,"It was terrible it was like pretty bridge everywhere and I was like oh god hehe 
"
731,SP1,"Wow hehe 
"
732,SP2,"But I really need something like gritty and like som a little garbage on the street 
"
733,SP1,"Uhuh 
"
734,SP2,"That I think I love which I probably more New York 
"
735,SP1,"So like New York 
"
736,SP1,"yeah haha 
"
737,SP2,"yeah hh 
"
738,SP2,"So Berlin was perfect I was like this is a really play you couldn't tell what was trash and what was a club 
"
739,SP1,"That's interesting wow 
"
740,SP2,"That I was I was into that yeah 
"
741,SP1,"Wow I had an exchange student from Germany so I've been wanting to go 
"
742,SP2,"Really 
"
743,SP2,"oh it's so cool 
"
744,SP1,"To Germany to visit and see 
"
745,SP2,"I'm actually going back in a month hh 
"
746,SP1,"Wow cool 
"
747,SP2,"Yeah 
"
748,SP1,"for winter break or = what is a month from now like 
"
749,SP2,"yeah 
"
750,SP2,"Oh I hope it's a month maybe it's not a month it's like a month and a half 
"
751,SP1,"Okay 
"
752,SP2,"Yeah 
"
753,SP1,"Nice that's really cool I've the only place I've been to in like continental Europe is Poland 
"
754,SP2,"Oh really 
"
755,SP1,"Which is it was like one of the Holocaust trips though so it was like not fun 
"
756,SP2,"oh u 
"
757,SP2,"I'm actually I think half Polish 
"
758,SP1,"Oh cool 
"
759,SP2,"And that was my Holocaust side so 
"
760,SP1,"I was also half Polish 
"
761,SP2,"Yeah 
"
762,SP1,"I am also half Polish but hhh 
"
763,SP1,"It was a cool trip but I went in January and it was miserable 
"
764,SP2,"Yeah 
"
765,SP1,"But all the Polish women were wearing like big fur coats and shorts and it was like this strangest 
"
766,SP2,"Oh really 
"
767,SP1,"style I guess to see how that was just the way that it 
"
768,SP2,"They have a fascinating culture 
"
769,SP1,"Yeah 
"
770,SP2,"Someone was telling me that it's definitely supposed to have like a kind of sad 
"
771,SP1,"Mhmm 
"
772,SP2,"= like culture I hh guess 
"
773,SP1,"Yeah 
"
774,SP2,"And that they have this mushroom eating contest which is famous in Poland everybody does it 
"
775,SP1,"Really 
"
776,SP2,"And it's like one of their things that makes them all really happy 
"
777,SP1,"Okay 
"
778,SP2,"Except a lot of them die because they eat poisonous mushrooms 
"
779,SP1,"Whaht 
"
780,SP2,"Yeah but because it's so beloved people still do it all the time and every year like children will die from eating poisonous mushrooms 
"
781,SP1,"So wait 
"
782,SP2,"But they still do it 
"
783,SP1,"This mushroom eating contest like is it organized like a an
"
784,SP2,"Yeah 
"
785,SP2,"I think they just go out into the forest and it's like go pick your mushrooms and everybody goes 
"
786,SP1,"Table and people just eat 
"
787,SP1,"Huh 
"
788,SP2,"Yeah 
"
789,SP1,"That's really interesting I've never heard of that before 
"
790,SP1,"↑Hmm 
"
791,SP2,"I was amazed by that I thought that is tough heh 
"
792,SP1,"Yeah 
"
793,SP2,"Yeah 
"
794,SP1,"Culture is so weird hehehe 
"
795,SP1,"Neat how was Scotland though for abroad 
"
796,SP2,"I loved it I really want to go back out I'm still I still talk to my two best friends from it every =Couple days 
"
797,SP1,"Nice 
"
798,SP1,"Nice 
"
799,SP2,"I was face timing one of them last night for awhile 
"
800,SP1,"Nice that's cool 
"
801,SP2,"But 
"
802,SP2,"Yeah 
"
803,SP1,"I went to Scotland in high school um 
"
