SP1,"yeah that's fair I I was vegan for one week 
"
SP2,"hm 
"
SP1,"freshmen year 
"
SP2,"that's pretty good 
"
SP1,"Maybe it was sophomore year yeah it was pretty good it was it was awesome but I I keep kosher so I already kind of like 
"
SP2,"Oh nice 
"
SP1,"Have this ho well like kosher style like I'm not a very strict about it but um I already like have these dietary restrictions I feel like I 
"
SP2,"Yeah 
"
SP1,"I'm pretty good at understanding other dietary restrictions 
"
SP1,"like working on them 
"
SP2,"That's pretty good I pretty much make the same thing for dinner Every day 
"
SP1,"What is that 
"
SP2,"Just like chicken with avocado and like arugula tomatoes mushroom 
"
SP1,"That sounds really good for you 
"
SP2,"↑It is pretty good ↘ but I always make kale or Kale in the oven 
"
SP1,"Mm 
"
SP2,"and this summer I actually still have a scar on my stomach because I was I had a when I was trying to figure out what I wanted to do 
"
SP1,"Mhmm 
"
SP2,"I ended up calling four hundred alumni from tufts 
"
SP1,"Mhmm 
"
SP2,"and asking them about their lives and what they do 
"
SP1,"Four hundred 
"
SP2,"A lot of people like in consulting finance or like John Tisch and heh 
"
SP1,"Wow that's awesome 
"
SP2,"I just was like panicking hh 
"
SP1,"Uh huh 
"
SP2,"He was really funny cause the first thing he says like so do you like the library and I was like = ↑yeah I'm in it ↘it's a great it's a great library hh 
"
SP2,"↑He's like that's good that's good hehe 
"
SP1,"It's a good library hehe 
"
SP2,"↑He was like yeah ↘but one of them got out there was some guy from I think McKenzie who was like a real hardo 
"
SP1,"Mhmm 
"
SP2,"and immediately start asking me questions about like discounted cash flows that I did not even ne really need to know for consulting 
"
SP1,"Mhm 
"
SP2,"= but I was taking out a kale platter from the oven 
"
SP1,"While you were on the phone with this person 
"
SP2,"An 
"
SP2,"yeah 
"
SP2,"in DC and I'm shirtless cause that's why I don't want to cook otherwise 
"
SP1,"Uhuh 
"
SP1,"Uhuh 
"
SP1,"okay 
"
SP2,"And I bump into to my fridge and I pressed the thing into my stomach 
"
SP1,"Ah haha ow 
"
SP2,"But I realize as I do it it's incredibly unprofessional to burn your belly on a call 
"
SP2,"So I can't scream and be like aw hh man I'm sorry I just burnt my belly hehe 
"
SP2,"So I just had to pause and then keep talking on the phone about some ridiculous finance model 
"
SP1,"And just never let him know 
"
SP2,"Yeah hehe 
"
SP1,"that's so funny 
"
SP1,"Wow one time my dad was on the phone with the fire department because he does some like management work for them and while he was on the phone with the fire department in South Carolina he like put a plate of food in the microwave and it caught on fire hh 
"
SP1,"And he literally had to say to the fire department like I'm sorry like I have a small fire in my home like I have to go 
"
SP2,"They were probably like ↑ah that's a good one heheh 
"
SP1,"Like a 
"
SP1,"↑Okay cool hh 
"
SP1,"Yeah very silly 
"
SP2,"That's pretty bad 
"
SP1,"Yeah wait where are you from 
"
SP2,"New York 
"
SP1,"Where in 
"
SP2,"Westchester Mamaroneck 
"
SP1,"Oh 
"
SP2,"yeah 
"
SP1,"cool cool 
"
SP1,"I'm from South Carolina 
"
SP2,"Oh okay nice yeah 
"
SP1,"Yeah 
"
SP2,"yeah 
"
SP1,"it's not I don't like it very much hh 
"
SP2,"Heheh I'm really bad with geography so I'm not sure if I know where anywhere is on a map 
"
SP1,"Oh okay 
"
SP2,"I pretty much only know where New York is on a map 
"
SP1,"Have you ever played that game where you have to like match the states to the right area or like patch match the name state to the state 
"
SP2,"Uhh no 
"
SP1,"It's really hard 
"
SP2,"That would've been really helpful for me though 
"
SP1,"Yeah 
"
SP2,"Growing up 
"
SP1,"My roommate and I like spent one Saturday night just like doing that for hours and we were really bad at it and then we moved on to like countries in Europe and in Asia and in Africa and 
"
SP2,"Yeah 
"
SP1,"like I thought like maybe I could do Europe 
"
SP2,"Europe I could maybe do but not like East Europe I would get confused 
"
SP1,"Yeah I know I couldn't even do western Europe like I = realized I don't even know where Germany or France are which is like pretty 
"
SP2,"Yeah 
"
SP1,"= Embarrassing hh but I haven't been there so I guess that 
"
SP2,"I went to Berlin 
"
SP1,"Is an excuse 
"
SP2,"I guess a year ago today almost 
"
SP1,"Oh wow 
"
SP2,"which is funny 
"
SP1,"that's cool 
"
SP2,"yeah 
"
SP1,"what for 
"
SP2,"Uh my girlfriend is she studied abroad there while I was in Scotland 
"
SP1,"Oh cool 
"
SP2,"And we went there was this thing called suicide club which is a like big club in Berlin 
"
SP1,"I think I've heard of it actually 
"
SP2,"Yes it's supposed to be famous I think I don't know 
"
SP1,"Yeah 
"
SP1,"I don't know who I would have heard of that from 
"
SP2,"But 
"
SP2,"We went at like five am when it was shutting down 
"
SP1,"Mhmm 
"
SP2,"And I just like went behind the bar and grabbed a random bottle of champagne and it turned out to be like a two hundred dollar bottle of champagne 
"
SP1,"That's really cool 
"
SP2,"And we bought like all this cheese 
"
SP1,"Uhhuh 
"
SP2,"And just had an amazing 
"
SP1,"That sounds awesome 
"
SP2,"Yeah amazing afternoon hehehe 
"
SP1,"Wow wow 
"
SP2,"But it was the coolest place I've ever been I hate like I went to Amsterdam and I hated it because it was so pretty and nice and I really 
"
SP1,"You're the first person I've heard to say that they hate Amsterdam 
"
SP2,"It was terrible it was like pretty bridge everywhere and I was like oh god hehe 
"
SP1,"Wow hehe 
"
SP2,"But I really need something like gritty and like som a little garbage on the street 
"
SP1,"Uhuh 
"
SP2,"That I think I love which I probably more New York 
"
SP1,"So like New York 
"
SP1,"yeah haha 
"
SP2,"yeah hh 
"
SP2,"So Berlin was perfect I was like this is a really play you couldn't tell what was trash and what was a club 
"
SP1,"That's interesting wow 
"
SP2,"That I was I was into that yeah 
"
SP1,"Wow I had an exchange student from Germany so I've been wanting to go 
"
SP2,"Really 
"
SP2,"oh it's so cool 
"
SP1,"To Germany to visit and see 
"
SP2,"I'm actually going back in a month hh 
"
SP1,"Wow cool 
"
SP2,"Yeah 
"
SP1,"for winter break or = what is a month from now like 
"
SP2,"yeah 
"
SP2,"Oh I hope it's a month maybe it's not a month it's like a month and a half 
"
SP1,"Okay 
"
SP2,"Yeah 
"
SP1,"Nice that's really cool I've the only place I've been to in like continental Europe is Poland 
"
SP2,"Oh really 
"
SP1,"Which is it was like one of the Holocaust trips though so it was like not fun 
"
SP2,"oh u 
"
SP2,"I'm actually I think half Polish 
"
SP1,"Oh cool 
"
SP2,"And that was my Holocaust side so 
"
SP1,"I was also half Polish 
"
SP2,"Yeah 
"
SP1,"I am also half Polish but hhh 
"
SP1,"It was a cool trip but I went in January and it was miserable 
"
SP2,"Yeah 
"
SP1,"But all the Polish women were wearing like big fur coats and shorts and it was like this strangest 
"
SP2,"Oh really 
"
SP1,"style I guess to see how that was just the way that it 
"
SP2,"They have a fascinating culture 
"
SP1,"Yeah 
"
SP2,"Someone was telling me that it's definitely supposed to have like a kind of sad 
"
SP1,"Mhmm 
"
SP2,"= like culture I hh guess 
"
SP1,"Yeah 
"
SP2,"And that they have this mushroom eating contest which is famous in Poland everybody does it 
"
SP1,"Really 
"
SP2,"And it's like one of their things that makes them all really happy 
"
SP1,"Okay 
"
SP2,"Except a lot of them die because they eat poisonous mushrooms 
"
SP1,"Whaht 
"
SP2,"Yeah but because it's so beloved people still do it all the time and every year like children will die from eating poisonous mushrooms 
"
SP1,"So wait 
"
SP2,"But they still do it 
"
SP1,"This mushroom eating contest like is it organized like a an
"
SP2,"Yeah 
"
SP2,"I think they just go out into the forest and it's like go pick your mushrooms and everybody goes 
"
SP1,"Table and people just eat 
"
SP1,"Huh 
"
SP2,"Yeah 
"
SP1,"That's really interesting I've never heard of that before 
"
SP1,"↑Hmm 
"
SP2,"I was amazed by that I thought that is tough heh 
"
SP1,"Yeah 
"
SP2,"Yeah 
"
SP1,"Culture is so weird hehehe 
"
SP1,"Neat how was Scotland though for abroad 
"
SP2,"I loved it I really want to go back out I'm still I still talk to my two best friends from it every =Couple days 
"
SP1,"Nice 
"
SP1,"Nice 
"
SP2,"I was face timing one of them last night for awhile 
"
SP1,"Nice that's cool 
"
SP2,"But 
"
SP2,"Yeah 
"
SP1,"I went to Scotland in high school um 
"
