638,SP2,"Closely yeah I mean everybody's got to do it so yeah he's gonna find a way to 
"
639,SP1,"Did you pre um 
"
640,SP2,"Pre o 
"
641,SP2,"
"
642,SP2,"
"
643,SP1,"Sure so that's that's all that's the reason I got from a lot of people older freshman year 
"
644,SP2,"Yeah 
"
645,SP1,"The like the second reason is like 
"
646,SP1,"I just want to start with a friend group for the league of these that was the I was in a free a I did like the hiking one 
"
647,SP2,"Yeah 
"
648,SP1,"Were and like we to stay together until the end of the first semester I don't know if you see that still like a raise in the 
"
649,SP2,"Yeah 
"
650,SP1,"Well the pre um groups like stay together for a while and like no 
"
651,SP2,"Yeah 
"
652,SP2,"My roommate to he's still he did the exact same one you the the 
"
653,SP1,"Yeah two 
"
654,SP2,"Two 
"
655,SP2,"
"
656,SP2,"
"
657,SP1,"Yeah well I still sliding that's another group 
"
658,SP2,"Yeah 
"
659,SP1,"What do you know where you well wait where'd you lived on 
"
660,SP2,"Tilton 
"
661,SP1,"Tilton okay 
"
662,SP1,"
"
663,SP2,"What did you of freshmen 
"
664,SP1,"My freshman year living Haskell the now that's no longer 
"
665,SP2,"Yeah that's a sophomore Darla 
"
666,SP1,"It is very very nice they are single in the house go 
"
667,SP2,"Oh 
"
668,SP1,"And it was very nice so 
"
669,SP2,"I looked across at like the set up and it looks amazing 
"
670,SP1,"Yeah 
"
671,SP2,"Like the the sweet thing is that what is this like 
"
672,SP1,"Yes it's sweet so can you have 
"
673,SP1,"Practically the same number bathrooms 
"
674,SP2,"Oh 
"
675,SP1,"For floor 
"
676,SP2,"Yeah 
"
677,SP1,"Elites we and that's time you guys 
"
678,SP2,"Damn 
"
679,SP1,"Uhm make yeah two singles a double double double double 
"
680,SP1,"There isn't any of a big room whether now known Lewis wha 
"
681,SP1,"Oh whatever high service single which is nice but 
"
682,SP2,"Where is Lewis is it like right by 
"
683,SP1,"That's right next to 
"
684,SP2,"Right next okay 
"
685,SP1,"Do you know where the arts have you seen our craftsman you don't coxens 
"
686,SP2,"Yeah yeah 
"
687,SP1,"See to that building that you walk 
"
688,SP2,"Is it like Hodgins here and you just walk straight out and it's right over there 
"
689,SP1,"Yes from you he walked Audrey see the other building with a big grass in front of it that's Lewis 
"
690,SP2,"Yeah okay 
"
691,SP1,"If you walk straight out of the hardships for it up 
"
692,SP2,"Yeah okay 
"
693,SP1,"Yeah that's the 
"
694,SP2,"With the the weird like ridge thing that goes off to the road 
"
695,SP1,"Yea 
"
696,SP2,"Okay I was I always so got dropped off after club games like right there and I saw the bridge I was so curious like 
"
697,SP1,"It'll to just so 
"
698,SP2,"Who goes out there who goes out though I am interested 
"
699,SP1,"I go out there if from going home it's like a tough a rifle if like someone's going to help like 
"
700,SP2,"Yeah 
"
701,SP1,"It's easier 
"
702,SP2,"Yeah 
"
703,SP1,"That's the nice thing about it league here that's like the as of campus so I think this pick you up that way 
"
704,SP2,"Go straight on the road 
"
705,SP2,"There 
"
706,SP2,"Three so it yeah 
"
707,SP2,"Are you looking to live off campus next semester 
"
708,SP1,"That's that's a problem yeah no I got 
"
709,SP2,"I mean next next year 
"
710,SP1,"Oh that's the problem I don't know what I mean I also started fail eight so a lot of people have their things already 
"
711,SP2,"Yeah 
"
712,SP1,"Says there is stress also we didn't get our numbers from 
"
713,SP1,"Did you find out 
"
714,SP2,"Yeah 
"
715,SP1,"Our of the housing for housing and like last year because all drama has people with like really low numbers 
"
716,SP2,"Yeah 
"
717,SP1,"I wouldn't get the places they wanted 
"
718,SP2,"How do they determine who gets what lottery number 
"
719,SP1,"Also all random 
"
720,SP2,"I have a I am slightly inclined to say there 
"
721,SP1,"
"
722,SP2,"It could not be but 
"
723,SP1,"Umm 
"
724,SP2,"I don't now 
"
725,SP1,"There's always like theories and like stuff like that 
"
726,SP2,"Yeah 
"
727,SP1,"Conspiracy theories I mean they should change it 
"
728,SP2,"Now I get we can prove anything about it's Virginia messy but 
"
729,SP1,"Yeah yeah exactly Umm Lincoln's they one even though it people 
"
730,SP2,"I mean 
"
731,SP1,"Do it if they tried 
"
732,SP2,"Yeah 
"
733,SP1,"Yes the like I got a like the nineteenth Lois of like one thousand five hundred 
"
734,SP2,"Oh 
"
735,SP2,"Down 
"
736,SP1,"So I just like 
"
737,SP2,"He just got robbed basically 
"
738,SP1,"Yes so like any for my friends who've real had real numbers or like not on the phone number with you what is that that's the only thing that we created like 
"
739,SP2,"Yeah 
"
740,SP1,"Gives armor with people either they didn't like or check people that they like because of their number what's a hopefully they'll change 
"
741,SP2,"Could they do a good what how do they work that they take the lowest number and you to if you go together the low some 
"
742,SP1,"They take 
"
743,SP1,"Did they take average the together just so that 
"
744,SP2,"Oh average okay was 
"
745,SP1,"So that's why were it didn't work so like instantly like the the would be dismissed now they're trying to do like 
"
746,SP2,"Yeah 
"
747,SP1,"But again it's still gonna cause drama 
"
748,SP2,"Yeah 
"
749,SP1,"That's why I'm waiting to find out my number so like if it's real when I know that's not guaranteed then I'll have to work a lot harder in finding somewhere 
"
750,SP2,"Yeah 
"
751,SP1,"But if it's high then I'll just chill 
"
752,SP2,"Gotcha I mean I've heard a bunch of uh kids on the club team were looking for off campus their sophomore years I think and they said either go early or go really late because in the middle it was kind of a weird limbo situation 
"
753,SP2,"
"
754,SP1,"For what 
"
755,SP2,"For housing 
"
756,SP2,"
"
757,SP1,"Oh to search 
"
758,SP2,"Yeah the search 
"
759,SP1,"Mhm Yeah no I'd probably go pretty late then 
"
760,SP2,"Yeah 
"
761,SP2,"I mean why why bother about it now if it doesn't make any real difference 
"
762,SP1,"Exactly like 
"
763,SP2,"Yeah 
"
764,SP1,"People do really early just to get out of the way 
"
765,SP2,"Yeah 
"
766,SP1,"But like 
"
767,SP2,"What if you have other stuff to do 
"
768,SP1,"And also if they're going to work or stay in summer 
"
769,SP2,"Yeah 
"
770,SP1,"A lot of the le they can get the leases start either like August September or June 
"
771,SP1,"Yeah 
"
772,SP2,"Yeah 
"
773,SP1,"Because so if they started June like the whole like if classes end may tenth they'll have like a few weeks so find out what they're gonna do and then they can move into their house so like yeah 
"
774,SP2,"yeah 
"
775,SP1,"neat it's also feel find out real quick 
"
776,SP2,"yeah 
"
777,SP1,"I was definitely not the more and draw will part but it's still 
"
778,SP2,"that's like all logistical like waiting around what's my what's my future here 
"
779,SP2,"The employer I kinda hate that sensation of I can't do anything about it but like 
"
780,SP1,"When you can't do anything that source 
"
781,SP2,"Yeah 
"
782,SP1,"That's why I would like always email them so at least I would like I feel like I'm doing something 
"
783,SP2,"Yeah I feel 
"
784,SP1,"Like if you push alarm a funny was little do it everyone 
"
785,SP2,"Gotcha 
"
786,SP1,"So you will don't suggest someone single so one singles someone single 
"
787,SP2,"There's 
"
788,SP1,"And like I had like the lowest number just like nobody if I didn't do that and there's I'd probably be in a double so and like the basement of like I don't even know where 
"
789,SP1,"So like yet 
"
790,SP1,"Those who push it 
"
