SP1,"That's the nice thing about it league here that's like the as of campus so I think this pick you up that way 
"
SP2,"Go straight on the road 
"
SP2,"There 
"
SP2,"Three so it yeah 
"
SP2,"Are you looking to live off campus next semester 
"
SP1,"That's that's a problem yeah no I got 
"
SP2,"I mean next next year 
"
SP1,"Oh that's the problem I don't know what I mean I also started fail eight so a lot of people have their things already 
"
SP2,"Yeah 
"
SP1,"Says there is stress also we didn't get our numbers from 
"
SP1,"Did you find out 
"
SP2,"Yeah 
"
SP1,"Our of the housing for housing and like last year because all drama has people with like really low numbers 
"
SP2,"Yeah 
"
SP1,"I wouldn't get the places they wanted 
"
SP2,"How do they determine who gets what lottery number 
"
SP1,"Also all random 
"
SP2,"I have a I am slightly inclined to say there 
"
SP1,"
"
SP2,"It could not be but 
"
SP1,"Umm 
"
SP2,"I don't now 
"
SP1,"There's always like theories and like stuff like that 
"
SP2,"Yeah 
"
SP1,"Conspiracy theories I mean they should change it 
"
SP2,"Now I get we can prove anything about it's Virginia messy but 
"
SP1,"Yeah yeah exactly Umm Lincoln's they one even though it people 
"
SP2,"I mean 
"
SP1,"Do it if they tried 
"
SP2,"Yeah 
"
SP1,"Yes the like I got a like the nineteenth Lois of like one thousand five hundred 
"
SP2,"Oh 
"
SP2,"Down 
"
SP1,"So I just like 
"
SP2,"He just got robbed basically 
"
SP1,"Yes so like any for my friends who've real had real numbers or like not on the phone number with you what is that that's the only thing that we created like 
"
SP2,"Yeah 
"
SP1,"Gives armor with people either they didn't like or check people that they like because of their number what's a hopefully they'll change 
"
SP2,"Could they do a good what how do they work that they take the lowest number and you to if you go together the low some 
"
SP1,"They take 
"
SP1,"Did they take average the together just so that 
"
SP2,"Oh average okay was 
"
SP1,"So that's why were it didn't work so like instantly like the the would be dismissed now they're trying to do like 
"
SP2,"Yeah 
"
SP1,"But again it's still gonna cause drama 
"
SP2,"Yeah 
"
SP1,"That's why I'm waiting to find out my number so like if it's real when I know that's not guaranteed then I'll have to work a lot harder in finding somewhere 
"
SP2,"Yeah 
"
SP1,"But if it's high then I'll just chill 
"
SP2,"Gotcha I mean I've heard a bunch of uh kids on the club team were looking for off campus their sophomore years I think and they said either go early or go really late because in the middle it was kind of a weird limbo situation 
"
SP2,"
"
SP1,"For what 
"
SP2,"For housing 
"
SP2,"
"
SP1,"Oh to search 
"
SP2,"Yeah the search 
"
SP1,"Mhm Yeah no I'd probably go pretty late then 
"
SP2,"Yeah 
"
SP2,"I mean why why bother about it now if it doesn't make any real difference 
"
SP1,"Exactly like 
"
SP2,"Yeah 
"
SP1,"People do really early just to get out of the way 
"
SP2,"Yeah 
"
SP1,"But like 
"
SP2,"What if you have other stuff to do 
"
SP1,"And also if they're going to work or stay in summer 
"
SP2,"Yeah 
"
SP1,"A lot of the le they can get the leases start either like August September or June 
"
SP1,"Yeah 
"
SP2,"Yeah 
"
SP1,"Because so if they started June like the whole like if classes end may tenth they'll have like a few weeks so find out what they're gonna do and then they can move into their house so like yeah 
"
SP2,"yeah 
"
SP1,"neat it's also feel find out real quick 
"
SP2,"yeah 
"
SP1,"I was definitely not the more and draw will part but it's still 
"
SP2,"that's like all logistical like waiting around what's my what's my future here 
"
SP2,"The employer I kinda hate that sensation of I can't do anything about it but like 
"
SP1,"When you can't do anything that source 
"
SP2,"Yeah 
"
SP1,"That's why I would like always email them so at least I would like I feel like I'm doing something 
"
SP2,"Yeah I feel 
"
SP1,"Like if you push alarm a funny was little do it everyone 
"
SP2,"Gotcha 
"
SP1,"So you will don't suggest someone single so one singles someone single 
"
SP2,"There's 
"
SP1,"And like I had like the lowest number just like nobody if I didn't do that and there's I'd probably be in a double so and like the basement of like I don't even know where 
"
SP1,"So like yet 
"
SP1,"Those who push it 
"
