722,SP2,"The abroad experiences Europe 
"
723,SP1,"Yeah and also than I feel like an 
"
724,SP2,"Like the ability to meet up with friends who are 
"
725,SP1,"Yeah and also just like visit like every 
"
726,SP2,"Every country yeah 
"
727,SP1,"Place in Europe yeah 
"
728,SP2,"Like I want the 
"
729,SP1,"before can ridiculous 
"
730,SP2,"I would regret not having that 
"
731,SP2,"I wouldn't be able to see everyone else do that and not have it myself 
"
732,SP1,"Yeah no absolutely yeah 
"
733,SP1,"yeah 
"
734,SP2,"
"
735,SP1,"aha 
"
736,SP1,"Prague's cool 
"
737,SP2,"Do you go to the put thanks 
"
738,SP1,"the what 
"
739,SP1,"
"
740,SP2,"Like the the park in front 
"
741,SP1,"uhuh 
"
742,SP2,"We they see everything 
"
743,SP1,"uhuh 
"
744,SP2,"huh 
"
745,SP1,"Pretty 
"
746,SP2,"I wanna go there 
"
747,SP1,"Go there 
"
748,SP1,"
"
749,SP1,"study abroad 
"
750,SP2,"If my Spanish decent Prada 
"
751,SP1,"Yes or city burden frog and then visits fan page been she's there 
"
752,SP2,"Can you study where you didn't take a language 
"
753,SP1,"yeah 
"
754,SP2,"Oh so I don't have to apply my Spanish 
"
755,SP1,"no 
"
756,SP2,"Oh 
"
757,SP1,"Not at all 
"
758,SP2,"I'm no more a photo after 
"
759,SP1,"yeah yeah 
"
760,SP2,"Zimbabwe hi 
"
761,SP1,"okay 
"
762,SP2,"Live it up 
"
763,SP1,"I wanna go to Copenhagen but I don't usually do what my brother does all the time 
"
764,SP2,"Go open again 
"
765,SP2,"yeah you are your brother 
"
766,SP1,"And that sort of 
"
767,SP2,"Do you like almost Copenhagen 
"
768,SP2,"Like and I'm Brussels 
"
769,SP1,"&=Laughs it be cool 
"
770,SP2,"Russell's crazy though 
"
771,SP1,"Really 
"
772,SP2,"Brussels like 
"
773,SP1,"I'm open to Brussels 
"
774,SP2,"Dangerous 
"
775,SP1,"But it may not 
"
