618,SP1,"like thickness and if they're like high quality many colors 
"
619,SP1,"So ten out of ten would recommend 
"
620,SP2,"I didn't realize it was possible to get this excited about pens 
"
621,SP1,"No I relied particular I pens and my point three eight gel pens 
"
622,SP2,"It's kind of weird 
"
623,SP1,"No it's not you have you have a weird thing to mechanical pencils 
"
624,SP2,"no I don't 
"
625,SP2,"I what do you mean I have a weird thing for mechanical 
"
626,SP2,"
"
627,SP1,"you like mechanical pencils 
"
628,SP2,"I prefer mechanical pencils I don't care what kind of mechanical [ ] pencils 
"
629,SP1,"oo without that aggressive and things are recording you 
"
630,SP2,"Yeah 
"
631,SP1,"have you seen Lauren recently or do you not want to talk about that 
"
632,SP2,"I think we did homework last night but let's not talk about That 
"
633,SP1,"
"
634,SP1,"Okay 
"
635,SP2,"Um 
"
636,SP2,"Um 
"
637,SP1,"do you think I can go to the bathroom 
"
638,SP2,"no 
"
639,SP1,"I should probably wait 
"
640,SP2,"Um how many credits do you have now 
"
641,SP1,"Umm I did the online one like you said that was really comfortable 
"
642,SP2,"That was very uncomfortable 
"
643,SP1,"Yeah I didn't like that one at all 
"
644,SP2,"Yeah 
"
645,SP1,"And then this one'll be that one was like I have a two and a half 
"
646,SP1,"And so this will be three and a half 
"
647,SP2,"This is seven three now I think 
"
648,SP1,"so I'm ahead of you 
"
649,SP1,"And then I think I signed up for one more study 
"
650,SP2,"I have to wait I I can put you're aead of me in everything right now I need to be I need to win something 
"
651,SP1,"oh I also finished the master account last night 
"
652,SP2,"oh my okay 
"
653,SP2,"just I'll just have to do well onn the test I guess 
"
654,SP1,"I've already started studying for the psych exam 
"
655,SP1,"I'm like really ahead of the game 
"
656,SP2,"Yeah 
"
657,SP1,"But I do need to do my essay for me and one class I've email the teacher three times about putting the assignment file like the guidelines cause he said h e had it and he did post it 
"
658,SP2,"Yeah 
"
659,SP1,"And it's not there and I've emailed him three times 
"
660,SP2,"that's very aggressive 
"
661,SP1,"the first time he was like om it's there like check and the second time I was like no it's not so he's like um have you tried looking under this seems like it's not there so 
"
662,SP1,"That's nice 
"
663,SP2,"He's probably just trying to mess with you 
"
664,SP1,"I don't think that's the way we have malicious intentions 
"
665,SP2,"Yeah I was watching did I tell you how like my ski team in high school'd take like videos of a skiing and like post it for training and stuff 
"
666,SP1,"mhm 
"
667,SP1,"
"
668,SP2,"but I was like watching a bunch of them yesterday and you can hear like I don't know I was getting very nostalgic because you can hear like my friends like making jokes in the background and stuff 
"
669,SP1,"oh 
"
670,SP2,"Mrs and then there was a couple funny videos of me falling 
"
671,SP1,"mhm 
"
672,SP2,"found a funny video of one of my friends falling 
"
673,SP1,"I've seen videos of you falling 
"
674,SP2,"Did I show you the video of my friend Sadie falling 
"
675,SP1,"No is Saide the one that 
"
676,SP2,"oh it 
"
677,SP1,"I've heard her name before she's like your best girlfriend 
"
678,SP2,"One of yes she's one of my best friends um 
"
679,SP1,"Okay 
"
680,SP2,"But she like falls it's the super c super G so she falls like and it looks like a really bad fall 
"
681,SP1,"What's the Super G 
"
682,SP1,"
"
683,SP2,"it goes shlalom ggiant slalom super giant slalom which is super G and then down hill so slalom slalom is like quick turns 
"
684,SP1,"sure 
"
685,SP2,"giants slalom is like 
"
686,SP1,"I thought those were the bumps what are the bumps 
"
687,SP2,"No that's not racing 
"
688,SP1,"Mott modals mobile mo moo 
"
689,SP2,"mo oh my god 
"
690,SP2,"moguls 
"
691,SP1,"mobile I was so close 
"
692,SP1,"
"
693,SP2,"But that's not in racing 
"
694,SP1,"oh 
"
695,SP2,"Racing is just like f just skiing so like slalom is like quick turns 
"
696,SP1,"Okay 
"
697,SP2,"giant slalom is like 
"
698,SP1,"are those slaloms the things with the poles 
"
699,SP2,"Yeah where you like hit them 
"
700,SP1,"Okay 
"
701,SP2,"And then giant slalom 
"
702,SP1,"oh you're supposed to hit them 
"
703,SP1,"
"
704,SP2,"No I mean you don't have to you're allowed to 
"
705,SP1,"Okay 
"
706,SP2,"But you do normally because if you're hitting them you're closer 
"
707,SP1,"mm 
"
708,SP2,"so you're s it's quicker 
"
709,SP1,"Okay 
"
710,SP2,"And then giant slalom is like normal turns 
"
711,SP1,"mhm 
"
712,SP2,"like if you're just gonna ski for fun 
"
713,SP2,"and then super G is like pretty fast that's like fifty sixty 
"
714,SP1,"Okay 
"
715,SP1,"Miles per hour 
"
716,SP1,"
"
717,SP2,"And then 
"
718,SP1,"No 
"
719,SP2,"yeah 
"
720,SP1,"that's not po really 
"
721,SP1,"That seems really dangerous 
"
722,SP2,"Yeah well my first race I was so scared because I was like my f and when when I was a freshman my coaches like kind of like a I mean you look up all American ski racer and he's kind of like 
"
723,SP1,"mhm 
"
724,SP2,"he's like very intense and like you want to try to impress him 
"
725,SP1,"Yeah 
"
726,SP2,"So he like when you're expecting he's like yeah this is kind of a tane course I think you'll just be gone like sixty miles an hour and I was like trying to pretend like 
"
727,SP1,"oh yeah totally 
"
728,SP2,"Yeah so I was like oh cool and inside I was like 
"
729,SP2,"And inside I was like oh my god 
"
730,SP2,"But anyway my for Sadie like is going really fast and falls and it's like turning upside down and it looks really bad 
"
731,SP1,"mhm 
"
732,SP2,"and then she stops 
"
733,SP1,"Wait was like if they were text tex clicks where she collects no she goes and like a snowball 
"
734,SP2,"I think you're thinking of an animated movie 
"
735,SP1,"No no you know the car ad it's like an Audi car ad the car is like zipping up the mountain and the snow starts going and it's like misses it every time 
"
736,SP1,"like little snowball and it gets bigger every time 
"
737,SP2,"That doesn't actually happen in real life 
"
738,SP1,"No it did in the ad the ad looked real 
"
739,SP2,"yeah in the ad 
"
740,SP1,"It does ha it could happen 
"
741,SP2,"I'm excited for you actually see winter 
"
742,SP2,"I feel like your idea of winter just comes from like Christmas movies at this point 
"
743,SP1,"Yeah 
"
744,SP1,"I I haven't seen real snow in a while 
"
745,SP2,"you're f how you're from is there not snow in DC 
"
746,SP1,"I get so warm and then I get slushy and gross 
"
747,SP2,"alright I I'm ser like during we're gonna go skiing 
"
748,SP1,"oh I don't know about that 
"
749,SP2,"We're gonna go skiing 
"
750,SP1,"maybe I'll go skating that seems more fun and something I know how to do 
"
751,SP2,"If I go skating with you than you'll come skiing with me 
"
752,SP1,"I don't even know I go skiing and it sounds so expensive to rent all the things 
"
753,SP2,"Not I'll just give you stuff 
"
754,SP1,"How you have it with you 
"
755,SP2,"Well at my house 
"
756,SP1,"oh 
"
757,SP2,"I like I'm gonna brings I don't haven't brought anything yet I'll like get stuff that I need during winter break 
"
758,SP1,"Where will you put it in your room 
"
759,SP2,"Just in the closet I don't know but I have so much it's ridiculous because like 
"
760,SP1,"mm 
"
761,SP2,"had like for racing you have to buy like so much equipment so I have like a lot just sitting around a 
"
762,SP1,"Do you get stuff from tufts work 
"
763,SP2,"What do you mean 
"
764,SP2,"
"
765,SP2,"oh you m like they don't give us anything no 
"
766,SP1,"But are they like to those sports jerseys do you like that for skiing 
"
767,SP2,"You wear a race suit you will get a bib for that's at each race 
"
768,SP1,"Okay 
"
769,SP2,"that's individ that's 
"
770,SP2,"You don't keep that 
"
771,SP1,"oh 
"
772,SP2,"Except I did get to keep there's some races 
"
773,SP1,"You stole it 
"
774,SP2,"no there are some races where they let you keep the bib because it's like a fun race type of thing 
"
775,SP1,"oh 
"
776,SP2,"there's one that the bib that looks like a tuxedo 
"
777,SP1,"oh that's pretty cute that clever 
"
778,SP2,"Pretty funny that was fum um yes yes I just wanna go skiing right now like really I'm just like very like the for the past like two weeks I've been very antsy 
"
779,SP1,"about skiing 
"
780,SP1,"
"
781,SP2,"No just like 
"
