SP1,"No is Saide the one that 
"
SP2,"oh it 
"
SP1,"I've heard her name before she's like your best girlfriend 
"
SP2,"One of yes she's one of my best friends um 
"
SP1,"Okay 
"
SP2,"But she like falls it's the super c super G so she falls like and it looks like a really bad fall 
"
SP1,"What's the Super G 
"
SP1,"
"
SP2,"it goes shlalom ggiant slalom super giant slalom which is super G and then down hill so slalom slalom is like quick turns 
"
SP1,"sure 
"
SP2,"giants slalom is like 
"
SP1,"I thought those were the bumps what are the bumps 
"
SP2,"No that's not racing 
"
SP1,"Mott modals mobile mo moo 
"
SP2,"mo oh my god 
"
SP2,"moguls 
"
SP1,"mobile I was so close 
"
SP1,"
"
SP2,"But that's not in racing 
"
SP1,"oh 
"
SP2,"Racing is just like f just skiing so like slalom is like quick turns 
"
SP1,"Okay 
"
SP2,"giant slalom is like 
"
SP1,"are those slaloms the things with the poles 
"
SP2,"Yeah where you like hit them 
"
SP1,"Okay 
"
SP2,"And then giant slalom 
"
SP1,"oh you're supposed to hit them 
"
SP1,"
"
SP2,"No I mean you don't have to you're allowed to 
"
SP1,"Okay 
"
SP2,"But you do normally because if you're hitting them you're closer 
"
SP1,"mm 
"
SP2,"so you're s it's quicker 
"
SP1,"Okay 
"
SP2,"And then giant slalom is like normal turns 
"
SP1,"mhm 
"
SP2,"like if you're just gonna ski for fun 
"
SP2,"and then super G is like pretty fast that's like fifty sixty 
"
SP1,"Okay 
"
SP1,"Miles per hour 
"
SP1,"
"
SP2,"And then 
"
SP1,"No 
"
SP2,"yeah 
"
SP1,"that's not po really 
"
SP1,"That seems really dangerous 
"
SP2,"Yeah well my first race I was so scared because I was like my f and when when I was a freshman my coaches like kind of like a I mean you look up all American ski racer and he's kind of like 
"
SP1,"mhm 
"
SP2,"he's like very intense and like you want to try to impress him 
"
SP1,"Yeah 
"
SP2,"So he like when you're expecting he's like yeah this is kind of a tane course I think you'll just be gone like sixty miles an hour and I was like trying to pretend like 
"
SP1,"oh yeah totally 
"
SP2,"Yeah so I was like oh cool and inside I was like 
"
SP2,"And inside I was like oh my god 
"
SP2,"But anyway my for Sadie like is going really fast and falls and it's like turning upside down and it looks really bad 
"
SP1,"mhm 
"
SP2,"and then she stops 
"
SP1,"Wait was like if they were text tex clicks where she collects no she goes and like a snowball 
"
SP2,"I think you're thinking of an animated movie 
"
SP1,"No no you know the car ad it's like an Audi car ad the car is like zipping up the mountain and the snow starts going and it's like misses it every time 
"
SP1,"like little snowball and it gets bigger every time 
"
SP2,"That doesn't actually happen in real life 
"
SP1,"No it did in the ad the ad looked real 
"
SP2,"yeah in the ad 
"
SP1,"It does ha it could happen 
"
SP2,"I'm excited for you actually see winter 
"
SP2,"I feel like your idea of winter just comes from like Christmas movies at this point 
"
SP1,"Yeah 
"
SP1,"I I haven't seen real snow in a while 
"
SP2,"you're f how you're from is there not snow in DC 
"
SP1,"I get so warm and then I get slushy and gross 
"
SP2,"alright I I'm ser like during we're gonna go skiing 
"
SP1,"oh I don't know about that 
"
SP2,"We're gonna go skiing 
"
SP1,"maybe I'll go skating that seems more fun and something I know how to do 
"
SP2,"If I go skating with you than you'll come skiing with me 
"
SP1,"I don't even know I go skiing and it sounds so expensive to rent all the things 
"
SP2,"Not I'll just give you stuff 
"
SP1,"How you have it with you 
"
SP2,"Well at my house 
"
SP1,"oh 
"
SP2,"I like I'm gonna brings I don't haven't brought anything yet I'll like get stuff that I need during winter break 
"
SP1,"Where will you put it in your room 
"
SP2,"Just in the closet I don't know but I have so much it's ridiculous because like 
"
SP1,"mm 
"
SP2,"had like for racing you have to buy like so much equipment so I have like a lot just sitting around a 
"
SP1,"Do you get stuff from tufts work 
"
SP2,"What do you mean 
"
SP2,"
"
SP2,"oh you m like they don't give us anything no 
"
SP1,"But are they like to those sports jerseys do you like that for skiing 
"
SP2,"You wear a race suit you will get a bib for that's at each race 
"
SP1,"Okay 
"
SP2,"that's individ that's 
"
SP2,"You don't keep that 
"
SP1,"oh 
"
SP2,"Except I did get to keep there's some races 
"
SP1,"You stole it 
"
SP2,"no there are some races where they let you keep the bib because it's like a fun race type of thing 
"
SP1,"oh 
"
SP2,"there's one that the bib that looks like a tuxedo 
"
SP1,"oh that's pretty cute that clever 
"
SP2,"Pretty funny that was fum um yes yes I just wanna go skiing right now like really I'm just like very like the for the past like two weeks I've been very antsy 
"
SP1,"about skiing 
"
SP1,"
"
SP2,"No just like 
"
