SP1,"it was really good 
"
SP2,"yeah 
"
SP1,"I liked it a lot 
"
SP2,"hey 
"
SP1,"It was pretty long I feel like but like I didn't really notice 
"
SP1,"how long it was 
"
SP2,"should probably go see it sometime 
"
SP1,"Yeah 
"
SP2,"Have you seen it 
"
SP1,"I'm Not a horror movie guy 
"
SP2,"The clown fuckery 
"
SP1,"I'm not a horror movie guy I mean not that not that I get scared but like I just like they're not that appealing to me 
"
SP2,"How come 
"
SP1,"Is like pretty boring it's just like a lot of it is like jump scares and like relying on like certain tricks to make sure 
"
SP2,"That's true though I think I think it's based on like a novel like Stephen king's novel or something 
"
SP1,"I heard it's good I mean I feel like if I watched it I'd probably enjoy it but like 
"
SP1,"I wouldn't go out of my way 
"
SP2,"it's like decent 
"
SP2,"It like it's more of like a story with like a scary story so it's not like a shitty plot 
"
SP1,"oh 
"
SP2,"though I hate clowns though 
"
SP2,"it makes me hate clowns even more 
"
SP1,"Yeah I h I ha when I was a when I was like seven or eight it wasn't at like a show and they had like a clown show off like in the intermission and like he did this act and he pi he picked me I was like sitting on the edge on like aisle 
"
SP2,"Yeah 
"
SP1,"And he like picked me up and vacuumed me 
"
SP2,"vacuumed you 
"
SP2,"
"
SP1,"Like he had a hand vacuum and he like vacuumed me for some bit and I was like 
"
SP2,"What 
"
SP1,"I hate clowns forever 
"
SP2,"what the 
"
SP1,"yeah it was pretty 
"
SP1,"it was not 
"
SP2,"like even like I haven't seen like an 
"
SP2,"Have you seen an actual clown like working 
"
SP1,"Yeah that clown 
"
SP2,"Like literally like not 
"
SP1,"The clown that vacuumed me 
"
SP2,"and like recently 
"
SP1,"No I mean 
"
SP2,"I haven't seen like a clown in like an like an actual clown 
"
SP1,"Yeah I mean I feel like it's just a it's a pretty outdated phenomenon 
"
SP2,"It's a good dying profession 
"
SP1,"Yeah 
"
SP1,"He had to go to clown school 
"
SP2,"there an actual clown school 
"
