615,SP1,"clubbing no 
"
616,SP2,"Yeah I went once and it was no 
"
617,SP1,"it's like that's like the as The antithesis of what I want too 
"
618,SP2,"It's like 
"
619,SP2,"It's like it's horrible so loud so many people 
"
620,SP1,"Yeah clubs are kinda 
"
621,SP1,"I couldn't do that 
"
622,SP2,"No yeah it's 
"
623,SP2,"Yeah 
"
624,SP1,"mm Do you think that guy is like sitting there is he like left and he's coming coming back 
"
625,SP2,"I don't know 
"
626,SP1,"I think he probably left cause he said I'll come get you in a half hour like 
"
627,SP2,"oh that's true maybe he's on a lunch break or something 
"
628,SP1,"yeah 
"
629,SP2,"hm 
"
630,SP1,"yeah 
"
631,SP1,"I wonder what other stuff because I feel like I'm in a movie 
"
632,SP2,"I know right this is such like 
"
633,SP1,"This like reminds me of there's that one scene in Thor or something 
"
634,SP1,"where like a little can loki showed up to meet him and there's like someone's dead like 
"
635,SP2,"someone's dead 
"
636,SP2,"
"
637,SP1,"it was such a convoluted 
"
638,SP2,"like 
"
639,SP2,"Maybe there was a scene I don't know it's been a lost the saw thor 
"
640,SP1,"uh I think the new one came out 
"
641,SP2,"oh ragnarok 
"
642,SP1,"thor ragnarok yeah 
"
643,SP1,"
"
644,SP2,"mm 
"
645,SP1,"head it was supposed to be good I want I mean I used to watch a lot more movies but like recently I just don't have time 
"
646,SP2,"That's true it's time consuming isn't like is thor supposed to die or something 
"
647,SP1,"I think that's the rumor 
"
648,SP1,"I mean like but it doesn't seem like the kind of vibe 
"
649,SP2,"cause like 
"
650,SP1,"Like the move like the trailers the stuff seems like very like guardians of the the galaxy kind of 
"
651,SP2,"mm That's true 
"
652,SP2,"cause I 
"
653,SP1,"I like the story I think from the comics is that in ragnarok thor dies 
"
654,SP2,"Yea 
"
655,SP1,"so 
"
656,SP1,"I don't 
"
657,SP2,"How show that in like was Hulk even supposed to be in Ragnarok 
"
658,SP1,"I have no idea 
"
659,SP2,"How is how do you get there why is Bruce Banner's in 
"
660,SP1,"Yeah 
"
661,SP1,"It's like pretty crazy I don't know why I I like Marvel Marvel movies like kind of soured on me recently 
"
662,SP2,"How come I mean I recently saw Spiderman homecoming that was like pretty nice 
"
663,SP1,"cause they're about they've all been kind of the same I mean I haven't watched I watched like doctor strange and I was like it like pretty average 
"
664,SP2,"pretty average 
"
665,SP1,"so 
"
666,SP2,"okay 
"
667,SP1,"yeah 
"
668,SP1,"like we can either not like bad but like they're not like innovative 
"
669,SP2,"mm 
"
670,SP2,"that's true 
"
671,SP1,"Like they used to be 
"
672,SP2,"I mean at least they're not as bad as the DC movies 
"
673,SP1,"yeah Of course I mean wonder woman is actually really good 
"
674,SP2,"I haven't seen wonder I want to see it though 
"
675,SP1,"it was really good 
"
676,SP2,"yeah 
"
677,SP1,"I liked it a lot 
"
678,SP2,"hey 
"
679,SP1,"It was pretty long I feel like but like I didn't really notice 
"
680,SP1,"how long it was 
"
681,SP2,"should probably go see it sometime 
"
682,SP1,"Yeah 
"
683,SP2,"Have you seen it 
"
684,SP1,"I'm Not a horror movie guy 
"
685,SP2,"The clown fuckery 
"
686,SP1,"I'm not a horror movie guy I mean not that not that I get scared but like I just like they're not that appealing to me 
"
687,SP2,"How come 
"
688,SP1,"Is like pretty boring it's just like a lot of it is like jump scares and like relying on like certain tricks to make sure 
"
689,SP2,"That's true though I think I think it's based on like a novel like Stephen king's novel or something 
"
690,SP1,"I heard it's good I mean I feel like if I watched it I'd probably enjoy it but like 
"
691,SP1,"I wouldn't go out of my way 
"
692,SP2,"it's like decent 
"
693,SP2,"It like it's more of like a story with like a scary story so it's not like a shitty plot 
"
694,SP1,"oh 
"
695,SP2,"though I hate clowns though 
"
696,SP2,"it makes me hate clowns even more 
"
697,SP1,"Yeah I h I ha when I was a when I was like seven or eight it wasn't at like a show and they had like a clown show off like in the intermission and like he did this act and he pi he picked me I was like sitting on the edge on like aisle 
"
698,SP2,"Yeah 
"
699,SP1,"And he like picked me up and vacuumed me 
"
700,SP2,"vacuumed you 
"
701,SP2,"
"
702,SP1,"Like he had a hand vacuum and he like vacuumed me for some bit and I was like 
"
703,SP2,"What 
"
704,SP1,"I hate clowns forever 
"
705,SP2,"what the 
"
706,SP1,"yeah it was pretty 
"
707,SP1,"it was not 
"
708,SP2,"like even like I haven't seen like an 
"
709,SP2,"Have you seen an actual clown like working 
"
710,SP1,"Yeah that clown 
"
711,SP2,"Like literally like not 
"
712,SP1,"The clown that vacuumed me 
"
713,SP2,"and like recently 
"
714,SP1,"No I mean 
"
715,SP2,"I haven't seen like a clown in like an like an actual clown 
"
716,SP1,"Yeah I mean I feel like it's just a it's a pretty outdated phenomenon 
"
717,SP2,"It's a good dying profession 
"
718,SP1,"Yeah 
"
719,SP1,"He had to go to clown school 
"
720,SP2,"there an actual clown school 
"
