516,SP2,"Like it's hard core and we had like so many deadlines to meet and like 
"
517,SP2,"I was 
"
518,SP1,"yearbook is tough it demands a lot 
"
519,SP2,"Yeah and like my advisers is very like he like expects a lot from us just cause like our book is so like well known everything so it's like you can't like slack off 
"
520,SP1,"mm 
"
521,SP2,"and like a few 
"
522,SP1,"What was it called 
"
523,SP2,"Um it's called lance 
"
524,SP1,"Lance okay 
"
525,SP1,"
"
526,SP1,"I may have I honestly may have heard of that cause my I did journalism 
"
527,SP2,"But 
"
528,SP2,"Are you serious 
"
529,SP1,"and uh in senior year and like our teacher was also the yearbook teacher 
"
530,SP2,"oh my god 
"
531,SP1,"and she knew like a lot of different yearbooks and stuff like that I don't know 
"
532,SP1,"I've heard of some it sounds like really vaguely familiar I don't know 
"
533,SP2,"You've heard of your 
"
534,SP2,"oh My god maybe if I'll like show you 
"
535,SP1,"Maybe yeah 
"
536,SP2,"like 
"
537,SP2,"Yeah maybe a little bit yeah um yeah and like it was just like so demanding and like if you like slack off then you're like it's not even just like oh like if you slack off it it affects you like it affects everyone 
"
538,SP1,"you'll show me a later yeah 
"
539,SP1,"mhm We yeah no it it yeah it's a lot 
"
540,SP2,"Yea 
"
541,SP1,"it's definitely like a very demand like 
"
542,SP2,"yeah 
"
543,SP1,"My friend was like one of the big editors on it and she even in second semester was like really stressed all the time 
"
544,SP2,"Yeah I literally would like spend all my free time just like editing spreads 
"
545,SP1,"Yeah 
"
546,SP2,"and just like yeah 
"
547,SP1,"I dropped Spanish second semester senior year and it was the best decision of my life 
"
548,SP2,"I didn't even take Spanish I was gonna take AP Spanish but it was the same like like block as AP art and like not taking AP art wasn't an option for me like I'd I wanted to take it 
"
549,SP1,"mhm 
"
550,SP2,"so I didn't even take Spanish during my senior year 
"
551,SP1,"Yeah I just made sure to take like the chillest classes in second semester 
"
552,SP2,"mhm 
"
553,SP1,"and it it was worth it 
"
554,SP2,"oh my god Every other day I like every day I had like one lunch period but every other day I had like one class and then a free period two classes lunch two classes free period one class and then I'd go home so it was like I would do like very minimal work and then get like forty five minutes just chill and do nothing 
"
555,SP1,"Oh my gosh 
"
556,SP2,"Like every other like that was every other day and it was just so amazing 
"
557,SP1,"Yeah there were like there was like one day I think it was honestly Fridays where we could just go off campus and because like most of us had a free period we'd just like stay off campus 
"
558,SP1,"like There was this guy's apartment that we just went to and we would just like play video games up there for like straight up like two hours 
"
559,SP2,"Yeah 
"
560,SP2,"Yeah this girl I know she had like cause you have nine periods a day she like three four five six all free at the same time 
"
561,SP1,"oh my gosh 
"
562,SP2,"like All together so she would like go home and like take a nap 
"
563,SP1,"That sounds amazing 
"
564,SP2,"and like just like she have like two hours to herself 
"
565,SP1,"Yeah I would just like wait I would wake up late on like multiple days 
"
566,SP1,"like all the time and just like drive to school like in an hour later than I was supposed to because of free period and everything 
"
567,SP2,"mm 
"
568,SP2,"I had AP chem first period every day 
"
569,SP1,"it was The nicest thing 
"
570,SP2,"So 
"
571,SP1,"Okay that's not so fun 
"
572,SP2,"yeah eight AM AP chem and like the reason they have like very year it's always first periood just so like you can get it over with 
"
573,SP1,"Yeah I I do like the idea of getting it over with 
"
574,SP2,"cause like it's it's yeah like if it was ninth period I would absolutely die 
"
575,SP1,"I would be dead at that point 
"
576,SP2,"is Just too much 
"
577,SP1,"That's just really rough 
"
578,SP2,"cause like that class like kills your soul 
"
579,SP1,"I'm so glad our schedule is like built in the in the way it is in college 
"
580,SP2,"Yeah 
"
581,SP1,"it's like 
"
582,SP2,"like I like being in like control of my own time and being able to like choose when I do things 
"
583,SP1,"mm 
"
584,SP2,"and when I don't do things 
"
585,SP1,"Yeah it's like I don't know on Tuesdays and Thursdays it's like kind of a rough day but I between my first class and my second class there's straight up three hours 
"
586,SP2,"mhm 
"
587,SP1,"where I can just like Chill and do homework 
"
588,SP2,"Yeah 
"
589,SP2,"yeah like I like nine thirty was like earlier than I because I wanted to start at ten thirty 
"
590,SP1,"I'm starting at ten thirty every single day 
"
591,SP2,"I wish like Mondays I start at one thirty 
"
592,SP1,"Really 
"
593,SP2,"Yeah 
"
594,SP1,"I'd take like I'd take a nine thirty as opposed to a ten thirty if it meant I could sleep until one thirty on like Tuesdays or something 
"
595,SP2,"Yeah it's it's nice cause like Monday's I start late and then Fridays I end early and like it's hard like waking up at nine thirty but like it's m it's not like eight thirty like it's manageable still 
"
596,SP1,"Yeah if they're I I'm I made sure not to take any Friday classes and not to take any eight thirties 
"
597,SP2,"Yeah I wasn't gonna take a Friday class but like it just happened I like my Spanish class was on a Friday which is fine cause like it's just nine thirty to ten twenty so like after that I'm fine 
"
598,SP2,"and like 
"
599,SP1,"And then you're free for the day 
"
600,SP2,"Yeah like normally look on Fridays I would probably like wake up at ten thirty anyway so the fact that I'm done by ten twenty like it's it's so manageable 
"
601,SP1,"I mean I w I sleep till noon on Fridays I don't know about you but 
"
602,SP2,"I just I've already come back from Spanish and I get breakfast and then I go back to bed and then I wake up at like noon 
"
603,SP1,"That sounds perfect 
"
604,SP2,"Yeah it's amazing 
"
605,SP1,"Yeah I don't know I need to 
"
606,SP1,"I need to like probably better optimize my time just a little bit cause I'm not I'm definitely not getting the right amount of sleep right now 
"
607,SP2,"Yea 
"
608,SP1,"and I'm not like Doing the right amount of work 
"
609,SP2,"I I could be I just like don't like 
"
610,SP2,"like it it's just it's just 
"
611,SP1,"It's a lot there's a lot to think about 
"
612,SP2,"It's just me like procrastinating on my homework like this week I've been getting better at it like I've been like doing my work early but I save my work for like the day before it's due and it's just like 
"
613,SP1,"Yeah 
"
614,SP2,"I've bene just like not good at like 
"
615,SP1,"I'm 
"
616,SP1,"I'm trying to get better at like getting ahead of stuff 
"
617,SP2,"Oh my god 
"
618,SP2,"wait my bracelet 
"
619,SP1,"Did you lose it 
"
620,SP1,"
"
621,SP1,"Wait w 
"
622,SP2,"I'm like wait I'm not wearing it 
"
623,SP1,"Did you take it off out there 
"
624,SP2,"No 
"
625,SP1,"wait so you're check your wrist 
"
626,SP2,"Maybe maybe like it fell off when I was sleeping 
"
627,SP1,"Hopefully yeah 
"
