SP1,"Yeah there were like there was like one day I think it was honestly Fridays where we could just go off campus and because like most of us had a free period we'd just like stay off campus 
"
SP1,"like There was this guy's apartment that we just went to and we would just like play video games up there for like straight up like two hours 
"
SP2,"Yeah 
"
SP2,"Yeah this girl I know she had like cause you have nine periods a day she like three four five six all free at the same time 
"
SP1,"oh my gosh 
"
SP2,"like All together so she would like go home and like take a nap 
"
SP1,"That sounds amazing 
"
SP2,"and like just like she have like two hours to herself 
"
SP1,"Yeah I would just like wait I would wake up late on like multiple days 
"
SP1,"like all the time and just like drive to school like in an hour later than I was supposed to because of free period and everything 
"
SP2,"mm 
"
SP2,"I had AP chem first period every day 
"
SP1,"it was The nicest thing 
"
SP2,"So 
"
SP1,"Okay that's not so fun 
"
SP2,"yeah eight AM AP chem and like the reason they have like very year it's always first periood just so like you can get it over with 
"
SP1,"Yeah I I do like the idea of getting it over with 
"
SP2,"cause like it's it's yeah like if it was ninth period I would absolutely die 
"
SP1,"I would be dead at that point 
"
SP2,"is Just too much 
"
SP1,"That's just really rough 
"
SP2,"cause like that class like kills your soul 
"
SP1,"I'm so glad our schedule is like built in the in the way it is in college 
"
SP2,"Yeah 
"
SP1,"it's like 
"
SP2,"like I like being in like control of my own time and being able to like choose when I do things 
"
SP1,"mm 
"
SP2,"and when I don't do things 
"
SP1,"Yeah it's like I don't know on Tuesdays and Thursdays it's like kind of a rough day but I between my first class and my second class there's straight up three hours 
"
SP2,"mhm 
"
SP1,"where I can just like Chill and do homework 
"
SP2,"Yeah 
"
SP2,"yeah like I like nine thirty was like earlier than I because I wanted to start at ten thirty 
"
SP1,"I'm starting at ten thirty every single day 
"
SP2,"I wish like Mondays I start at one thirty 
"
SP1,"Really 
"
SP2,"Yeah 
"
SP1,"I'd take like I'd take a nine thirty as opposed to a ten thirty if it meant I could sleep until one thirty on like Tuesdays or something 
"
SP2,"Yeah it's it's nice cause like Monday's I start late and then Fridays I end early and like it's hard like waking up at nine thirty but like it's m it's not like eight thirty like it's manageable still 
"
SP1,"Yeah if they're I I'm I made sure not to take any Friday classes and not to take any eight thirties 
"
SP2,"Yeah I wasn't gonna take a Friday class but like it just happened I like my Spanish class was on a Friday which is fine cause like it's just nine thirty to ten twenty so like after that I'm fine 
"
SP2,"and like 
"
SP1,"And then you're free for the day 
"
SP2,"Yeah like normally look on Fridays I would probably like wake up at ten thirty anyway so the fact that I'm done by ten twenty like it's it's so manageable 
"
SP1,"I mean I w I sleep till noon on Fridays I don't know about you but 
"
SP2,"I just I've already come back from Spanish and I get breakfast and then I go back to bed and then I wake up at like noon 
"
SP1,"That sounds perfect 
"
SP2,"Yeah it's amazing 
"
SP1,"Yeah I don't know I need to 
"
SP1,"I need to like probably better optimize my time just a little bit cause I'm not I'm definitely not getting the right amount of sleep right now 
"
SP2,"Yea 
"
SP1,"and I'm not like Doing the right amount of work 
"
SP2,"I I could be I just like don't like 
"
SP2,"like it it's just it's just 
"
SP1,"It's a lot there's a lot to think about 
"
SP2,"It's just me like procrastinating on my homework like this week I've been getting better at it like I've been like doing my work early but I save my work for like the day before it's due and it's just like 
"
SP1,"Yeah 
"
SP2,"I've bene just like not good at like 
"
SP1,"I'm 
"
SP1,"I'm trying to get better at like getting ahead of stuff 
"
SP2,"Oh my god 
"
SP2,"wait my bracelet 
"
SP1,"Did you lose it 
"
SP1,"
"
SP1,"Wait w 
"
SP2,"I'm like wait I'm not wearing it 
"
SP1,"Did you take it off out there 
"
SP2,"No 
"
SP1,"wait so you're check your wrist 
"
SP2,"Maybe maybe like it fell off when I was sleeping 
"
SP1,"Hopefully yeah 
"
