File being transcribed is 2018-10-20-session-1.cha
@UTF8
@Begin
@Languages:	us
	(0.4) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1114780_1115214
*SP2:	And it was one of Caroline's friends and he was (0.5) at (0.2) a party last night (0.9) I was gonna set them up there (0.7) at the thing but no %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1115214_1123919
	(0.8) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1123919_1124740
*SP1:	gah I really have to go to the bathroom do you think I'm allowed to
	go to the bathroom  %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1124740_1127866
*SP2:	no %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1128080_1128480
	(0.8) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1128480_1129319
*SP1:	I have to %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1129319_1130297
	(0.3) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1130297_1130616
*SP2:	well that sucks %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1130616_1131655
	(1.1) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1131655_1132744
*SP1:	oh no %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1132744_1133539
*SP2:	we're Almost done %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1133644_1134600
	(0.4) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1134600_1135044
*SP1:	are we how much is left %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1135044_1136389
	(0.6) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1136389_1136968
*SP2:	I don't know what time we got in here %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1136968_1138357
	(1.1) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1138357_1139422
*SP2:	I guess we're not done %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1139422_1140439
	(0.4) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1140439_1140816
*SP1:	>oh my god I have to go to the bathroom like< (.) bad now (0.7) I shouldn't have ⌈drin⌉k water %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1140816_1144933
*SP2:	⌊( )⌋ %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1143983_1144419
	(4.2) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1144933_1149126
*SP1:	oh no %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1149126_1149544
	(0.5) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1149544_1150055
*SP2:	don't think about it %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1150055_1150930
	(0.4) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1150930_1151364
*SP1:	What time is it %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1151364_1152186
	(0.3) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1152186_1152522
*SP2:	ten fifty eight %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1152522_1153450
	(1.6) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1153450_1155024
*SP1:	okay %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1155024_1155294
	(1.2) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1155294_1156522
*SP2:	probably like twenty minutes left %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1156522_1157783
	(2.6) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1157783_1160433
*SP2:	Honestly (0.8) okay but also with your parents (0.4) you can go down %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1160433_1164744
	(1.1) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1164744_1165836
*SP2:	To like the state house (0.9) go in there %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1165836_1168670
	(0.3) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1168670_1168944
*SP1:	look at you you're like a Boston tour guide  %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1168944_1170939
	(1.5) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1170939_1172406
*SP2:	Boston tour guide  %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1172406_1173694
	(0.7) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1173694_1174358
*SP2:	All the big tourist attractions attractions  did you see where the Boston massacre happened %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1174358_1179105
	(0.8) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1179105_1179866
*SP1:	woah %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1179866_1180190
	(1.1) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1180190_1181305
*SP1:	Yeah I've like walked past there %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1181305_1183116
	(1.9) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1183116_1185055
*SP2:	oo woah %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1185055_1185789
*SP1:	oh %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1185114_1185372
	(0.6) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1185789_1186355
*SP2:	oh I also want to go into the Boston tea party museum (0.4) but I've never been %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1186355_1190316
	(1.5) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1190316_1191819
*SP2:	It's right on a pretty bridge %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1191819_1193386
*SP1:	a⌈w⌉ %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1193640_1194389
*SP2:	⌊just a mus⌋eum on a bridge %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1193791_1195320
	(0.5) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1195320_1195805
*SP1:	that's so cute %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1195805_1196660
	(0.3) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1196660_1196958
*SP2:	it's really cute %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1196958_1197933
	(0.5) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1197933_1198430
*SP2:	t- cutesie %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1198430_1200119
	(5.1) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1200119_1205183
*SP1:	Oh my god %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1205183_1205722
	(1.1) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1205722_1206816
*SP1:	the sounds coming out of my chest %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1206816_1208605
	(0.3) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1208605_1208869
*SP2:	I can see my eyes I can see how swollen they are in the bottom of this glass %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1208869_1212841
	(4.5) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1212841_1217358
*SP2:	This seriously not a mirror %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1217358_1218375
*SP1:	I can't see shit in mine %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1218511_1219641
	(1.9) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1219641_1221505
*SP2:	yours isn't as good as mine %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1221505_1222825
	(1.5) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1222825_1224341
*SP2:	My eyes are still so swollen  %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1224341_1226139
	(1.3) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1226139_1227450
*SP1:	Your eyes do get really swollen  %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1227450_1228913
*SP1:	⌈though⌉ %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_11228949_1229194
*SP2:	⌊U⌋h huh uh huh %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1229011_1231739
	(1.0) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1231739_1232733
*SP2:	I was (.) I also noticed that I'm like Riley and Lucy they were up one day when he was still here at the beginning of the week (0.6) and his eyes were tiny (0.3) the day after he ate (0.7) Samara's mac and cheese %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1232733_1243361
*SP1:	god (1.0) that sucks man %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1243522_1246494
	(0.7) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1246494_1247202
*SP2:	it was sad %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1247202_1247980
*SP1:	she must have had the worst morning %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1248191_1249647
	(0.5) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1249647_1250097
*SP2:	Yeah %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1250097_1250640
	(1.1) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1250640_1251769
*SP2:	Samara doesn't deserve to have a bad morning %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1251769_1254036
	(0.3) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1254036_1254301
*SP1:	yeah %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1254301_1254882
	(1.3) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1254882_1256208
*SP2:	they're such a sweetie %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1256208_1257497
	(2.0) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1257497_1259550
*SP2:	Sweetie pateetee %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1259550_1260870
	(1.8) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1260870_1262677
*SP1:	should I do laundry %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1262677_1264222
	(1.9) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1264222_1266141
*SP1:	No %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1266141_1266714
	(1.6) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1266714_1268291
*SP2:	have you done it %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1268291_1268950
	(0.5) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1268950_1269469
*SP1:	no %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1269469_1270119
	(1.1) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1270119_1271258
*SP1:	but like %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1271258_1271800
	(1.3) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1271800_1273111
*SP1:	And can finesse (0.7) an outfit for the day (1.0) and I can just do the l-  laundry another time %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1273111_1279269
	(1.1) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1279269_1280361
*SP1:	you know %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1280361_1280739
	(3.3) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1280739_1284064
*SP2:	ew %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1284064_1284336
	(3.0) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1284336_1287333
*SP2:	ew %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1287333_1287764
	(1.8) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1287764_1289533
*SP2:	weird flap %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1289533_1290191
	(4.3) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1290191_1294464
*SP2:	it's gro⌈ss⌉ %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1294464_1295289
*SP1:	⌊Wha⌋t were you gonna say about Halloween (0.7) you seemed very excited to give me ideas for Halloween %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1295133_1300569
	(2.3) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1300569_1302839
*SP2:	I don't know I always love like (0.5) I (0.4) don't know if I (0.2) good at coming up for costume ideas %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1302839_1308527
	(0.8) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1308527_1309291
*SP1:	Do you have ones for yourself this year %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1309291_1310940
*SP2:	Let's see %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1309319_1309958
	(1.2) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1310940_1312108
*SP2:	I'm gonna be an elephant and a mouse %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1312108_1313791
	(1.3) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1313791_1315108
*SP1:	How %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1315108_1315655
	(0.3) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1315655_1315929
*SP2:	mm %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1315929_1316196
	(0.9) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1316196_1317114
*SP2:	I'll be the elephant and you be the mouse %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1317114_1318630
	(0.9) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1318630_1319527
*SP1:	how are you gonna be the elephant you know what are you gonna like attach to your face %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1319527_1323055
	(1.8) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1323055_1324854
*SP2:	um %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1324854_1325401
	(0.9) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1325401_1326336
*SP2:	Pipe cleaners probably %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1326336_1327416
	(2.5) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1327416_1329873
*SP1:	that would be so funny %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1329873_1331325
	(0.8) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1331325_1332175
*SP1:	You should do it %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1332175_1332791
	(2.3) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1332791_1335089
*SP2:	pipe cleaners (.) I I don't know %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1335089_1337480
	(1.3) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1337480_1338750
*SP2:	aw if we still had that like thing that was on the back of our door %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1338750_1342186
	(1.4) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1342186_1343558
*SP2:	Last year %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1343558_1344089
	(0.8) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1344089_1344891
*SP1:	oh %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1344891_1345505
	(1.2) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1345505_1346675
*SP1:	Jus⌈t⌉ %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1346675_1346864
*SP2:	⌊I⌋ mean %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1346816_1347241
	(2.6) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1347241_1349872
*SP2:	Th⌈ere's⌉ a trunk there (0.8) um %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1349872_1352616
*SP1:	⌊mm⌋ %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1350086_1350242
*SP1:	>Where did that< go %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1352052_1353100
*SP2:	I have no idea %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1353280_1354133
	(0.5) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1354133_1354608
*SP1:	Trash %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1354608_1355105
	(2.6) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1355105_1357669
*SP2:	Probably≈ %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1357669_1358300
*SP1:	≈okay %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1358329_1358829
	(0.4) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1358829_1359239
*SP2:	prolly %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1359239_1360416
	(2.0) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1360416_1362408
*SP2:	You could be like a little %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1362408_1363539
	(4.9) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1363539_1368400
*SP1:	I think I have like ideas I don't know if I have %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1368400_1370889
	(0.9) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1370889_1371836
*SP2:	You gotta go down to thrive and like Goodwill and (0.5) Buff Exchange to get our stuff %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1371836_1376569
*SP1:	Yeah everybody's gonna like be get on them %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1376811_1379102
	(0.5) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1379102_1379564
*SP2:	Yes so we gonna be (.) first on instead of last ⌈ like⌉ %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1379564_1382258
*SP1:	⌊oh we're⌋ definitely not first on it yet %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1381983_1383727
	(0.3) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1383727_1384052
*SP2:	Not first but not last %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1384052_1386366
	(0.7) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1386366_1387027
*SP1:	didn't we go the day of last y⌈ear⌉ %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1387027_1388741
*SP2:	⌊Ye⌋ah %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1388586_1388930
	(1.3) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1388930_1390214
*SP1:	Nice %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1390214_1391330
*SP2:	Yeah we could be (.) strawberries (0.2) with like those hot pink shirts ⌈which⌉ %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1391452_1396220
*SP1:	⌊oh⌋ yeah %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1395916_1396783
	(0.6) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1396783_1397425
*SP2:	⌈Y⌉ou %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1397425_1397905
*SP1:	⌊mm⌋ %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1397514_1397631
	(0.4) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1397905_1398275
*SP2:	said that anyway (0.8) and just cut out different little black things %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1398275_1402511
	(0.5) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1402511_1403041
*SP1:	yeah %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1403041_1403458
	(0.6) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1403458_1404030
*SP2:	T⌈hat's easy⌉ %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1404030_1404900
*SP1:	⌊or⌋ draw them on that is really easy %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1404125_1406283
	(1.5) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1406283_1407794
*SP1:	I think I'm gonna do Marty McFly one night cause I have like al⌈l the clothes f⌉or it %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1407794_1411375
*SP2:	⌊You have to⌋ %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1410316_1411089
	(0.7) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1411375_1412075
*SP2:	are they bringing your (.) red vest %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1412075_1414133
*SP1:	supposedly yes %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1414336_1415810
	(1.7) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1415810_1417494
*SP1:	Like they like grab ⌈it %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1417494_1418856
*SP2:	⌊you're been like a⌋⌈w⌉ %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1418514_1420591
*SP1:	so unless they forget it %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1418856_1420077
*SP2:	Yeah (0.2) they're a⌈lso⌉ bringing up like a lab coat %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1420841_1423922
*SP2:	⌊mm⌋ %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1421925_1422086
	(1.6) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1423922_1425550
*SP2:	For doctor what's ⌈his name ⌉ %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1425550_1427580
*SP1:	⌊Yeah for ⌋ just doc %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1427008_1428597
	(0.7) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1428597_1429344
*SP2:	Right %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1429344_1429602
	(0.3) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1429602_1429914
*SP1:	I think it's doc brown %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1429914_1431344
	(1.7) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1431344_1433025
*SP1:	>unless that's a different< doctor %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1433025_1434041
	(0.3) 1434041_1434336
*SP2:	⌊did ⌋ I show you how (.) Jack asked me to prom one year %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1434333_1437389
*SP1:	doctor 1434336_1434702
	(0.8) 1437389_1438143
*SP2:	 u⌈sing that⌉ %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1438143_1438770
*SP1:	⌊Y⌋eah %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1438364_1439494
	(0.5) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1439494_1439960
*SP2:	So funny %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1439960_1441064
*SP1:	I remember (0.3) oh my god %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1440039_1442208
	(0.4) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1442208_1442641
*SP2:	that was like (0.5) I first watched that movie (0.4) like a week before %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1442641_1447441
	(1.0) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1447441_1448452
